"705527344912539653","2016-03-03 22:56:41","38.898602","-77.014397","america"
"705527351329878016","2016-03-03 22:56:43","41.721931","-74.075798","america"
"705527373668732929","2016-03-03 22:56:48","32.440510","-81.800575","america"
"705527378274095106","2016-03-03 22:56:49","-23.682802","-46.595547","america"
"705527384586506240","2016-03-03 22:56:51","40.429226","-74.419334","america"
"705527432825200644","2016-03-03 22:57:02","-38.011585","-57.581429","america"
"705527455960973313","2016-03-03 22:57:08","38.440971","-122.797165","america"
"705527458930380801","2016-03-03 22:57:08","38.288464","-78.913086","america"
"705527473644052480","2016-03-03 22:57:12","49.257641","-123.123581","america"
"705527507231985664","2016-03-03 22:57:20","41.081444","-81.519005","america"
"705527521501192193","2016-03-03 22:57:23","27.698683","-83.804474","america"
"705527525200502784","2016-03-03 22:57:24","-26.268900","27.876379","america"
"705527595241046016","2016-03-03 22:57:41","35.734455","-81.344460","america"
"705527639272984576","2016-03-03 22:57:51","38.003376","-79.420868","america"
"705527655244832768","2016-03-03 22:57:55","45.494553","-114.143265","america"
"705527692507136000","2016-03-03 22:58:04","35.170498","-79.861031","america"
"705527719686250496","2016-03-03 22:58:11","48.278763","2.696119","america"
"705527758307328001","2016-03-03 22:58:20","40.850346","-73.849442","america"
"705527798253928448","2016-03-03 22:58:29","-31.374063","-64.172775","america"
"705527826812801024","2016-03-03 22:58:36","34.700375","135.502197","america"
"705527827093913600","2016-03-03 22:58:36","10.357301","-66.988861","america"
"705527832017899520","2016-03-03 22:58:37","38.879971","-77.106773","america"
"705527842260422657","2016-03-03 22:58:40","21.344561","-158.069427","america"
"705527855464243200","2016-03-03 22:58:43","40.073040","-74.724319","america"
"705527857263583234","2016-03-03 22:58:43","39.779564","-86.142921","america"
"705527872837046272","2016-03-03 22:58:47","-29.918787","-51.095200","america"
"705527873864650753","2016-03-03 22:58:47","42.675011","-82.807854","america"
"705527879162003458","2016-03-03 22:58:49","-5.186318","-42.784824","america"
"705527895708573696","2016-03-03 22:58:53","28.388250","-80.607239","america"
"705527959139041280","2016-03-03 22:59:08","38.566471","-77.322746","america"
"705527973420466176","2016-03-03 22:59:11","46.877186","-96.789803","america"
"705528000138186752","2016-03-03 22:59:17","31.177710","-81.381447","america"
"705528013530787840","2016-03-03 22:59:21","32.571033","-89.876450","america"
"705528026012868608","2016-03-03 22:59:24","30.380133","-81.698296","america"
"705528076126425088","2016-03-03 22:59:36","-28.645124","153.602844","america"
"705528114609127424","2016-03-03 22:59:45","42.358433","-71.059776","america"
"705528117058646017","2016-03-03 22:59:45","34.503441","-82.650131","america"
"705528119449399296","2016-03-03 22:59:46","40.608429","-75.490181","america"
"705528126793760768","2016-03-03 22:59:48","27.698683","-83.804474","america"
"705528130853691392","2016-03-03 22:59:49","-28.253660","153.524887","america"
"705528133894737920","2016-03-03 22:59:49","32.678207","-83.173866","america"
"705528150307037184","2016-03-03 22:59:53","-30.099836","-51.159309","america"
"705528153691783168","2016-03-03 22:59:54","-34.604317","-58.442642","america"
"705528157189890048","2016-03-03 22:59:55","38.347485","-81.633705","america"
"705528166442364928","2016-03-03 22:59:57","34.062027","-118.314873","america"
"705528172670889984","2016-03-03 22:59:59","34.108345","-117.289764","america"
"705528173753196544","2016-03-03 22:59:59","38.566471","-77.322746","america"
"705528194473041921","2016-03-03 23:00:04","38.187469","-84.853539","america"
"705528201901006848","2016-03-03 23:00:06","34.402939","-118.913658","america"
"705528206065963009","2016-03-03 23:00:07","47.762321","-122.205406","america"
"705528207622205440","2016-03-03 23:00:07","40.434383","-3.687259","america"
"705528215146659842","2016-03-03 23:00:09","39.779564","-86.142921","america"
"705528218254594048","2016-03-03 23:00:09","30.063515","-95.377815","america"
"705528233475776512","2016-03-03 23:00:13","38.886623","-94.808083","america"
"705528252228448257","2016-03-03 23:00:18","33.380672","-84.799660","america"
"705528406931333120","2016-03-03 23:00:54","53.470436","-2.096438","america"
"705528424497074176","2016-03-03 23:00:59","27.300764","-80.345261","america"
"705528439126650880","2016-03-03 23:01:02","39.191097","-106.817535","america"
"705528532881965056","2016-03-03 23:01:24","41.657253","-72.665573","america"
"705528537571319813","2016-03-03 23:01:26","39.955276","-75.275284","america"
"705528544491925504","2016-03-03 23:01:27","-23.513021","-51.099899","america"
"705528581141696517","2016-03-03 23:01:36","38.187469","-84.853539","america"
"705528582378954752","2016-03-03 23:01:36","40.018955","-75.099075","america"
"705528585768013824","2016-03-03 23:01:37","38.743614","-9.159995","america"
"705528601039470592","2016-03-03 23:01:41","25.849415","-80.120201","america"
"705528627316654081","2016-03-03 23:01:47","26.707756","-80.091393","america"
"705528629678084096","2016-03-03 23:01:48","42.490650","-71.276169","america"
"705528631364341762","2016-03-03 23:01:48","-16.694983","-49.291904","america"
"705528722368172033","2016-03-03 23:02:10","40.780674","-73.973518","america"
"705528771198070784","2016-03-03 23:02:21","34.924866","-81.025078","america"
"705528794577313792","2016-03-03 23:02:27","38.653770","-90.247826","america"
"705528799807541248","2016-03-03 23:02:28","25.782354","-80.233330","america"
"705528813128581120","2016-03-03 23:02:31","34.769535","-92.267097","america"
"705528845206573056","2016-03-03 23:02:39","39.747036","-121.833733","america"
"705528866656251904","2016-03-03 23:02:44","33.896389","-117.328995","america"
"705528887015403520","2016-03-03 23:02:49","41.636688","-93.756104","america"
"705528901414608897","2016-03-03 23:02:52","51.489262","-0.088161","america"
"705528907236179969","2016-03-03 23:02:54","39.641762","-77.719994","america"
"705528908821585921","2016-03-03 23:02:54","40.903988","-74.118477","america"
"705528940283228160","2016-03-03 23:03:02","41.162144","-8.621914","america"
"705528949577814020","2016-03-03 23:03:04","38.187469","-84.853539","america"
"705528952715018241","2016-03-03 23:03:05","-33.848244","150.931976","america"
"705528969404293120","2016-03-03 23:03:09","44.941517","-93.105652","america"
"705528976215822340","2016-03-03 23:03:10","33.744633","-116.237907","america"
"705529003008917504","2016-03-03 23:03:17","39.414268","-77.410538","america"
"705529003881271297","2016-03-03 23:03:17","35.221970","-101.803581","america"
"705529023695294464","2016-03-03 23:03:22","-23.682802","-46.595547","america"
"705529253195083776","2016-03-03 23:04:16","-27.636436","-52.245872","america"
"705529280512421888","2016-03-03 23:04:23","34.052235","-118.243683","america"
"705529306001367041","2016-03-03 23:04:29","36.200008","-86.791550","america"
"705529324280094721","2016-03-03 23:04:33","32.678207","-83.173866","america"
"705529324489707520","2016-03-03 23:04:33","45.497131","-122.862938","america"
"705529373596606464","2016-03-03 23:04:45","35.071541","-82.521568","america"
"705529376440344577","2016-03-03 23:04:46","39.001331","-77.408295","america"
"705529414524674048","2016-03-03 23:04:55","46.817181","-95.845322","america"
"705529415262842880","2016-03-03 23:04:55","31.793367","-106.417427","america"
"705529419499081728","2016-03-03 23:04:56","44.093018","-93.237709","america"
"705529440378310656","2016-03-03 23:05:01","20.676653","-103.335884","america"
"705529443041865728","2016-03-03 23:05:01","48.220119","16.379847","america"
"705529505130086401","2016-03-03 23:05:16","32.571033","-89.876450","america"
"705529509282451456","2016-03-03 23:05:17","53.456951","-2.233480","america"
"705529562906492928","2016-03-03 23:05:30","39.022228","-94.631905","america"
"705529572926722050","2016-03-03 23:05:32","36.625805","-121.825058","america"
"705529610352488448","2016-03-03 23:05:41","44.953022","-92.995216","america"
"705529643412094977","2016-03-03 23:05:49","-23.682802","-46.595547","america"
"705529650261291008","2016-03-03 23:05:51","34.075375","-84.294090","america"
"705529693974327296","2016-03-03 23:06:01","34.932365","-120.419586","america"
"705529698323972096","2016-03-03 23:06:02","10.055515","-69.367622","america"
"705529720893542401","2016-03-03 23:06:08","38.187469","-84.853539","america"
"705529739344277506","2016-03-03 23:06:12","38.917873","-94.362701","america"
"705529741906833408","2016-03-03 23:06:13","35.691685","139.876114","america"
"705529750727610368","2016-03-03 23:06:15","51.432564","0.361443","america"
"705529776631578624","2016-03-03 23:06:21","-23.444183","-58.451706","america"
"705529793010233344","2016-03-03 23:06:25","51.500153","-0.126236","america"
"705529799675158528","2016-03-03 23:06:27","-25.300264","-57.606018","america"
"705529832449290240","2016-03-03 23:06:34","36.232914","-115.223122","america"
"705529833820966913","2016-03-03 23:06:35","34.311821","-118.867401","america"
"705529852191838208","2016-03-03 23:06:39","19.318697","-99.305580","america"
"705529873692024832","2016-03-03 23:06:44","42.636250","-71.326859","america"
"705529883766734848","2016-03-03 23:06:47","-23.682802","-46.595547","america"
"705529890817224704","2016-03-03 23:06:48","29.982601","-90.011009","america"
"705529891803033601","2016-03-03 23:06:48","37.396854","-122.081444","america"
"705529899474354177","2016-03-03 23:06:50","55.028008","-1.458029","america"
"705529908139847680","2016-03-03 23:06:52","40.365162","-82.669464","america"
"705529918642327553","2016-03-03 23:06:55","27.970167","-82.473328","america"
"705529939462852609","2016-03-03 23:07:00","39.739300","-89.266510","america"
"705529947494813696","2016-03-03 23:07:02","44.900818","-89.569489","america"
"705529973545652224","2016-03-03 23:07:08","41.763710","-72.685097","america"
"705529974850248704","2016-03-03 23:07:08","32.576225","-86.680740","america"
"705530026247090176","2016-03-03 23:07:21","31.630165","-91.554565","america"
"705530039773876224","2016-03-03 23:07:24","-34.443916","-58.647999","america"
"705530065803546627","2016-03-03 23:07:30","33.560417","-81.719551","america"
"705530087798665216","2016-03-03 23:07:35","54.044098","-2.802780","america"
"705530108229115904","2016-03-03 23:07:40","33.393208","-82.059601","america"
"705530116768550912","2016-03-03 23:07:42","34.052235","-118.243683","america"
"705530153909231616","2016-03-03 23:07:51","-31.619137","-60.674904","america"
"705530166198415361","2016-03-03 23:07:54","33.955803","-83.382362","america"
"705530166877892608","2016-03-03 23:07:54","39.103195","-84.506485","america"
"705530188302589952","2016-03-03 23:07:59","-31.189112","-60.880020","america"
"705530198062731264","2016-03-03 23:08:01","27.698683","-83.804474","america"
"705530214944743424","2016-03-03 23:08:06","51.514481","-0.092911","america"
"705530229796818944","2016-03-03 23:08:09","37.916840","-1.117796","america"
"705530230967029764","2016-03-03 23:08:09","40.073040","-74.724319","america"
"705530239250735109","2016-03-03 23:08:11","52.456535","-1.972337","america"
"705530241842880513","2016-03-03 23:08:12","-32.532928","-55.781277","america"
"705530255537278976","2016-03-03 23:08:15","-23.682802","-46.595547","america"
"705530263367983105","2016-03-03 23:08:17","-23.444183","-58.451706","america"
"705530303331311616","2016-03-03 23:08:27","39.145023","-75.386459","america"
"705530357576278016","2016-03-03 23:08:40","21.367323","-157.938370","america"
"705530380384911361","2016-03-03 23:08:45","35.615471","-78.771301","america"
"705530385237725185","2016-03-03 23:08:46","37.916840","-1.117796","america"
"705530385459838976","2016-03-03 23:08:46","47.614819","-122.330605","america"
"705530393580032001","2016-03-03 23:08:48","-37.972569","145.053131","america"
"705530418620178432","2016-03-03 23:08:54","40.073040","-74.724319","america"
"705530440665440257","2016-03-03 23:08:59","35.170498","-79.861031","america"
"705530444217872384","2016-03-03 23:09:00","46.560902","-87.388657","america"
"705530446856241155","2016-03-03 23:09:01","27.698683","-83.804474","america"
"705530489038364672","2016-03-03 23:09:11","42.397316","-83.373352","america"
"705530498282627072","2016-03-03 23:09:13","40.780708","-73.968544","america"
"705530510169210880","2016-03-03 23:09:16","38.324230","-81.524757","america"
"705530514267045889","2016-03-03 23:09:17","39.284714","-76.620483","america"
"705530539130814464","2016-03-03 23:09:23","39.745834","-75.546669","america"
"705530545011343360","2016-03-03 23:09:24","27.698683","-83.804474","america"
"705530555039924225","2016-03-03 23:09:27","38.932362","-77.218300","america"
"705530586467688448","2016-03-03 23:09:34","40.174553","-74.922668","america"
"705530604410925056","2016-03-03 23:09:38","41.647354","-91.537064","america"
"705530629455106048","2016-03-03 23:09:44","37.774929","-122.419418","america"
"705530630432382976","2016-03-03 23:09:45","28.498991","-81.718620","america"
"705530637457948676","2016-03-03 23:09:46","40.073040","-74.724319","america"
"705530648958664704","2016-03-03 23:09:49","61.304726","0.314300","america"
"705530676989169664","2016-03-03 23:09:56","36.697376","-121.633163","america"
"705530722920980480","2016-03-03 23:10:07","25.700424","-80.266144","america"
"705530734501621761","2016-03-03 23:10:09","45.072872","7.675785","america"
"705530740960858112","2016-03-03 23:10:11","42.123783","-72.642502","america"
"705530748498006018","2016-03-03 23:10:13","40.583729","-83.127869","america"
"705530772036284416","2016-03-03 23:10:18","35.955994","-84.005089","america"
"705530772417961984","2016-03-03 23:10:18","40.793430","-73.415123","america"
"705530780546629632","2016-03-03 23:10:20","51.584991","0.078863","america"
"705530800146620416","2016-03-03 23:10:25","41.510952","-87.966118","america"
"705530815153905665","2016-03-03 23:10:29","38.898602","-77.014397","america"
"705530838587408386","2016-03-03 23:10:34","39.527138","-85.772980","america"
"705530852936192005","2016-03-03 23:10:38","-30.099836","-51.159309","america"
"705530858434895873","2016-03-03 23:10:39","40.073040","-74.724319","america"
"705530878772924416","2016-03-03 23:10:44","29.417501","-98.540649","america"
"705530884422770691","2016-03-03 23:10:45","38.805115","-77.236969","america"
"705530919487152128","2016-03-03 23:10:53","-2.629285","-44.302551","america"
"705530936603987968","2016-03-03 23:10:58","45.424870","-122.791855","america"
"705530938176905218","2016-03-03 23:10:58","47.614819","-122.330605","america"
"705530939326263299","2016-03-03 23:10:58","25.782354","-80.233330","america"
"705530950751391744","2016-03-03 23:11:01","40.018955","-75.099075","america"
"705530955763728385","2016-03-03 23:11:02","34.062027","-118.314873","america"
"705530989938921473","2016-03-03 23:11:10","-25.300264","-57.606018","america"
"705530997639553024","2016-03-03 23:11:12","29.838495","-95.446487","america"
"705531020968370176","2016-03-03 23:11:18","43.780708","11.244817","america"
"705531035631673344","2016-03-03 23:11:21","-23.444183","-58.451706","america"
"705531047979708416","2016-03-03 23:11:24","40.073040","-74.724319","america"
"705531086491750400","2016-03-03 23:11:33","21.365000","-157.949997","america"
"705531106385334273","2016-03-03 23:11:38","42.575237","-71.990417","america"
"705531125754687488","2016-03-03 23:11:43","-34.832130","-58.378796","america"
"705531157782335490","2016-03-03 23:11:50","-23.682802","-46.595547","america"
"705531184789348352","2016-03-03 23:11:57","42.358433","-71.059776","america"
"705531185749958656","2016-03-03 23:11:57","-32.532928","-55.781277","america"
"705531196848078848","2016-03-03 23:12:00","40.780674","-73.973518","america"
"705531200039948290","2016-03-03 23:12:00","27.698683","-83.804474","america"
"705531235766923265","2016-03-03 23:12:09","35.869450","-75.575157","america"
"705531253106319362","2016-03-03 23:12:13","40.073040","-74.724319","america"
"705531328175812608","2016-03-03 23:12:31","33.494171","-111.926048","america"
"705531330734526466","2016-03-03 23:12:32","39.320385","-82.096405","america"
"705531340251406336","2016-03-03 23:12:34","37.916840","-1.117796","america"
"705531352938999808","2016-03-03 23:12:37","45.248791","-75.800140","america"
"705531356663525378","2016-03-03 23:12:38","30.937336","-91.401009","america"
"705531371624734721","2016-03-03 23:12:41","52.200974","0.135916","america"
"705531376645242880","2016-03-03 23:12:42","32.090698","-89.768448","america"
"705531408643551232","2016-03-03 23:12:50","47.430855","-120.327408","america"
"705531423428481025","2016-03-03 23:12:54","34.214317","-80.973976","america"
"705531423503953920","2016-03-03 23:12:54","38.419250","-82.445152","america"
"705531442542067713","2016-03-03 23:12:58","-40.822296","-62.996887","america"
"705531445536808960","2016-03-03 23:12:59","35.170498","-79.861031","america"
"705531448632188932","2016-03-03 23:13:00","32.571033","-89.876450","america"
"705531457049997313","2016-03-03 23:13:02","33.087952","-97.057884","america"
"705531488863916032","2016-03-03 23:13:09","40.073040","-74.724319","america"
"705531502214385664","2016-03-03 23:13:12","36.729733","-86.573128","america"
"705531552894230532","2016-03-03 23:13:25","50.782108","0.117251","america"
"705531556589338624","2016-03-03 23:13:25","18.237219","-66.042046","america"
"705531559454101504","2016-03-03 23:13:26","-34.797539","-58.200630","america"
"705531602483482628","2016-03-03 23:13:36","-32.951614","-60.697407","america"
"705531655658852353","2016-03-03 23:13:49","34.126488","-81.347267","america"
"705531690559602688","2016-03-03 23:13:57","40.073040","-74.724319","america"
"705531777687785472","2016-03-03 23:14:18","39.844463","-74.183281","america"
"705531792258760705","2016-03-03 23:14:22","30.720600","-96.401466","america"
"705531792829206528","2016-03-03 23:14:22","49.098755","-122.654594","america"
"705531840933670912","2016-03-03 23:14:33","58.342773","-134.508911","america"
"705531845727793152","2016-03-03 23:14:34","42.867867","-71.494835","america"
"705531875356332032","2016-03-03 23:14:41","41.437435","-88.285027","america"
"705531882352431105","2016-03-03 23:14:43","31.168894","-100.076889","america"
"705531896382492672","2016-03-03 23:14:46","40.583729","-83.127869","america"
"705531903324119040","2016-03-03 23:14:48","-34.900429","-60.016235","america"
"705531947083235334","2016-03-03 23:14:58","40.073040","-74.724319","america"
"705531957707321344","2016-03-03 23:15:01","33.552864","-112.124680","america"
"705531968537153536","2016-03-03 23:15:04","32.678207","-83.173866","america"
"705531983829413889","2016-03-03 23:15:07","40.091888","-74.358749","america"
"705531985150652416","2016-03-03 23:15:08","42.353233","-71.057983","america"
"705532003358212098","2016-03-03 23:15:12","-23.444183","-58.451706","america"
"705532016570163201","2016-03-03 23:15:15","34.415630","-118.503258","america"
"705532019137183744","2016-03-03 23:15:16","-22.911423","-43.441578","america"
"705532033162829825","2016-03-03 23:15:19","37.044197","-113.549042","america"
"705532039425040384","2016-03-03 23:15:21","42.352787","-83.099289","america"
"705532080034217985","2016-03-03 23:15:30","34.579411","-117.371666","america"
"705532092029906944","2016-03-03 23:15:33","42.557186","-73.165833","america"
"705532092625625091","2016-03-03 23:15:33","-27.609692","-48.478897","america"
"705532097281204224","2016-03-03 23:15:34","38.898602","-77.014397","america"
"705532137831845889","2016-03-03 23:15:44","40.073040","-74.724319","america"
"705532150104399873","2016-03-03 23:15:47","-22.696527","-43.524364","america"
"705532154583912450","2016-03-03 23:15:48","-23.201096","-46.908367","america"
"705532160040538112","2016-03-03 23:15:49","34.486530","-93.021286","america"
"705532166655098880","2016-03-03 23:15:51","43.101624","-88.329201","america"
"705532173080629248","2016-03-03 23:15:52","39.149277","-76.775246","america"
"705532173676249089","2016-03-03 23:15:53","41.079273","-85.139351","america"
"705532178193588224","2016-03-03 23:15:54","40.850346","-73.849442","america"
"705532205267861504","2016-03-03 23:16:00","-21.364529","-46.005840","america"
"705532245839319040","2016-03-03 23:16:10","34.049286","-118.253487","america"
"705532264914898944","2016-03-03 23:16:14","35.791538","-78.781120","america"
"705532289518845952","2016-03-03 23:16:20","-23.444183","-58.451706","america"
"705532320367902720","2016-03-03 23:16:27","-25.300264","-57.606018","america"
"705532320506384384","2016-03-03 23:16:28","40.073040","-74.724319","america"
"705532327636512768","2016-03-03 23:16:29","43.073051","-89.401230","america"
"705532348033536000","2016-03-03 23:16:34","40.073040","-74.724319","america"
"705532362671693824","2016-03-03 23:16:38","-2.512995","-80.091194","america"
"705532365800611841","2016-03-03 23:16:38","40.718002","-74.066666","america"
"705532400449822720","2016-03-03 23:16:47","51.547646","-0.060167","america"
"705532402140102656","2016-03-03 23:16:47","27.698683","-83.804474","america"
"705532405143228417","2016-03-03 23:16:48","40.780708","-73.968544","america"
"705532420481785858","2016-03-03 23:16:51","-19.918692","-43.959824","america"
"705532434788524033","2016-03-03 23:16:55","-10.498985","-37.433800","america"
"705532443063918592","2016-03-03 23:16:57","42.052898","-88.025490","america"
"705532472977715200","2016-03-03 23:17:04","-30.099836","-51.159309","america"
"705532500907438081","2016-03-03 23:17:11","38.879971","-77.106773","america"
"705532506980876288","2016-03-03 23:17:12","-22.911423","-43.441578","america"
"705532541529399297","2016-03-03 23:17:20","32.678207","-83.173866","america"
"705532543303438336","2016-03-03 23:17:21","12.971599","77.594566","america"
"705532546193367040","2016-03-03 23:17:21","32.250397","-101.478737","america"
"705532546927325186","2016-03-03 23:17:22","42.449760","-87.828430","america"
"705532563490639872","2016-03-03 23:17:25","8.021761","-71.901886","america"
"705532569509564416","2016-03-03 23:17:27","40.073040","-74.724319","america"
"705532578338619393","2016-03-03 23:17:29","-33.763641","-55.824837","america"
"705532592989282304","2016-03-03 23:17:32","52.411915","-1.518652","america"
"705532628489871360","2016-03-03 23:17:41","34.788120","138.450867","america"
"705532638853922817","2016-03-03 23:17:43","27.244017","-80.271858","america"
"705532646009532417","2016-03-03 23:17:45","-23.444183","-58.451706","america"
"705532647821283329","2016-03-03 23:17:46","30.519341","-97.672729","america"
"705532660848926721","2016-03-03 23:17:49","37.683895","-97.343918","america"
"705532672383143937","2016-03-03 23:17:51","31.168894","-100.076889","america"
"705532682860515328","2016-03-03 23:17:54","39.284714","-76.620483","america"
"705532685138067456","2016-03-03 23:17:54","39.114052","-94.627464","america"
"705532705702858752","2016-03-03 23:17:59","40.091690","-82.914207","america"
"705532730386288640","2016-03-03 23:18:05","-23.444183","-58.451706","america"
"705532730419781633","2016-03-03 23:18:05","40.586006","-73.941856","america"
"705532740213473280","2016-03-03 23:18:08","47.762321","-122.205406","america"
"705532747771744256","2016-03-03 23:18:09","-25.300264","-57.606018","america"
"705532770613858309","2016-03-03 23:18:15","15.316211","30.330904","america"
"705532791505752064","2016-03-03 23:18:20","26.874521","-80.059288","america"
"705532831426973696","2016-03-03 23:18:29","3.154760","101.722839","america"
"705532831448096768","2016-03-03 23:18:29","40.073040","-74.724319","america"
"705532858216091650","2016-03-03 23:18:36","-23.682802","-46.595547","america"
"705532861684776960","2016-03-03 23:18:37","-25.300264","-57.606018","america"
"705532872925446144","2016-03-03 23:18:39","33.335438","-86.919029","america"
"705532873139310592","2016-03-03 23:18:39","35.960636","-83.920738","america"
"705532878084558848","2016-03-03 23:18:40","38.997936","-105.550888","america"
"705532882287198208","2016-03-03 23:18:41","-23.444183","-58.451706","america"
"705532904533790720","2016-03-03 23:18:47","51.573009","-1.785690","america"
"705532933432545280","2016-03-03 23:18:54","-22.980043","-46.975254","america"
"705532936104321026","2016-03-03 23:18:54","-37.147575","-60.029846","america"
"705532959378386944","2016-03-03 23:19:00","-6.204330","106.869926","america"
"705532962306129920","2016-03-03 23:19:01","-22.911423","-43.441578","america"
"705532971965673473","2016-03-03 23:19:03","35.830521","-85.978600","america"
"705533045613289472","2016-03-03 23:19:20","35.027931","-120.490341","america"
"705533058800349185","2016-03-03 23:19:24","50.720940","-3.514876","america"
"705533062092824578","2016-03-03 23:19:24","4.262284","-74.243668","america"
"705533062654722049","2016-03-03 23:19:24","46.729553","-94.685898","america"
"705533062738608128","2016-03-03 23:19:24","32.332874","-116.929100","america"
"705533091130032128","2016-03-03 23:19:31","40.073040","-74.724319","america"
"705533095513030656","2016-03-03 23:19:32","32.678207","-83.173866","america"
"705533107374575616","2016-03-03 23:19:35","-19.918692","-43.959824","america"
"705533140874321920","2016-03-03 23:19:43","31.168894","-100.076889","america"
"705533175703932928","2016-03-03 23:19:51","-34.819748","-56.229889","america"
"705533199955398658","2016-03-03 23:19:57","42.358669","-8.710233","america"
"705533210151788548","2016-03-03 23:20:00","34.788120","138.450867","america"
"705533242011738114","2016-03-03 23:20:07","-23.682802","-46.595547","america"
"705533284998975488","2016-03-03 23:20:17","31.077450","-97.482101","america"
"705533289029718017","2016-03-03 23:20:18","42.357719","-71.068878","america"
"705533289688375296","2016-03-03 23:20:19","40.073040","-74.724319","america"
"705533301956567040","2016-03-03 23:20:22","42.449760","-87.828430","america"
"705533321548271618","2016-03-03 23:20:26","-22.911423","-43.441578","america"
"705533335406116864","2016-03-03 23:20:29","41.252361","-95.997986","america"
"705533339852115969","2016-03-03 23:20:31","18.357450","-66.111000","america"
"705533356927275008","2016-03-03 23:20:35","40.877605","-74.110550","america"
"705533382822854656","2016-03-03 23:20:41","-23.281557","-51.415810","america"
"705533385624522752","2016-03-03 23:20:41","42.321152","-85.179710","america"
