"705527344912539653","2016-03-03 22:56:41","38.898602","-77.014397","america"
"705533390422806528","2016-03-03 23:20:43","47.614819","-122.330605","america"
"705533431598473217","2016-03-03 23:20:52","38.003376","-79.420868","america"
"705533432915320832","2016-03-03 23:20:53","41.852596","-72.643700","america"
"705533434194604034","2016-03-03 23:20:53","19.804371","-96.144295","america"
"705533453501120512","2016-03-03 23:20:58","28.224503","-82.324699","america"
"705533492168302592","2016-03-03 23:21:07","41.636688","-93.756104","america"
"705533498615074817","2016-03-03 23:21:08","-25.300264","-57.606018","america"
"705533503383977985","2016-03-03 23:21:10","35.830521","-85.978600","america"
"705533560883650560","2016-03-03 23:21:23","40.073040","-74.724319","america"
"705533568735379456","2016-03-03 23:21:25","-34.702805","-58.748463","america"
"705533570735951872","2016-03-03 23:21:26","39.149277","-76.775246","america"
"705533620111343616","2016-03-03 23:21:37","40.585258","-105.084419","america"
"705533638709022721","2016-03-03 23:21:42","2.195833","-75.541397","america"
"705533658044743680","2016-03-03 23:21:46","44.126724","12.228385","america"
"705533674784219137","2016-03-03 23:21:50","-34.936317","-58.013023","america"
"705533686725419010","2016-03-03 23:21:53","36.895081","-76.255684","america"
"705533720942534657","2016-03-03 23:22:01","-34.443916","-58.647999","america"
"705533729033342977","2016-03-03 23:22:03","-23.444183","-58.451706","america"
"705533734582353921","2016-03-03 23:22:05","39.624828","-106.362801","america"
"705533744749420544","2016-03-03 23:22:07","-34.819748","-56.229889","america"
"705533746607312896","2016-03-03 23:22:08","40.073040","-74.724319","america"
"705533756300333056","2016-03-03 23:22:10","34.062027","-118.314873","america"
"705533761878945794","2016-03-03 23:22:11","42.020809","-6.592673","america"
"705533795487723520","2016-03-03 23:22:19","37.770657","-122.435982","america"
"705533799279542272","2016-03-03 23:22:20","-25.300264","-57.606018","america"
"705533802337034240","2016-03-03 23:22:21","29.424122","-98.493629","america"
"705533821723262976","2016-03-03 23:22:25","33.835148","-83.897896","america"
"705533843034542081","2016-03-03 23:22:31","-23.444183","-58.451706","america"
"705533875607379968","2016-03-03 23:22:38","31.168894","-100.076889","america"
"705533888463052800","2016-03-03 23:22:41","-22.911423","-43.441578","america"
"705533900240519168","2016-03-03 23:22:44","37.371052","-121.923653","america"
"705533907366612992","2016-03-03 23:22:46","18.527348","-69.786781","america"
"705533914471755776","2016-03-03 23:22:48","39.713562","-104.922096","america"
"705533944704409600","2016-03-03 23:22:55","28.017170","1.664273","america"
"705533964002443264","2016-03-03 23:22:59","40.780708","-73.968544","america"
"705533969576673280","2016-03-03 23:23:01","40.073040","-74.724319","america"
"705533989872775168","2016-03-03 23:23:06","39.114052","-94.627464","america"
"705533993253543936","2016-03-03 23:23:06","32.482304","-84.917305","america"
"705534009649074176","2016-03-03 23:23:10","40.655136","-73.948776","america"
"705534016242511873","2016-03-03 23:23:12","-23.682802","-46.595547","america"
"705534037704572928","2016-03-03 23:23:17","41.700100","-71.416168","america"
"705534069648584705","2016-03-03 23:23:25","40.711849","-111.561508","america"
"705534077265276928","2016-03-03 23:23:26","30.585470","-96.291649","america"
"705534081732366341","2016-03-03 23:23:27","42.811771","-78.711212","america"
"705534089143590912","2016-03-03 23:23:29","38.888519","-104.789330","america"
"705534101508345856","2016-03-03 23:23:32","42.183010","-121.721565","america"
"705534166121623552","2016-03-03 23:23:48","-37.972569","145.053131","america"
"705534168592158720","2016-03-03 23:23:48","41.117935","-77.604683","america"
"705534177442070528","2016-03-03 23:23:50","39.130005","-94.562180","america"
"705534193942568961","2016-03-03 23:23:54","40.073040","-74.724319","america"
"705534205866938368","2016-03-03 23:23:57","-14.239565","-53.184834","america"
"705534209738338309","2016-03-03 23:23:58","41.833584","-87.732010","america"
"705534234061086722","2016-03-03 23:24:04","55.834732","-4.424785","america"
"705534268210962432","2016-03-03 23:24:12","47.762321","-122.205406","america"
"705534277384052739","2016-03-03 23:24:14","40.705597","-73.977715","america"
"705534305905328130","2016-03-03 23:24:21","-22.904549","-43.059608","america"
"705534308207841280","2016-03-03 23:24:21","61.235043","-149.758789","america"
"705534316357373952","2016-03-03 23:24:23","43.519093","-96.845818","america"
"705534349135970304","2016-03-03 23:24:31","53.456951","-2.233480","america"
"705534354416496640","2016-03-03 23:24:32","40.535572","-75.382568","america"
"705534366668054528","2016-03-03 23:24:35","33.889347","-117.924889","america"
"705534371114127360","2016-03-03 23:24:36","39.713562","-104.922096","america"
"705534379733307392","2016-03-03 23:24:38","37.694454","-121.746033","america"
"705534380643635201","2016-03-03 23:24:39","-28.065447","-63.448643","america"
"705534387811516420","2016-03-03 23:24:40","42.313671","-71.088715","america"
"705534407227088896","2016-03-03 23:24:45","27.996595","-82.442696","america"
"705534450814341120","2016-03-03 23:24:55","40.073040","-74.724319","america"
"705534482493935616","2016-03-03 23:25:03","-34.490219","-58.540756","america"
"705534500420190208","2016-03-03 23:25:07","41.661129","-91.530167","america"
"705534501766635520","2016-03-03 23:25:08","43.071754","-70.762550","america"
"705534541797064709","2016-03-03 23:25:17","19.259489","-99.417770","america"
"705534578329579520","2016-03-03 23:25:26","10.664022","-71.640900","america"
"705534579017457664","2016-03-03 23:25:26","38.952179","-77.409157","america"
"705534595643547648","2016-03-03 23:25:30","30.720600","-96.401466","america"
"705534617542135809","2016-03-03 23:25:35","40.655136","-73.948776","america"
"705534641843752960","2016-03-03 23:25:41","26.570580","-80.089600","america"
"705534642082820097","2016-03-03 23:25:41","46.687500","-119.919403","america"
"705534642774888448","2016-03-03 23:25:41","38.403904","-96.181664","america"
"705534657618649088","2016-03-03 23:25:45","40.073040","-74.724319","america"
"705534668955787264","2016-03-03 23:25:47","32.066700","34.766701","america"
"705534687159017472","2016-03-03 23:25:52","31.098234","-97.342781","america"
"705534688476033024","2016-03-03 23:25:52","30.323345","-97.754723","america"
"705534690829037568","2016-03-03 23:25:53","45.351913","-75.918488","america"
"705534725742596097","2016-03-03 23:26:01","54.785809","-1.558555","america"
"705534733397204993","2016-03-03 23:26:03","52.847092","-2.298134","america"
"705534734588321792","2016-03-03 23:26:03","-15.776254","-47.796623","america"
"705534762694418432","2016-03-03 23:26:10","51.464687","-0.070603","america"
"705534796601159681","2016-03-03 23:26:18","42.675011","-82.807854","america"
"705534825533448192","2016-03-03 23:26:25","-23.444183","-58.451706","america"
"705534835809509376","2016-03-03 23:26:27","6.422820","-66.578926","america"
"705534845661925377","2016-03-03 23:26:30","51.559929","4.764850","america"
"705534859205353472","2016-03-03 23:26:33","40.073040","-74.724319","america"
"705534895922130945","2016-03-03 23:26:42","32.810013","-117.104988","america"
"705534919192129536","2016-03-03 23:26:47","46.721771","-92.461182","america"
"705534966625488897","2016-03-03 23:26:58","39.149277","-76.775246","america"
"705534973705625600","2016-03-03 23:27:00","38.003376","-79.420868","america"
"705535060804558849","2016-03-03 23:27:21","-25.300264","-57.606018","america"
"705535062658273280","2016-03-03 23:27:21","40.291107","-74.026703","america"
"705535063459565568","2016-03-03 23:27:21","40.073040","-74.724319","america"
"705535064356966400","2016-03-03 23:27:22","40.803234","-96.696564","america"
"705535076851961856","2016-03-03 23:27:25","-22.185652","-46.785892","america"
"705535110607736832","2016-03-03 23:27:33","25.816965","-80.132965","america"
"705535120493641729","2016-03-03 23:27:35","35.935017","-86.851173","america"
"705535138625617920","2016-03-03 23:27:39","-25.495249","-49.288460","america"
"705535148788477953","2016-03-03 23:27:42","40.004868","-75.117996","america"
"705535180941844480","2016-03-03 23:27:50","32.810013","-117.104988","america"
"705535193663217665","2016-03-03 23:27:53","32.415051","-99.750557","america"
"705535202290851840","2016-03-03 23:27:55","41.833584","-87.732010","america"
"705535257865535488","2016-03-03 23:28:08","-22.911423","-43.441578","america"
"705535293131100160","2016-03-03 23:28:16","39.103195","-84.506485","america"
"705535294204841984","2016-03-03 23:28:17","38.912613","-75.427979","america"
"705535296281010177","2016-03-03 23:28:17","36.099861","-80.244217","america"
"705535299795984384","2016-03-03 23:28:18","40.073040","-74.724319","america"
"705535309405163520","2016-03-03 23:28:20","42.036938","-71.683502","america"
"705535321983864833","2016-03-03 23:28:23","35.995274","-86.777985","america"
"705535336798097408","2016-03-03 23:28:27","4.577261","-74.205315","america"
"705535339826253824","2016-03-03 23:28:27","46.877186","-96.789803","america"
"705535341193797634","2016-03-03 23:28:28","44.755505","10.770576","america"
"705535345316782081","2016-03-03 23:28:29","27.698683","-83.804474","america"
"705535350169583616","2016-03-03 23:28:30","39.830246","-75.016136","america"
"705535388274827264","2016-03-03 23:28:39","-23.513021","-51.099899","america"
"705535394251567104","2016-03-03 23:28:40","27.465645","-82.583275","america"
"705535394520174593","2016-03-03 23:28:40","44.970612","-93.262047","america"
"705535409300840448","2016-03-03 23:28:44","-34.819748","-56.229889","america"
"705535433472548864","2016-03-03 23:28:50","40.714352","-74.005974","america"
"705535500858347520","2016-03-03 23:29:06","-19.918692","-43.959824","america"
"705535528091783168","2016-03-03 23:29:12","26.635900","-80.096153","america"
"705535545351512064","2016-03-03 23:29:16","42.575069","-83.265846","america"
"705535556730490880","2016-03-03 23:29:19","32.893913","-117.236305","america"
"705535571188441088","2016-03-03 23:29:23","56.155106","11.634401","america"
"705535572064890880","2016-03-03 23:29:23","17.985792","-66.391441","america"
"705535627815731200","2016-03-03 23:29:36","35.283878","-86.370171","america"
"705535632228163584","2016-03-03 23:29:37","40.073040","-74.724319","america"
"705535665526550529","2016-03-03 23:29:45","42.449760","-87.828430","america"
"705535684300423168","2016-03-03 23:29:50","-31.561390","-52.333897","america"
"705535701400555524","2016-03-03 23:29:54","46.226715","2.209119","america"
"705535755817365504","2016-03-03 23:30:07","40.700378","-73.592903","america"
"705535759340564481","2016-03-03 23:30:07","34.174259","-97.143623","america"
"705535799526367233","2016-03-03 23:30:17","55.028008","-1.458029","america"
"705535805515628545","2016-03-03 23:30:18","41.878113","-87.629799","america"
"705535813879271424","2016-03-03 23:30:20","26.574604","-81.878075","america"
"705535831545483264","2016-03-03 23:30:25","31.168894","-100.076889","america"
"705535836767399936","2016-03-03 23:30:26","40.874947","-124.082329","america"
"705535849983676416","2016-03-03 23:30:29","41.394802","-75.706581","america"
"705535866177892353","2016-03-03 23:30:33","39.713562","-104.922096","america"
"705535890882498561","2016-03-03 23:30:39","40.423576","-79.761749","america"
"705535895802347520","2016-03-03 23:30:40","38.624619","-8.916119","america"
"705535898507681792","2016-03-03 23:30:41","40.073040","-74.724319","america"
"705535925044916224","2016-03-03 23:30:47","40.524776","-88.991531","america"
"705535944108040192","2016-03-03 23:30:51","35.299454","-94.407921","america"
"705535954266755072","2016-03-03 23:30:54","27.698683","-83.804474","america"
"705535967021543424","2016-03-03 23:30:57","37.948841","-122.362411","america"
"705535990895550464","2016-03-03 23:31:03","43.419472","-83.950806","america"
"705535995668733952","2016-03-03 23:31:04","25.324669","51.539143","america"
"705536059124424704","2016-03-03 23:31:19","50.213322","19.007004","america"
"705536087851008000","2016-03-03 23:31:26","-33.848244","150.931976","america"
"705536098714435584","2016-03-03 23:31:28","-23.444183","-58.451706","america"
"705536147003416576","2016-03-03 23:31:40","-25.300264","-57.606018","america"
"705536147527737344","2016-03-03 23:31:40","41.050217","-73.639412","america"
"705536152233594884","2016-03-03 23:31:41","31.168894","-100.076889","america"
"705536177609142272","2016-03-03 23:31:47","42.449760","-87.828430","america"
"705536186954043392","2016-03-03 23:31:49","39.743046","-105.229790","america"
"705536203228123136","2016-03-03 23:31:53","52.404434","-4.001617","america"
"705536208667955201","2016-03-03 23:31:55","43.094498","141.407806","america"
"705536225361301505","2016-03-03 23:31:59","31.168894","-100.076889","america"
"705536234505027584","2016-03-03 23:32:01","-25.546591","-57.485180","america"
"705536357314256896","2016-03-03 23:32:30","40.073040","-74.724319","america"
"705536361571307520","2016-03-03 23:32:31","37.339386","-121.894958","america"
"705536365694300160","2016-03-03 23:32:32","40.735104","-73.687904","america"
"705536384606588928","2016-03-03 23:32:36","31.342253","34.968430","america"
"705536408996319232","2016-03-03 23:32:42","39.472763","-118.778961","america"
"705536415048687616","2016-03-03 23:32:44","31.168894","-100.076889","america"
"705536416844009472","2016-03-03 23:32:44","43.555244","-79.616074","america"
"705536421264826368","2016-03-03 23:32:45","35.830521","-85.978600","america"
"705536438121594880","2016-03-03 23:32:49","34.751938","-92.131271","america"
"705536438188675072","2016-03-03 23:32:49","42.308346","0.314300","america"
"705536457709002752","2016-03-03 23:32:54","35.149532","-90.048981","america"
"705536483411816449","2016-03-03 23:33:00","44.970612","-93.262047","america"
"705536505004089349","2016-03-03 23:33:05","-19.944870","-43.973206","america"
"705536512469934080","2016-03-03 23:33:07","40.850346","-73.849442","america"
"705536513656774656","2016-03-03 23:33:07","23.625420","-102.558037","america"
"705536558376603648","2016-03-03 23:33:18","-22.911423","-43.441578","america"
"705536561815793664","2016-03-03 23:33:19","41.191891","-111.971329","america"
"705536592547594242","2016-03-03 23:33:26","41.224030","-73.053741","america"
"705536592727769088","2016-03-03 23:33:26","38.778477","-90.605278","america"
"705536596473417728","2016-03-03 23:33:27","-32.959415","-71.470390","america"
"705536641843134465","2016-03-03 23:33:38","41.403919","-88.111725","america"
"705536643378196480","2016-03-03 23:33:38","29.961496","-81.491859","america"
"705536653566341120","2016-03-03 23:33:41","-34.604317","-58.442642","america"
"705536673837420550","2016-03-03 23:33:45","52.526054","-2.203868","america"
"705536679419842560","2016-03-03 23:33:47","31.168894","-100.076889","america"
"705536686143492096","2016-03-03 23:33:48","42.811737","-78.711182","america"
"705536694012014592","2016-03-03 23:33:50","54.175137","-6.344168","america"
"705536701230358528","2016-03-03 23:33:52","37.822243","-85.768242","america"
"705536708612333570","2016-03-03 23:33:54","-25.300264","-57.606018","america"
"705536739843170304","2016-03-03 23:34:01","51.547646","-0.060167","america"
"705536746138660866","2016-03-03 23:34:03","28.017170","1.664273","america"
"705536756322533378","2016-03-03 23:34:05","53.931847","-1.207483","america"
"705536778648694785","2016-03-03 23:34:10","40.765804","-111.917023","america"
"705536782876540928","2016-03-03 23:34:11","42.138985","-83.241798","america"
"705536784084525057","2016-03-03 23:34:12","31.168894","-100.076889","america"
"705536794713067520","2016-03-03 23:34:14","37.639408","-84.773590","america"
"705536827554332672","2016-03-03 23:34:22","43.612633","-116.211075","america"
"705536829135699968","2016-03-03 23:34:22","51.514481","-0.092911","america"
"705536834512822272","2016-03-03 23:34:24","-2.572425","-59.980324","america"
"705536837129994240","2016-03-03 23:34:24","-32.532928","-55.781277","america"
"705536844436541440","2016-03-03 23:34:26","38.498196","-98.319923","america"
"705536866716618753","2016-03-03 23:34:31","40.655136","-73.948776","america"
"705536872383123456","2016-03-03 23:34:33","-23.444183","-58.451706","america"
"705536883707789312","2016-03-03 23:34:35","53.815933","-1.766820","america"
"705536906390577152","2016-03-03 23:34:41","-25.300264","-57.606018","america"
"705536921951338496","2016-03-03 23:34:45","28.969862","-111.498184","america"
"705536925797629953","2016-03-03 23:34:46","-33.429485","-70.610756","america"
"705536930188906496","2016-03-03 23:34:47","31.168894","-100.076889","america"
"705536947406577664","2016-03-03 23:34:51","30.323345","-97.754723","america"
"705536973776265216","2016-03-03 23:34:57","-22.911423","-43.441578","america"
"705536994261213184","2016-03-03 23:35:02","-23.444183","-58.451706","america"
"705536997494919168","2016-03-03 23:35:03","18.613333","-69.902939","america"
"705537002666483712","2016-03-03 23:35:04","29.838495","-95.446487","america"
"705537011143348225","2016-03-03 23:35:06","44.970612","-93.262047","america"
"705537011164291072","2016-03-03 23:35:06","37.822243","-85.768242","america"
"705537013626249216","2016-03-03 23:35:06","45.160797","-93.234947","america"
"705537018739060736","2016-03-03 23:35:08","36.933620","-106.998924","america"
"705537019158654976","2016-03-03 23:35:08","39.878742","-74.922783","america"
"705537033096200192","2016-03-03 23:35:11","48.426731","-123.358376","america"
"705537043099738112","2016-03-03 23:35:13","29.555477","-98.499786","america"
"705537050683043840","2016-03-03 23:35:15","-25.300264","-57.606018","america"
"705537055929925634","2016-03-03 23:35:17","33.061241","-96.734901","america"
"705537058568146946","2016-03-03 23:35:17","35.499302","-80.848686","america"
"705537060157976576","2016-03-03 23:35:18","27.996595","-82.442696","america"
"705537064482140160","2016-03-03 23:35:19","34.374043","-80.073402","america"
"705537072954744833","2016-03-03 23:35:21","-23.682802","-46.595547","america"
"705537096807751681","2016-03-03 23:35:26","36.791252","-76.238655","america"
"705537108618809344","2016-03-03 23:35:29","37.956532","-121.294952","america"
"705537122606956544","2016-03-03 23:35:32","34.788120","138.450867","america"
"705537139006517248","2016-03-03 23:35:36","31.168894","-100.076889","america"
"705537153174937600","2016-03-03 23:35:40","35.387360","-119.016899","america"
"705537153850146816","2016-03-03 23:35:40","38.879971","-77.106773","america"
"705537168173867008","2016-03-03 23:35:43","51.593258","-0.197463","america"
"705537172976177153","2016-03-03 23:35:44","28.501678","-81.367775","america"
"705537183235633152","2016-03-03 23:35:47","-22.913433","-43.209175","america"
"705537193532628993","2016-03-03 23:35:49","54.222244","-4.687511","america"
"705537200759267328","2016-03-03 23:35:51","38.642551","-90.323723","america"
"705537215569510401","2016-03-03 23:35:55","40.073040","-74.724319","america"
"705537228668321794","2016-03-03 23:35:58","-32.815376","-61.395935","america"
"705537232438960129","2016-03-03 23:35:59","39.284714","-76.620483","america"
"705537244833054720","2016-03-03 23:36:02","44.959133","-89.630119","america"
"705537249962762242","2016-03-03 23:36:03","51.565197","-0.263141","america"
"705537276596588544","2016-03-03 23:36:09","-28.262838","-52.444225","america"
"705537284871950336","2016-03-03 23:36:11","52.238853","-0.882951","america"
"705537293004599296","2016-03-03 23:36:13","42.315544","-95.598610","america"
"705537337011245056","2016-03-03 23:36:24","35.149532","-90.048981","america"
"705537350479298561","2016-03-03 23:36:27","38.003376","-79.420868","america"
"705537356116398084","2016-03-03 23:36:28","51.497002","-3.179800","america"
"705537388127256576","2016-03-03 23:36:36","32.364082","-96.635765","america"
"705537426228453377","2016-03-03 23:36:45","40.895107","9.563421","america"
"705537496969383936","2016-03-03 23:37:02","38.555359","-86.471977","america"
"705537530972647424","2016-03-03 23:37:10","9.632359","-84.010704","america"
"705537540523220992","2016-03-03 23:37:12","40.073040","-74.724319","america"
"705537548764975104","2016-03-03 23:37:14","30.180117","-85.679016","america"
"705537549511606272","2016-03-03 23:37:14","36.550983","-87.322166","america"
"705537569031905280","2016-03-03 23:37:19","-23.682802","-46.595547","america"
"705537571040980992","2016-03-03 23:37:19","-25.300264","-57.606018","america"
"705537576384516096","2016-03-03 23:37:21","40.365162","-82.669464","america"
"705537632579616770","2016-03-03 23:37:34","37.621300","-122.436775","america"
"705537658114744321","2016-03-03 23:37:40","34.788120","138.450867","america"
"705537665551044608","2016-03-03 23:37:42","39.006779","-76.779137","america"
"705537666859843584","2016-03-03 23:37:42","52.921436","-0.180424","america"
"705537680747184128","2016-03-03 23:37:46","53.197350","-2.894882","america"
"705537682970116096","2016-03-03 23:37:46","26.373976","-80.134987","america"
"705537686858235904","2016-03-03 23:37:47","-25.300264","-57.606018","america"
"705537705053024257","2016-03-03 23:37:51","35.027931","-120.490341","america"
"705537723365347328","2016-03-03 23:37:56","45.494553","-114.143265","america"
"705537753967157248","2016-03-03 23:38:03","40.073040","-74.724319","america"
"705537758882758656","2016-03-03 23:38:04","40.749268","-73.640686","america"
"705537761466404865","2016-03-03 23:38:05","39.647766","-104.987762","america"
"705537766214373376","2016-03-03 23:38:06","41.506142","-88.114502","america"
"705537768298930176","2016-03-03 23:38:06","38.575809","-97.671875","america"
"705537788175900673","2016-03-03 23:38:11","-23.682802","-46.595547","america"
"705537809097101313","2016-03-03 23:38:16","-22.911423","-43.441578","america"
"705537816659431425","2016-03-03 23:38:18","51.361897","-0.181588","america"
"705537818660048896","2016-03-03 23:38:18","-23.682802","-46.595547","america"
"705537822015528961","2016-03-03 23:38:19","52.579586","0.986345","america"
"705537847504187393","2016-03-03 23:38:25","39.268112","-84.413277","america"
"705537853426630657","2016-03-03 23:38:27","-8.043603","-34.939350","america"
"705537873408192516","2016-03-03 23:38:31","-27.382143","152.993195","america"
"705537875555782656","2016-03-03 23:38:32","29.622149","-98.573753","america"
"705537875660578816","2016-03-03 23:38:32","45.140583","-62.560913","america"
"705537900230766592","2016-03-03 23:38:38","34.503441","-82.650131","america"
"705537900457304065","2016-03-03 23:38:38","33.246780","-84.264091","america"
"705537924603973633","2016-03-03 23:38:44","38.898602","-77.014397","america"
"705537944027660288","2016-03-03 23:38:48","38.031715","-84.495132","america"
"705537951128637441","2016-03-03 23:38:50","-28.645124","153.602844","america"
"705538030518603776","2016-03-03 23:39:09","-23.444183","-58.451706","america"
"705538035933278208","2016-03-03 23:39:10","42.449760","-87.828430","america"
"705538062508544000","2016-03-03 23:39:17","-23.682802","-46.595547","america"
"705538078480453632","2016-03-03 23:39:20","38.003468","-87.574692","america"
"705538088341217280","2016-03-03 23:39:23","54.899242","-1.385366","america"
"705538123669766144","2016-03-03 23:39:31","27.698683","-83.804474","america"
"705538131982823424","2016-03-03 23:39:33","39.879517","-75.120972","america"
"705538145509445633","2016-03-03 23:39:36","33.809174","-118.156708","america"
"705538165994553345","2016-03-03 23:39:41","40.793995","-81.461586","america"
"705538194637328384","2016-03-03 23:39:48","33.809174","-118.156708","america"
"705538208709226497","2016-03-03 23:39:51","39.284714","-76.620483","america"
"705538212366827520","2016-03-03 23:39:52","-26.261688","-48.966473","america"
"705538218104627200","2016-03-03 23:39:54","55.987019","-4.574872","america"
"705538236123385856","2016-03-03 23:39:58","40.477795","-3.703508","america"
"705538250514042880","2016-03-03 23:40:01","51.542439","-0.159403","america"
"705538282810011648","2016-03-03 23:40:09","19.326145","-99.605049","america"
"705538289307099136","2016-03-03 23:40:11","27.698683","-83.804474","america"
"705538301109911552","2016-03-03 23:40:13","40.793995","-81.461586","america"
"705538304880484352","2016-03-03 23:40:14","32.713127","-117.160652","america"
"705538316167282689","2016-03-03 23:40:17","41.878113","-87.629799","america"
"705538316926623744","2016-03-03 23:40:17","53.419880","-2.915427","america"
"705538357938548737","2016-03-03 23:40:27","37.822243","-85.768242","america"
"705538404998475776","2016-03-03 23:40:38","12.866726","-85.168175","america"
"705538409608126464","2016-03-03 23:40:39","40.073040","-74.724319","america"
"705538411046653952","2016-03-03 23:40:40","35.528076","-108.742584","america"
"705538421125726208","2016-03-03 23:40:42","57.739452","-4.200441","america"
"705538440960598017","2016-03-03 23:40:47","6.030371","-63.853596","america"
"705538496514105344","2016-03-03 23:41:00","54.506359","-6.767317","america"
"705538502314868736","2016-03-03 23:41:01","-31.189112","-60.880020","america"
"705538512381202432","2016-03-03 23:41:04","25.699448","-80.271088","america"
"705538517456150528","2016-03-03 23:41:05","39.905476","-104.949844","america"
"705538527212265472","2016-03-03 23:41:07","-23.444183","-58.451706","america"
"705538529288392704","2016-03-03 23:41:08","-34.584682","-58.436813","america"
"705538530303483904","2016-03-03 23:41:08","45.461346","9.159337","america"
"705538535277924352","2016-03-03 23:41:09","-16.283394","-63.547329","america"
"705538566449926144","2016-03-03 23:41:17","-23.444183","-58.451706","america"
"705538568031117312","2016-03-03 23:41:17","44.507736","-95.416397","america"
"705538602034470912","2016-03-03 23:41:25","40.073040","-74.724319","america"
"705538613174358016","2016-03-03 23:41:28","37.518036","-95.173035","america"
"705538613178552320","2016-03-03 23:41:28","38.104088","-122.256638","america"
"705538615556747264","2016-03-03 23:41:28","35.467560","-97.516426","america"
"705538624935350272","2016-03-03 23:41:31","-25.300264","-57.606018","america"
"705538629192568832","2016-03-03 23:41:32","53.456951","-2.233480","america"
"705538667620597760","2016-03-03 23:41:41","35.410694","-80.842850","america"
"705538668396580864","2016-03-03 23:41:41","5.883278","-162.067001","america"
