"705113663225487360","2016-03-02 19:32:52","47.907497","-97.065559","donald trump"
"705113723959164928","2016-03-02 19:33:06","40.670879","-73.831184","donald trump"
"705113750056017920","2016-03-02 19:33:13","36.184753","-115.061127","donald trump"
"705113775318265857","2016-03-02 19:33:19","23.625420","-102.558037","donald trump"
"705113840204144640","2016-03-02 19:33:34","33.405754","-111.737564","donald trump"
"705113878422663168","2016-03-02 19:33:43","33.689732","-117.782356","donald trump"
"705113900971397120","2016-03-02 19:33:49","57.102211","-2.268928","donald trump"
"705113916175749121","2016-03-02 19:33:52","44.523174","-88.008202","donald trump"
"705113929622622209","2016-03-02 19:33:55","-22.911423","-43.441578","donald trump"
"705113963034451974","2016-03-02 19:34:03","38.275276","24.508862","donald trump"
"705113969632088064","2016-03-02 19:34:05","43.294308","5.405274","donald trump"
"705114023159660544","2016-03-02 19:34:18","37.327278","-120.542427","donald trump"
"705114037156077568","2016-03-02 19:34:21","19.380613","-99.161484","donald trump"
"705114039324692480","2016-03-02 19:34:22","41.833584","-87.732010","donald trump"
"705114182535008256","2016-03-02 19:34:56","32.576225","-86.680740","donald trump"
"705114236389892098","2016-03-02 19:35:09","38.153194","-85.591042","donald trump"
"705114408607948801","2016-03-02 19:35:50","40.694424","-73.328529","donald trump"
"705114487494299648","2016-03-02 19:36:08","33.438736","-117.618622","donald trump"
"705114576086499328","2016-03-02 19:36:29","37.770657","-122.435982","donald trump"
"705114581102948352","2016-03-02 19:36:31","44.477840","-88.094360","donald trump"
"705114734530531328","2016-03-02 19:37:07","54.044098","-2.802780","donald trump"
"705114770249125888","2016-03-02 19:37:16","13.800121","-88.905922","donald trump"
"705114790943858688","2016-03-02 19:37:21","43.629311","-79.272568","donald trump"
"705114823290257408","2016-03-02 19:37:28","33.570526","-101.897171","donald trump"
"705114958573539328","2016-03-02 19:38:01","36.200008","-86.791550","donald trump"
"705114998796750848","2016-03-02 19:38:10","42.356117","-71.055252","donald trump"
"705115114001801217","2016-03-02 19:38:38","40.791359","-74.262993","donald trump"
"705115190103187456","2016-03-02 19:38:56","33.914066","-118.346138","donald trump"
"705115374552018946","2016-03-02 19:39:40","-23.863319","-46.290096","donald trump"
"705115407636561920","2016-03-02 19:39:48","37.269176","-119.306610","donald trump"
"705115616261369856","2016-03-02 19:40:37","32.364143","-86.244728","donald trump"
"705115648578326528","2016-03-02 19:40:45","38.502148","-117.022697","donald trump"
"705115657558466560","2016-03-02 19:40:47","38.181561","-83.434837","donald trump"
"705115705042022401","2016-03-02 19:40:59","33.914066","-118.346138","donald trump"
"705115737711575042","2016-03-02 19:41:06","40.848331","-73.972458","donald trump"
"705115835459903488","2016-03-02 19:41:30","33.767193","-84.433105","donald trump"
"705115839175987200","2016-03-02 19:41:31","43.056721","-87.967293","donald trump"
"705115841658892288","2016-03-02 19:41:31","30.323345","-97.754723","donald trump"
"705115860562780161","2016-03-02 19:41:36","53.257282","-6.174398","donald trump"
"705115875951640576","2016-03-02 19:41:39","40.472725","-86.142212","donald trump"
"705115974970839040","2016-03-02 19:42:03","37.055164","-76.399055","donald trump"
"705116011180269569","2016-03-02 19:42:12","52.084190","5.082767","donald trump"
"705116024136400896","2016-03-02 19:42:15","40.848331","-73.972458","donald trump"
"705116103115087872","2016-03-02 19:42:34","41.404949","-122.384415","donald trump"
"705116189912141825","2016-03-02 19:42:54","39.766556","-86.441238","donald trump"
"705116244349984769","2016-03-02 19:43:07","48.858833","2.347003","donald trump"
"705116394149400576","2016-03-02 19:43:43","47.273022","-120.882484","donald trump"
"705116426101592064","2016-03-02 19:43:51","34.071743","-117.700905","donald trump"
"705116438529449985","2016-03-02 19:43:54","-34.702244","-58.390118","donald trump"
"705116448226734080","2016-03-02 19:43:56","40.889954","-74.196869","donald trump"
"705116453301788672","2016-03-02 19:43:57","38.347485","-81.633705","donald trump"
"705116502480044033","2016-03-02 19:44:09","38.003376","-79.420868","donald trump"
"705116576748470272","2016-03-02 19:44:26","34.020790","-118.411903","donald trump"
"705116586550513666","2016-03-02 19:44:29","27.500591","-97.861885","donald trump"
"705116600735694849","2016-03-02 19:44:32","40.288826","-80.207733","donald trump"
"705116600861597700","2016-03-02 19:44:32","55.769283","-2.011525","donald trump"
"705116615071895552","2016-03-02 19:44:36","41.185673","-73.199120","donald trump"
"705116654578102278","2016-03-02 19:44:45","-26.918898","-48.951591","donald trump"
"705116691462819840","2016-03-02 19:44:54","55.890926","-3.060126","donald trump"
"705116737918918656","2016-03-02 19:45:05","29.838495","-95.446487","donald trump"
"705116770206687233","2016-03-02 19:45:13","39.702808","-84.254410","donald trump"
"705116776191791107","2016-03-02 19:45:14","41.833584","-87.732010","donald trump"
"705116851165073410","2016-03-02 19:45:32","33.956383","-83.399780","donald trump"
"705116877320642560","2016-03-02 19:45:38","29.838495","-95.446487","donald trump"
"705116944110907393","2016-03-02 19:45:54","41.696716","-71.508911","donald trump"
"705117090332676096","2016-03-02 19:46:29","27.698683","-83.804474","donald trump"
"705117183492366338","2016-03-02 19:46:51","39.830647","-82.939194","donald trump"
"705117438833201156","2016-03-02 19:47:52","-15.776254","-47.796623","donald trump"
"705117482244116481","2016-03-02 19:48:02","32.931835","-97.079651","donald trump"
"705117492927025152","2016-03-02 19:48:05","32.633766","-117.022461","donald trump"
"705117612892499968","2016-03-02 19:48:34","37.269176","-119.306610","donald trump"
"705117674414678016","2016-03-02 19:48:48","40.712265","-74.366325","donald trump"
"705117719964811266","2016-03-02 19:48:59","52.348103","4.848224","donald trump"
"705117941029801984","2016-03-02 19:49:52","43.217037","-2.831509","donald trump"
"705117970931040257","2016-03-02 19:49:59","42.313671","-71.088715","donald trump"
"705118004976156672","2016-03-02 19:50:07","43.294308","5.405274","donald trump"
"705118024760688640","2016-03-02 19:50:12","39.145023","-75.386459","donald trump"
"705118036492197888","2016-03-02 19:50:15","45.001179","-86.270538","donald trump"
"705118068574277632","2016-03-02 19:50:22","41.117935","-77.604683","donald trump"
"705118083501809665","2016-03-02 19:50:26","13.429071","-89.094376","donald trump"
"705118128502517760","2016-03-02 19:50:36","32.931835","-97.079651","donald trump"
"705118213026267140","2016-03-02 19:50:57","38.195557","-85.722343","donald trump"
"705118218029957120","2016-03-02 19:50:58","28.009443","-105.318687","donald trump"
"705118248644247554","2016-03-02 19:51:05","38.898602","-77.014397","donald trump"
"705118266667106304","2016-03-02 19:51:09","34.685825","-118.163277","donald trump"
"705118276976828416","2016-03-02 19:51:12","40.791359","-74.262993","donald trump"
"705118315077869568","2016-03-02 19:51:21","52.304993","1.239064","donald trump"
"705118349051691009","2016-03-02 19:51:29","-17.746071","-48.612122","donald trump"
"705118354957144064","2016-03-02 19:51:30","30.339111","-95.328972","donald trump"
"705118408254291968","2016-03-02 19:51:43","39.788284","-86.250343","donald trump"
"705118557638504448","2016-03-02 19:52:19","18.327080","-65.646942","donald trump"
"705118629088526336","2016-03-02 19:52:36","34.020790","-118.411903","donald trump"
"705118703583559680","2016-03-02 19:52:54","32.779968","-97.285912","donald trump"
"705118759342583808","2016-03-02 19:53:07","37.331158","-121.873734","donald trump"
"705118891194892288","2016-03-02 19:53:38","41.003994","-75.178848","donald trump"
"705119064524509185","2016-03-02 19:54:20","42.836784","-88.737663","donald trump"
"705119164931969026","2016-03-02 19:54:44","39.788284","-86.250343","donald trump"
"705119262944284672","2016-03-02 19:55:07","39.100048","-94.559280","donald trump"
"705119371962642432","2016-03-02 19:55:33","34.087009","-118.369644","donald trump"
"705119385984356353","2016-03-02 19:55:36","39.145023","-75.386459","donald trump"
"705119414362869760","2016-03-02 19:55:43","43.211765","-77.572456","donald trump"
"705119414987857921","2016-03-02 19:55:43","30.937336","-91.401009","donald trump"
"705119480050008067","2016-03-02 19:55:59","43.629311","-79.272568","donald trump"
"705119585952002049","2016-03-02 19:56:24","28.329306","-80.622673","donald trump"
"705119597435838464","2016-03-02 19:56:27","52.760197","-108.283653","donald trump"
"705119605807849476","2016-03-02 19:56:29","42.675011","-82.807854","donald trump"
"705119629480468481","2016-03-02 19:56:34","40.365162","-82.669464","donald trump"
"705119630407311360","2016-03-02 19:56:35","37.269176","-119.306610","donald trump"
"705119636195549184","2016-03-02 19:56:36","41.833584","-87.732010","donald trump"
"705119722803625984","2016-03-02 19:56:57","29.959518","-90.205063","donald trump"
"705119749676539904","2016-03-02 19:57:03","45.530781","-122.935532","donald trump"
"705119860855054336","2016-03-02 19:57:29","45.400852","-74.093666","donald trump"
"705119992677834752","2016-03-02 19:58:01","53.801956","-1.565490","donald trump"
"705120013557088256","2016-03-02 19:58:06","41.453960","-82.099228","donald trump"
"705120105424932864","2016-03-02 19:58:28","60.159470","25.018623","donald trump"
"705120197968060418","2016-03-02 19:58:50","43.534199","-80.240128","donald trump"
"705120230742302725","2016-03-02 19:58:58","40.052158","-77.524223","donald trump"
"705120308378931200","2016-03-02 19:59:16","51.508114","-3.586890","donald trump"
"705120318759768064","2016-03-02 19:59:19","38.898602","-77.014397","donald trump"
"705120416554217473","2016-03-02 19:59:42","42.478737","-70.966858","donald trump"
"705120429170671616","2016-03-02 19:59:45","40.793995","-81.461586","donald trump"
"705120461718482945","2016-03-02 19:59:53","41.117935","-77.604683","donald trump"
"705120482572394496","2016-03-02 19:59:58","-45.640511","170.243683","donald trump"
"705120529766858753","2016-03-02 20:00:09","51.195690","-1.750722","donald trump"
"705120546497896448","2016-03-02 20:00:13","33.497715","-86.974113","donald trump"
"705120557210083328","2016-03-02 20:00:16","33.688046","-117.197083","donald trump"
"705120624482631681","2016-03-02 20:00:32","35.847420","-86.409607","donald trump"
"705120628873912321","2016-03-02 20:00:33","32.415051","-99.750557","donald trump"
"705120927978094592","2016-03-02 20:01:44","-45.640511","170.243683","donald trump"
"705120942708555776","2016-03-02 20:01:47","29.417501","-98.540649","donald trump"
"705120975579439109","2016-03-02 20:01:55","57.646343","-3.314440","donald trump"
"705121027572043776","2016-03-02 20:02:08","34.090092","-118.386009","donald trump"
"705121033188155393","2016-03-02 20:02:09","40.365162","-82.669464","donald trump"
"705121039660015616","2016-03-02 20:02:11","38.003468","-87.574692","donald trump"
"705121056785342464","2016-03-02 20:02:15","53.909252","-9.420337","donald trump"
"705121101249060865","2016-03-02 20:02:25","40.654190","-111.897224","donald trump"
"705121107930513408","2016-03-02 20:02:27","34.181957","-119.165390","donald trump"
"705121232551845892","2016-03-02 20:02:57","39.779564","-86.142921","donald trump"
"705121259068076032","2016-03-02 20:03:03","33.784916","-116.979454","donald trump"
"705121296649056256","2016-03-02 20:03:12","-37.972569","145.053131","donald trump"
"705121377905324032","2016-03-02 20:03:31","38.759220","-90.198219","donald trump"
"705121409354235904","2016-03-02 20:03:39","19.432837","-99.153366","donald trump"
"705121493483585536","2016-03-02 20:03:59","36.060963","-115.135162","donald trump"
"705121493617917952","2016-03-02 20:03:59","25.707439","-80.407425","donald trump"
"705121585049571328","2016-03-02 20:04:21","27.698683","-83.804474","donald trump"
"705121647116709888","2016-03-02 20:04:35","33.430737","-94.097252","donald trump"
"705121678821629952","2016-03-02 20:04:43","40.001339","-74.188034","donald trump"
"705121733393698816","2016-03-02 20:04:56","39.385738","-76.704369","donald trump"
"705121745196425216","2016-03-02 20:04:59","37.637009","-77.467728","donald trump"
"705121815182487552","2016-03-02 20:05:15","30.180117","-85.679016","donald trump"
"705121856785932288","2016-03-02 20:05:25","42.956413","-85.641144","donald trump"
"705121875215650816","2016-03-02 20:05:30","40.783539","-77.858109","donald trump"
"705121938385928192","2016-03-02 20:05:45","29.982601","-90.011009","donald trump"
"705122009387294720","2016-03-02 20:06:02","48.882000","2.420726","donald trump"
"705122017314344961","2016-03-02 20:06:04","41.117935","-77.604683","donald trump"
"705122048117510144","2016-03-02 20:06:11","55.827545","-4.062400","donald trump"
"705122106317656064","2016-03-02 20:06:25","27.698683","-83.804474","donald trump"
"705122229416235008","2016-03-02 20:06:54","27.698683","-83.804474","donald trump"
"705122273016029184","2016-03-02 20:07:05","39.766556","-86.441238","donald trump"
"705122290317414401","2016-03-02 20:07:09","38.003376","-79.420868","donald trump"
"705122348106694656","2016-03-02 20:07:22","51.499928","-0.124057","donald trump"
"705122527576719363","2016-03-02 20:08:05","40.155457","-76.599335","donald trump"
"705122579539849216","2016-03-02 20:08:18","41.724808","-87.826744","donald trump"
"705122620577062912","2016-03-02 20:08:27","41.021320","29.005222","donald trump"
"705122682229002240","2016-03-02 20:08:42","43.057037","-77.641937","donald trump"
"705122743994417152","2016-03-02 20:08:57","28.826912","-17.846880","donald trump"
"705122750843621376","2016-03-02 20:08:59","39.014858","-94.279121","donald trump"
"705122751619702784","2016-03-02 20:08:59","35.214386","-88.236206","donald trump"
"705122768027783168","2016-03-02 20:09:03","59.369923","18.011038","donald trump"
"705122829080109056","2016-03-02 20:09:17","52.847092","-2.298134","donald trump"
"705122838441811969","2016-03-02 20:09:19","32.576225","-86.680740","donald trump"
"705122865037897728","2016-03-02 20:09:26","41.021320","29.005222","donald trump"
"705123023356043265","2016-03-02 20:10:03","42.419201","-70.996330","donald trump"
"705123036719136768","2016-03-02 20:10:07","-26.046583","-60.895737","donald trump"
"705123072727080960","2016-03-02 20:10:15","37.269176","-119.306610","donald trump"
"705123098618515456","2016-03-02 20:10:21","49.137310","-121.951256","donald trump"
"705123201530118144","2016-03-02 20:10:46","33.663944","-83.986862","donald trump"
"705123211680165888","2016-03-02 20:10:48","35.482845","-97.552162","donald trump"
"705123301903847424","2016-03-02 20:11:10","33.825081","-116.517288","donald trump"
"705123343628902400","2016-03-02 20:11:20","26.150368","-80.149170","donald trump"
"705123385920069633","2016-03-02 20:11:30","40.766621","-74.030319","donald trump"
"705123555449548801","2016-03-02 20:12:10","39.766556","-86.441238","donald trump"
"705123715802124288","2016-03-02 20:12:49","41.244205","-75.875778","donald trump"
"705123737171939328","2016-03-02 20:12:54","33.825081","-116.517288","donald trump"
"705123816955998208","2016-03-02 20:13:13","27.698683","-83.804474","donald trump"
"705123825474740224","2016-03-02 20:13:15","33.631142","-80.926628","donald trump"
"705123852414820352","2016-03-02 20:13:21","32.582630","-83.641197","donald trump"
"705123915358670848","2016-03-02 20:13:36","42.308346","0.314300","donald trump"
"705123942206455808","2016-03-02 20:13:43","40.339115","-78.922897","donald trump"
"705124011546509313","2016-03-02 20:13:59","33.825081","-116.517288","donald trump"
"705124013798862849","2016-03-02 20:14:00","47.905972","-122.274055","donald trump"
"705124228887134210","2016-03-02 20:14:51","53.354900","-6.247621","donald trump"
"705124370323152896","2016-03-02 20:15:25","36.654839","-93.266251","donald trump"
"705124383354912770","2016-03-02 20:15:28","40.078526","-74.074852","donald trump"
"705124387536683008","2016-03-02 20:15:29","40.339115","-78.922897","donald trump"
"705124447548608512","2016-03-02 20:15:43","37.269176","-119.306610","donald trump"
"705124518398922752","2016-03-02 20:16:00","43.352070","-73.646828","donald trump"
"705124699269783552","2016-03-02 20:16:43","37.269176","-119.306610","donald trump"
"705124758694842368","2016-03-02 20:16:57","40.524776","-88.991531","donald trump"
"705124867335520256","2016-03-02 20:17:23","30.083158","-95.990173","donald trump"
"705124979101343744","2016-03-02 20:17:50","43.056721","-87.967293","donald trump"
"705125059015217155","2016-03-02 20:18:09","38.304558","-92.436775","donald trump"
"705125175814000640","2016-03-02 20:18:37","38.839901","-90.331085","donald trump"
"705125265958014976","2016-03-02 20:18:58","32.939598","-97.221367","donald trump"
"705125277777592320","2016-03-02 20:19:01","33.809174","-118.156708","donald trump"
"705125298648522752","2016-03-02 20:19:06","32.678207","-83.173866","donald trump"
"705125334677594112","2016-03-02 20:19:15","38.898602","-77.014397","donald trump"
"705125375223865344","2016-03-02 20:19:24","32.779968","-97.285912","donald trump"
"705125448221646849","2016-03-02 20:19:42","27.698683","-83.804474","donald trump"
"705125527812775936","2016-03-02 20:20:01","58.602379","16.579006","donald trump"
"705125545709797376","2016-03-02 20:20:05","-0.101692","34.745483","donald trump"
"705125593977896961","2016-03-02 20:20:16","52.493965","-1.890640","donald trump"
"705125719383404544","2016-03-02 20:20:46","32.678207","-83.173866","donald trump"
"705125843509645312","2016-03-02 20:21:16","48.775845","9.182932","donald trump"
"705125846856699904","2016-03-02 20:21:17","40.703541","-73.708748","donald trump"
"705125881937670144","2016-03-02 20:21:25","40.102242","-74.946404","donald trump"
"705125940234334208","2016-03-02 20:21:39","33.617638","-117.874031","donald trump"
"705125996698046464","2016-03-02 20:21:52","30.323345","-97.754723","donald trump"
"705126000947019776","2016-03-02 20:21:53","62.660271","17.885090","donald trump"
"705126025865388032","2016-03-02 20:21:59","42.308346","0.314300","donald trump"
"705126289171202048","2016-03-02 20:23:02","39.532318","-76.345413","donald trump"
"705126300621672448","2016-03-02 20:23:05","26.533485","-80.112900","donald trump"
"705126418028601344","2016-03-02 20:23:33","26.533485","-80.112900","donald trump"
"705126565517107200","2016-03-02 20:24:08","37.369659","-81.095810","donald trump"
"705126566104326146","2016-03-02 20:24:08","27.698683","-83.804474","donald trump"
"705126601701400576","2016-03-02 20:24:17","28.588446","-81.197273","donald trump"
"705126602691190784","2016-03-02 20:24:17","51.013260","-3.104083","donald trump"
"705126627085152257","2016-03-02 20:24:23","41.117935","-77.604683","donald trump"
"705126747394740224","2016-03-02 20:24:51","42.308346","0.314300","donald trump"
"705126763710562304","2016-03-02 20:24:55","53.906040","-6.395643","donald trump"
"705126978534281217","2016-03-02 20:25:46","33.552864","-112.124680","donald trump"
"705126985236787200","2016-03-02 20:25:48","30.323345","-97.754723","donald trump"
"705127388296974338","2016-03-02 20:27:24","41.117935","-77.604683","donald trump"
"705127839255830528","2016-03-02 20:29:12","40.716698","-74.000015","donald trump"
"705127860697243649","2016-03-02 20:29:17","40.780708","-73.968544","donald trump"
"705127918570045440","2016-03-02 20:29:31","38.578632","-121.528038","donald trump"
"705127944692375552","2016-03-02 20:29:37","35.209061","-80.846786","donald trump"
"705128083360227329","2016-03-02 20:30:10","26.331722","-80.258141","donald trump"
"705128088389050368","2016-03-02 20:30:11","39.779564","-86.142921","donald trump"
"705128129983959040","2016-03-02 20:30:21","33.061241","-96.734901","donald trump"
"705128167883841536","2016-03-02 20:30:30","37.552483","-122.315422","donald trump"
"705128172422037505","2016-03-02 20:30:31","38.003376","-79.420868","donald trump"
"705128224527933440","2016-03-02 20:30:44","40.655136","-73.948776","donald trump"
"705128242869501953","2016-03-02 20:30:48","33.547672","-117.775185","donald trump"
"705128283998965760","2016-03-02 20:30:58","37.822243","-85.768242","donald trump"
"705128306232832000","2016-03-02 20:31:03","29.993183","-95.259529","donald trump"
"705128490950139904","2016-03-02 20:31:47","40.339115","-78.922897","donald trump"
"705128545752711168","2016-03-02 20:32:00","34.000126","-117.412407","donald trump"
"705128570897764354","2016-03-02 20:32:06","43.353149","-5.881200","donald trump"
"705128703660068864","2016-03-02 20:32:38","41.360840","-82.114380","donald trump"
"705128710899236868","2016-03-02 20:32:39","32.475780","-96.965584","donald trump"
"705128748954292226","2016-03-02 20:32:49","44.941517","-93.105652","donald trump"
"705128799956922369","2016-03-02 20:33:01","31.793367","-106.417427","donald trump"
"705128801156464640","2016-03-02 20:33:01","37.775970","-122.410721","donald trump"
"705128901228392448","2016-03-02 20:33:25","33.392883","-111.928139","donald trump"
"705128968249286656","2016-03-02 20:33:41","41.021320","29.005222","donald trump"
"705129070946684928","2016-03-02 20:34:05","34.020790","-118.411903","donald trump"
"705129072691703808","2016-03-02 20:34:06","62.660271","17.885090","donald trump"
"705129115268063232","2016-03-02 20:34:16","39.145023","-75.386459","donald trump"
"705129168976019458","2016-03-02 20:34:29","34.721886","-92.342323","donald trump"
"705129173480771586","2016-03-02 20:34:30","40.339115","-78.922897","donald trump"
"705129308386402305","2016-03-02 20:35:02","34.134613","-84.316444","donald trump"
"705129351277203457","2016-03-02 20:35:12","36.319485","-119.319527","donald trump"
"705129467463786496","2016-03-02 20:35:40","41.899532","-71.079041","donald trump"
"705129570442334208","2016-03-02 20:36:04","39.421989","-76.797218","donald trump"
"705129578780491776","2016-03-02 20:36:06","38.502148","-117.022697","donald trump"
"705129669025206272","2016-03-02 20:36:28","43.352070","-73.646828","donald trump"
"705129688436445184","2016-03-02 20:36:33","51.776512","19.454477","donald trump"
"705129707679965186","2016-03-02 20:36:37","43.880695","-79.299675","donald trump"
"705129763535523840","2016-03-02 20:36:50","50.820091","-0.499693","donald trump"
"705129770380632064","2016-03-02 20:36:52","41.021320","29.005222","donald trump"
"705129988786356224","2016-03-02 20:37:44","41.117935","-77.604683","donald trump"
"705130004116611073","2016-03-02 20:37:48","40.705597","-73.977715","donald trump"
"705130072672489474","2016-03-02 20:38:04","52.092735","4.414034","donald trump"
"705130224619544576","2016-03-02 20:38:40","45.657581","9.963601","donald trump"
"705130257624514560","2016-03-02 20:38:48","25.699448","-80.271088","donald trump"
"705130313085820928","2016-03-02 20:39:01","41.392658","2.141227","donald trump"
"705130348829679616","2016-03-02 20:39:10","41.602520","-71.950325","donald trump"
"705130367880138753","2016-03-02 20:39:15","58.602379","16.579006","donald trump"
"705130431184633856","2016-03-02 20:39:30","44.895222","-93.360603","donald trump"
"705130488222978048","2016-03-02 20:39:43","18.163317","-93.706192","donald trump"
"705130497945415680","2016-03-02 20:39:46","31.547449","-97.169159","donald trump"
"705130534565838848","2016-03-02 20:39:54","33.631142","-80.926628","donald trump"
"705130558679031808","2016-03-02 20:40:00","39.779564","-86.142921","donald trump"
"705130619995611137","2016-03-02 20:40:15","48.378281","-71.124054","donald trump"
"705130658105057282","2016-03-02 20:40:24","6.441531","3.501846","donald trump"
"705130734650945537","2016-03-02 20:40:42","31.168894","-100.076889","donald trump"
"705130794432352256","2016-03-02 20:40:56","25.558992","-97.547394","donald trump"
"705130803567591424","2016-03-02 20:40:58","42.352787","-83.099289","donald trump"
"705130826963558400","2016-03-02 20:41:04","26.156618","-80.294891","donald trump"
"705130881581617152","2016-03-02 20:41:17","28.969862","-111.498184","donald trump"
"705130916251770880","2016-03-02 20:41:25","30.323345","-97.754723","donald trump"
"705131048217120768","2016-03-02 20:41:57","34.020790","-118.411903","donald trump"
"705131048607346688","2016-03-02 20:41:57","32.678207","-83.173866","donald trump"
"705131096288067584","2016-03-02 20:42:08","32.819859","-96.761749","donald trump"
"705131285950427137","2016-03-02 20:42:53","-15.745668","-48.291668","donald trump"
"705131403374157830","2016-03-02 20:43:21","51.903862","-9.033307","donald trump"
"705131455429615616","2016-03-02 20:43:34","33.456505","-88.821686","donald trump"
"705131460777414657","2016-03-02 20:43:35","-34.819748","-56.229889","donald trump"
"705131490569428992","2016-03-02 20:43:42","28.546120","-81.590347","donald trump"
"705131492477947904","2016-03-02 20:43:43","28.588446","-81.197273","donald trump"
