"704802177773076482","2016-03-01 22:55:08","40.914993","38.393360","facebook"
"704802295683354624","2016-03-01 22:55:36","6.997780","-73.836792","facebook"
"704802371885527040","2016-03-01 22:55:54","-8.984888","-64.521614","facebook"
"704802379858907137","2016-03-01 22:55:56","4.262284","-74.243668","facebook"
"704802395184885760","2016-03-01 22:56:00","36.550983","-87.322166","facebook"
"704802402654949376","2016-03-01 22:56:02","51.497002","-3.179800","facebook"
"704802436230352896","2016-03-01 22:56:10","53.423569","-3.046674","facebook"
"704802455519928320","2016-03-01 22:56:14","-32.532928","-55.781277","facebook"
"704802484871675905","2016-03-01 22:56:21","47.482609","-52.829426","facebook"
"704802501510344704","2016-03-01 22:56:25","33.767193","-84.433105","facebook"
"704802505738297344","2016-03-01 22:56:26","41.898415","12.545145","facebook"
"704802506887602176","2016-03-01 22:56:26","-16.642782","-49.261299","facebook"
"704802538223235072","2016-03-01 22:56:34","48.824177","2.289146","facebook"
"704802572226469888","2016-03-01 22:56:42","4.262284","-74.243668","facebook"
"704802590777671680","2016-03-01 22:56:46","-34.566387","-58.452034","facebook"
"704802631097647105","2016-03-01 22:56:56","-36.781677","-59.862469","facebook"
"704802639725383680","2016-03-01 22:56:58","41.471142","15.608751","facebook"
"704802652664758272","2016-03-01 22:57:01","-34.682640","-58.351765","facebook"
"704802674416472064","2016-03-01 22:57:06","37.966965","-1.232460","facebook"
"704802685812232192","2016-03-01 22:57:09","48.173405","16.299082","facebook"
"704802693403975680","2016-03-01 22:57:11","33.529449","-117.706306","facebook"
"704802699389308928","2016-03-01 22:57:12","55.012154","-3.446868","facebook"
"704802722147659777","2016-03-01 22:57:18","-37.147575","-60.029846","facebook"
"704802741596626948","2016-03-01 22:57:22","40.780708","-73.968544","facebook"
"704802745740566528","2016-03-01 22:57:23","-22.911423","-43.441578","facebook"
"704802767941017605","2016-03-01 22:57:29","43.354759","-8.339737","facebook"
"704802822634790917","2016-03-01 22:57:42","53.456951","-2.233480","facebook"
"704802835020517381","2016-03-01 22:57:45","-38.721722","-62.255100","facebook"
"704802839697215489","2016-03-01 22:57:46","51.723202","0.675910","facebook"
"704802849054728197","2016-03-01 22:57:48","50.787777","-3.655032","facebook"
"704802856797253632","2016-03-01 22:57:50","37.554577","126.990944","facebook"
"704802878574108672","2016-03-01 22:57:55","15.201132","-86.243195","facebook"
"704802885326901249","2016-03-01 22:57:57","34.751938","-92.131271","facebook"
"704802907376513025","2016-03-01 22:58:02","52.490631","-0.292387","facebook"
"704802991547752448","2016-03-01 22:58:22","-2.512995","-80.091194","facebook"
"704802994425110528","2016-03-01 22:58:23","40.524723","-3.816153","facebook"
"704803012489773057","2016-03-01 22:58:27","30.323345","-97.754723","facebook"
"704803043745931265","2016-03-01 22:58:34","-30.099836","-51.159309","facebook"
"704803074150416384","2016-03-01 22:58:42","-16.642782","-49.261299","facebook"
"704803088742420481","2016-03-01 22:58:45","-20.113882","-44.936710","facebook"
"704803108388524032","2016-03-01 22:58:50","47.377468","8.536762","facebook"
"704803108552110080","2016-03-01 22:58:50","45.943035","24.988403","facebook"
"704803127032160256","2016-03-01 22:58:54","-2.512995","-80.091194","facebook"
"704803164374110208","2016-03-01 22:59:03","38.960487","-77.000366","facebook"
"704803189820940288","2016-03-01 22:59:09","52.490631","-0.292387","facebook"
"704803190798163968","2016-03-01 22:59:09","-33.536510","-70.624077","facebook"
"704803212101099521","2016-03-01 22:59:15","37.822243","-85.768242","facebook"
"704803246985052160","2016-03-01 22:59:23","54.667202","-6.813510","facebook"
"704803264471154688","2016-03-01 22:59:27","41.144051","-8.280766","facebook"
"704803267637809156","2016-03-01 22:59:28","53.794216","-2.264325","facebook"
"704803296293359617","2016-03-01 22:59:35","43.889877","-69.925354","facebook"
"704803307915759618","2016-03-01 22:59:37","-22.911423","-43.441578","facebook"
"704803352308273152","2016-03-01 22:59:48","-34.600330","-58.802368","facebook"
"704803439180558336","2016-03-01 23:00:09","38.901814","-77.037338","facebook"
"704803446940049408","2016-03-01 23:00:11","44.371262","-79.674843","facebook"
"704803452069744640","2016-03-01 23:00:12","41.117935","-77.604683","facebook"
"704803462945439745","2016-03-01 23:00:14","19.432722","-99.017014","facebook"
"704803463960465408","2016-03-01 23:00:15","35.830521","-85.978600","facebook"
"704803469920755713","2016-03-01 23:00:16","38.996971","-76.934486","facebook"
"704803525100965893","2016-03-01 23:00:29","-30.003962","-51.021400","facebook"
"704803559565561857","2016-03-01 23:00:37","-16.642782","-49.261299","facebook"
"704803609968570369","2016-03-01 23:00:49","42.036938","-71.683502","facebook"
"704803616733863936","2016-03-01 23:00:51","33.405754","-111.737564","facebook"
"704803648619069441","2016-03-01 23:00:59","4.262284","-74.243668","facebook"
"704803672144941058","2016-03-01 23:01:04","45.709881","1.729397","facebook"
"704803676070793218","2016-03-01 23:01:05","6.270883","-75.619209","facebook"
"704803680470614016","2016-03-01 23:01:06","46.374386","6.477940","facebook"
"704803713085476864","2016-03-01 23:01:14","45.001179","-86.270538","facebook"
"704803743120953344","2016-03-01 23:01:21","53.456951","-2.233480","facebook"
"704803748934086656","2016-03-01 23:01:23","34.174583","-118.448792","facebook"
"704803794731843584","2016-03-01 23:01:33","40.524723","-3.816153","facebook"
"704803802289930241","2016-03-01 23:01:35","40.912376","-73.298820","facebook"
"704803851300425728","2016-03-01 23:01:47","40.995239","-8.623739","facebook"
"704803873853202438","2016-03-01 23:01:52","40.807468","-73.127800","facebook"
"704803900096974848","2016-03-01 23:01:59","41.021320","29.005222","facebook"
"704803921890582528","2016-03-01 23:02:04","-9.533330","-35.687111","facebook"
"704803972893249536","2016-03-01 23:02:16","53.749924","-2.730656","facebook"
"704803992690368512","2016-03-01 23:02:21","-22.911423","-43.441578","facebook"
"704804071400742912","2016-03-01 23:02:39","-12.177327","-76.921883","facebook"
"704804116883591168","2016-03-01 23:02:50","-33.848244","150.931976","facebook"
"704804120633466880","2016-03-01 23:02:51","41.658894","15.450395","facebook"
"704804132549480448","2016-03-01 23:02:54","-32.951614","-60.697407","facebook"
"704804161028755457","2016-03-01 23:03:01","51.663006","-3.827665","facebook"
"704804194121707521","2016-03-01 23:03:09","45.536404","-122.630905","facebook"
"704804219149090817","2016-03-01 23:03:15","36.212067","138.458496","facebook"
"704804233942536192","2016-03-01 23:03:18","43.094662","6.296187","facebook"
"704804251780947973","2016-03-01 23:03:22","-22.911423","-43.441578","facebook"
"704804253500641280","2016-03-01 23:03:23","-22.911423","-43.441578","facebook"
"704804272228028417","2016-03-01 23:03:27","-6.860311","107.585869","facebook"
"704804300610998273","2016-03-01 23:03:34","51.663006","-3.827665","facebook"
"704804352251326465","2016-03-01 23:03:46","57.160557","-2.127040","facebook"
"704804363546578944","2016-03-01 23:03:49","52.514874","-2.009333","facebook"
"704804383855407106","2016-03-01 23:03:54","53.239120","10.422673","facebook"
"704804404143243264","2016-03-01 23:03:59","-2.572425","-59.980324","facebook"
"704804405149724672","2016-03-01 23:03:59","32.831390","-96.799728","facebook"
"704804477036011522","2016-03-01 23:04:16","51.354301","-1.991199","facebook"
"704804477279272965","2016-03-01 23:04:16","55.898834","-3.524390","facebook"
"704804480949342208","2016-03-01 23:04:17","52.997768","-7.332834","facebook"
"704804491518984192","2016-03-01 23:04:20","-14.824511","-39.033482","facebook"
"704804495872622593","2016-03-01 23:04:21","4.262284","-74.243668","facebook"
"704804656015351812","2016-03-01 23:04:59","-23.682802","-46.595547","facebook"
"704804683634909184","2016-03-01 23:05:05","-26.872810","-49.109627","facebook"
"704804705147424768","2016-03-01 23:05:11","41.748497","-88.161324","facebook"
"704804705462046721","2016-03-01 23:05:11","-22.306885","-42.467266","facebook"
"704804721043746820","2016-03-01 23:05:14","16.812820","103.371841","facebook"
"704804794070929409","2016-03-01 23:05:32","-23.682802","-46.595547","facebook"
"704804796453224448","2016-03-01 23:05:32","18.405918","-65.980934","facebook"
"704804799179575296","2016-03-01 23:05:33","-40.822296","-62.996887","facebook"
"704804826937483265","2016-03-01 23:05:40","-30.099836","-51.159309","facebook"
"704804869715173376","2016-03-01 23:05:50","-3.789768","-38.519890","facebook"
"704804909972115456","2016-03-01 23:05:59","41.898415","12.545145","facebook"
"704804910739668992","2016-03-01 23:06:00","45.943035","24.988403","facebook"
"704804932000550912","2016-03-01 23:06:05","28.017170","1.664273","facebook"
"704804943388151809","2016-03-01 23:06:07","41.833584","-87.732010","facebook"
"704804961817788416","2016-03-01 23:06:12","44.065620","-123.122398","facebook"
"704805008684912640","2016-03-01 23:06:23","2.931290","101.696442","facebook"
"704805026745741313","2016-03-01 23:06:27","40.841984","-73.279968","facebook"
"704805043103469568","2016-03-01 23:06:31","43.629311","-79.272568","facebook"
"704805049533341696","2016-03-01 23:06:33","37.431053","31.850166","facebook"
"704805144026869760","2016-03-01 23:06:55","42.896229","-78.853561","facebook"
"704805214067359744","2016-03-01 23:07:12","28.969862","-111.498184","facebook"
"704805251673620480","2016-03-01 23:07:21","-22.911423","-43.441578","facebook"
"704805308024147969","2016-03-01 23:07:34","51.514832","-0.035020","facebook"
"704805368715681792","2016-03-01 23:07:49","52.335030","4.991277","facebook"
"704805398214270979","2016-03-01 23:07:56","51.965816","1.338054","facebook"
"704805482985340929","2016-03-01 23:08:16","38.878300","-6.627707","facebook"
"704805495933161472","2016-03-01 23:08:19","40.477795","-3.703508","facebook"
"704805571145265153","2016-03-01 23:08:37","47.959949","-122.231789","facebook"
"704805575759044608","2016-03-01 23:08:38","32.831390","-96.799728","facebook"
"704805600740249601","2016-03-01 23:08:44","37.461922","-122.174667","facebook"
"704805661209718784","2016-03-01 23:08:58","55.672775","12.552633","facebook"
"704805670718205953","2016-03-01 23:09:01","40.004868","-75.117996","facebook"
"704805679731773440","2016-03-01 23:09:03","38.645454","-8.997753","facebook"
"704805732718387200","2016-03-01 23:09:15","37.821644","-25.720760","facebook"
"704805749780815872","2016-03-01 23:09:20","-30.099836","-51.159309","facebook"
"704805762569216001","2016-03-01 23:09:23","51.216026","1.379234","facebook"
"704805801987145729","2016-03-01 23:09:32","47.959949","-122.231789","facebook"
"704805803568599040","2016-03-01 23:09:32","40.004868","-75.117996","facebook"
"704805825802588160","2016-03-01 23:09:38","-27.487034","-58.796131","facebook"
"704805885260996608","2016-03-01 23:09:52","36.795486","-5.147317","facebook"
"704805896858292225","2016-03-01 23:09:55","42.092785","-79.242325","facebook"
"704805899160961024","2016-03-01 23:09:55","-34.490219","-58.540756","facebook"
"704805924783968256","2016-03-01 23:10:01","-34.604317","-58.442642","facebook"
"704805925043961856","2016-03-01 23:10:01","39.994682","-82.985771","facebook"
"704805942127423488","2016-03-01 23:10:05","-29.918787","-51.095200","facebook"
"704806018304311296","2016-03-01 23:10:24","-34.819748","-56.229889","facebook"
"704806025619247104","2016-03-01 23:10:25","51.216026","1.379234","facebook"
"704806078882652162","2016-03-01 23:10:38","28.017170","1.664273","facebook"
"704806088529547264","2016-03-01 23:10:40","50.656166","17.930559","facebook"
"704806100789547009","2016-03-01 23:10:43","-22.821302","-50.229443","facebook"
"704806104832851968","2016-03-01 23:10:44","-22.821465","-43.018208","facebook"
"704806107773083648","2016-03-01 23:10:45","-15.776254","-47.796623","facebook"
"704806112797790208","2016-03-01 23:10:46","43.353149","-5.881200","facebook"
"704806196780335104","2016-03-01 23:11:06","43.353149","-5.881200","facebook"
"704806197115940864","2016-03-01 23:11:06","37.821644","-25.720760","facebook"
"704806211863105537","2016-03-01 23:11:10","-22.911423","-43.441578","facebook"
"704806229114118145","2016-03-01 23:11:14","18.701235","-70.165047","facebook"
"704806253491580928","2016-03-01 23:11:20","43.353149","-5.881200","facebook"
"704806311758798848","2016-03-01 23:11:34","53.612682","-0.960897","facebook"
"704806317500661760","2016-03-01 23:11:35","32.831390","-96.799728","facebook"
"704806343543267328","2016-03-01 23:11:41","43.353149","-5.881200","facebook"
"704806343723589632","2016-03-01 23:11:41","42.850937","-71.521652","facebook"
"704806344008663041","2016-03-01 23:11:41","15.481781","120.587448","facebook"
"704806345082585088","2016-03-01 23:11:41","53.053429","-2.982074","facebook"
"704806376166531072","2016-03-01 23:11:49","-34.752796","-58.418858","facebook"
"704806417711108097","2016-03-01 23:11:59","43.353149","-5.881200","facebook"
"704806427169320960","2016-03-01 23:12:01","38.960991","-3.978357","facebook"
"704806525873815552","2016-03-01 23:12:25","-32.883343","-68.866684","facebook"
"704806528583409664","2016-03-01 23:12:25","55.672775","12.552633","facebook"
"704806537831845890","2016-03-01 23:12:27","43.353149","-5.881200","facebook"
"704806547801706498","2016-03-01 23:12:30","26.150368","-80.149170","facebook"
"704806553673555969","2016-03-01 23:12:31","35.665531","139.399261","facebook"
"704806574825578496","2016-03-01 23:12:36","-34.752796","-58.418858","facebook"
"704806633214504960","2016-03-01 23:12:50","-22.911423","-43.441578","facebook"
"704806644283211776","2016-03-01 23:12:53","43.353149","-5.881200","facebook"
"704806665976209412","2016-03-01 23:12:58","53.408543","-6.271273","facebook"
"704806681155342336","2016-03-01 23:13:02","-21.755411","-48.171871","facebook"
"704806700138672128","2016-03-01 23:13:06","-37.972569","145.053131","facebook"
"704806713300537344","2016-03-01 23:13:09","51.216026","1.379234","facebook"
"704806714579800064","2016-03-01 23:13:10","43.353149","-5.881200","facebook"
"704806784092000257","2016-03-01 23:13:26","31.061111","31.646103","facebook"
"704806822063054848","2016-03-01 23:13:35","43.353149","-5.881200","facebook"
"704806838454370305","2016-03-01 23:13:39","48.154881","11.541753","facebook"
"704806840278851585","2016-03-01 23:13:40","40.319904","-3.893226","facebook"
"704806864370966529","2016-03-01 23:13:45","50.720940","-3.514876","facebook"
"704806864526163970","2016-03-01 23:13:45","45.786915","3.112691","facebook"
"704806870079430661","2016-03-01 23:13:47","32.678207","-83.173866","facebook"
"704806909233082368","2016-03-01 23:13:56","18.701235","-70.165047","facebook"
"704806933904171008","2016-03-01 23:14:02","43.353149","-5.881200","facebook"
"704806937330913281","2016-03-01 23:14:03","57.160557","-2.127040","facebook"
"704806940073992192","2016-03-01 23:14:03","28.907000","-81.216301","facebook"
"704806952107417601","2016-03-01 23:14:06","32.678207","-83.173866","facebook"
"704806955311878145","2016-03-01 23:14:07","52.858974","-9.110049","facebook"
"704806975943655429","2016-03-01 23:14:12","-38.163677","-58.780556","facebook"
"704806998299320320","2016-03-01 23:14:17","51.385445","-0.252754","facebook"
"704807008722149380","2016-03-01 23:14:20","-28.487005","-49.045345","facebook"
"704807011372965889","2016-03-01 23:14:20","26.179920","-80.156822","facebook"
"704807077064138752","2016-03-01 23:14:36","44.321236","-61.811729","facebook"
"704807111306387458","2016-03-01 23:14:44","43.353149","-5.881200","facebook"
"704807114363961345","2016-03-01 23:14:45","14.563767","120.995560","facebook"
"704807192839360513","2016-03-01 23:15:04","27.532078","-99.454674","facebook"
"704807199080472576","2016-03-01 23:15:05","32.604153","-96.863792","facebook"
"704807209025277953","2016-03-01 23:15:07","53.543453","-2.653238","facebook"
"704807218919526400","2016-03-01 23:15:10","33.929913","-117.559708","facebook"
"704807250175647744","2016-03-01 23:15:17","51.599255","-0.018734","facebook"
"704807251094024192","2016-03-01 23:15:18","15.201132","-86.243195","facebook"
"704807283658600448","2016-03-01 23:15:25","48.753353","-122.430275","facebook"
"704807304953241600","2016-03-01 23:15:30","-21.213923","-47.818001","facebook"
"704807306672934913","2016-03-01 23:15:31","53.526291","-2.408187","facebook"
"704807314218418177","2016-03-01 23:15:33","54.559414","-1.222501","facebook"
"704807315552206848","2016-03-01 23:15:33","40.572376","-74.153946","facebook"
"704807315879403520","2016-03-01 23:15:33","43.353149","-5.881200","facebook"
"704807348502700034","2016-03-01 23:15:41","-27.165564","-48.491489","facebook"
"704807356018855936","2016-03-01 23:15:43","-26.161613","-58.190285","facebook"
"704807379183861760","2016-03-01 23:15:48","38.916092","-94.378227","facebook"
"704807392530137088","2016-03-01 23:15:51","15.201132","-86.243195","facebook"
"704807394732351489","2016-03-01 23:15:52","-22.904549","-43.059608","facebook"
"704807462633799681","2016-03-01 23:16:08","29.707684","-95.466034","facebook"
"704807560805814274","2016-03-01 23:16:31","-19.918692","-43.959824","facebook"
"704807582926573569","2016-03-01 23:16:37","-8.043603","-34.939350","facebook"
"704807591717662720","2016-03-01 23:16:39","39.351540","-82.097282","facebook"
"704807684722266112","2016-03-01 23:17:01","39.284714","-76.620483","facebook"
"704807741144047616","2016-03-01 23:17:14","-20.139694","-40.303864","facebook"
"704807751101370368","2016-03-01 23:17:17","-29.850836","-51.166710","facebook"
"704807761331228672","2016-03-01 23:17:19","-31.415457","-64.198029","facebook"
"704807800875171840","2016-03-01 23:17:29","52.033566","-0.764064","facebook"
"704807831170580480","2016-03-01 23:17:36","55.672775","12.552633","facebook"
"704807848371290112","2016-03-01 23:17:40","39.534794","-104.976768","facebook"
"704807852058214400","2016-03-01 23:17:41","51.611885","-0.210895","facebook"
"704807860119564288","2016-03-01 23:17:43","-38.011585","-57.581429","facebook"
"704807906890399745","2016-03-01 23:17:54","-34.604317","-58.442642","facebook"
"704808027094962183","2016-03-01 23:18:23","40.780708","-73.968544","facebook"
"704808037182263301","2016-03-01 23:18:25","-34.604317","-58.442642","facebook"
"704808051384176640","2016-03-01 23:18:28","40.755238","-73.995056","facebook"
"704808126663385089","2016-03-01 23:18:46","14.683012","121.062737","facebook"
"704808222557917184","2016-03-01 23:19:09","42.675011","-82.807854","facebook"
"704808247065096192","2016-03-01 23:19:15","34.788120","138.450867","facebook"
"704808275343241216","2016-03-01 23:19:22","38.348904","-0.515521","facebook"
"704808315939741696","2016-03-01 23:19:31","34.139172","-117.999413","facebook"
"704808347850047488","2016-03-01 23:19:39","14.584755","121.039261","facebook"
"704808365709463553","2016-03-01 23:19:43","-22.911423","-43.441578","facebook"
"704808375511552000","2016-03-01 23:19:46","27.698683","-83.804474","facebook"
"704808393484148737","2016-03-01 23:19:50","38.743614","-9.159995","facebook"
"704808408399134720","2016-03-01 23:19:53","4.262284","-74.243668","facebook"
"704808461440311296","2016-03-01 23:20:06","51.514481","-0.092911","facebook"
"704808506847858694","2016-03-01 23:20:17","6.270883","-75.619209","facebook"
"704808532315656192","2016-03-01 23:20:23","39.605736","-74.350494","facebook"
"704808552649641985","2016-03-01 23:20:28","36.166668","-86.783333","facebook"
"704808554130182144","2016-03-01 23:20:28","53.543453","-2.653238","facebook"
"704808597541122048","2016-03-01 23:20:39","36.020973","-115.131592","facebook"
"704808630902779904","2016-03-01 23:20:46","37.062042","37.387009","facebook"
"704808670329176068","2016-03-01 23:20:56","50.997505","-3.927119","facebook"
"704808686536007680","2016-03-01 23:21:00","40.722832","14.541419","facebook"
"704808698586210304","2016-03-01 23:21:03","51.495007","3.517979","facebook"
"704808713492672513","2016-03-01 23:21:06","18.021959","-92.916496","facebook"
"704808754252898304","2016-03-01 23:21:16","46.549667","-87.409882","facebook"
"704808794677612546","2016-03-01 23:21:26","35.222301","-97.445175","facebook"
"704808801816465408","2016-03-01 23:21:27","53.419880","-2.915427","facebook"
"704808836360699905","2016-03-01 23:21:35","51.495007","3.517979","facebook"
"704808844728389632","2016-03-01 23:21:37","38.898602","-77.014397","facebook"
"704809001784111104","2016-03-01 23:22:15","30.832657","29.733515","facebook"
"704809032658194436","2016-03-01 23:22:22","47.614819","-122.330605","facebook"
"704809124668641280","2016-03-01 23:22:44","14.591457","120.983986","facebook"
"704809129685024768","2016-03-01 23:22:45","41.659145","-81.431480","facebook"
"704809164451614721","2016-03-01 23:22:54","37.552483","-122.315422","facebook"
"704809187222507520","2016-03-01 23:22:59","29.982601","-90.011009","facebook"
"704809227383083010","2016-03-01 23:23:09","6.422820","-66.578926","facebook"
"704809252624269312","2016-03-01 23:23:15","36.060963","-115.135162","facebook"
"704809258215276544","2016-03-01 23:23:16","29.287575","-94.822777","facebook"
"704809273847652352","2016-03-01 23:23:20","-23.682802","-46.595547","facebook"
"704809332722913280","2016-03-01 23:23:34","33.570526","-101.897171","facebook"
"704809347260379136","2016-03-01 23:23:37","-2.572425","-59.980324","facebook"
"704809378071912448","2016-03-01 23:23:45","30.526743","-87.267548","facebook"
"704809445398880256","2016-03-01 23:24:01","54.984875","-1.571074","facebook"
"704809466752012288","2016-03-01 23:24:06","51.514481","-0.092911","facebook"
"704809471986413568","2016-03-01 23:24:07","19.259489","-99.417770","facebook"
"704809533290487808","2016-03-01 23:24:22","38.878708","-77.425156","facebook"
"704809548234813441","2016-03-01 23:24:25","29.000368","29.273024","facebook"
"704809652135923712","2016-03-01 23:24:50","15.201132","-86.243195","facebook"
"704809654166102017","2016-03-01 23:24:50","51.457878","-2.585390","facebook"
"704809668984623105","2016-03-01 23:24:54","40.892956","-73.805511","facebook"
"704809682766950400","2016-03-01 23:24:57","45.536404","-122.630905","facebook"
"704809690715131904","2016-03-01 23:24:59","19.259489","-99.417770","facebook"
"704809693579972609","2016-03-01 23:25:00","-14.239565","-53.184834","facebook"
"704809783082270724","2016-03-01 23:25:21","28.710747","-81.529541","facebook"
"704809788828467201","2016-03-01 23:25:23","28.710747","-81.529541","facebook"
"704809800929046529","2016-03-01 23:25:25","28.710747","-81.529541","facebook"
"704809823154651137","2016-03-01 23:25:31","43.555244","-79.616074","facebook"
"704809833191464960","2016-03-01 23:25:33","34.020790","-118.411903","facebook"
"704809838350639105","2016-03-01 23:25:34","26.721895","-80.122620","facebook"
"704809848257445888","2016-03-01 23:25:37","50.073189","-110.778397","facebook"
"704809854666448896","2016-03-01 23:25:38","28.041500","-82.382500","facebook"
"704809855421435904","2016-03-01 23:25:38","28.710747","-81.529541","facebook"
"704809856579010560","2016-03-01 23:25:39","43.458755","13.435257","facebook"
"704809862778245121","2016-03-01 23:25:40","28.710747","-81.529541","facebook"
"704809876002836482","2016-03-01 23:25:43","37.966965","-1.232460","facebook"
"704809878246789120","2016-03-01 23:25:44","28.710747","-81.529541","facebook"
"704809894508158976","2016-03-01 23:25:48","28.710747","-81.529541","facebook"
"704809926170836993","2016-03-01 23:25:55","38.997936","-105.550888","facebook"
"704809942457454592","2016-03-01 23:25:59","51.260555","4.358190","facebook"
"704810009549533184","2016-03-01 23:26:15","41.117935","-77.604683","facebook"
"704810031284355072","2016-03-01 23:26:20","53.419880","-2.915427","facebook"
"704810035373871104","2016-03-01 23:26:21","43.458755","13.435257","facebook"
"704810040285237248","2016-03-01 23:26:22","37.269176","-119.306610","facebook"
"704810048820801536","2016-03-01 23:26:25","-16.812290","-49.261269","facebook"
"704810071201546241","2016-03-01 23:26:30","38.471622","-78.000313","facebook"
"704810098716180480","2016-03-01 23:26:36","54.535778","-1.553828","facebook"
"704810106794299392","2016-03-01 23:26:38","45.966877","-94.362823","facebook"
"704810114667122689","2016-03-01 23:26:40","-9.194284","-75.000618","facebook"
"704810115506020353","2016-03-01 23:26:40","-19.918692","-43.959824","facebook"
"704810140701216768","2016-03-01 23:26:46","-22.785471","-43.369762","facebook"
"704810329306320896","2016-03-01 23:27:31","37.552067","-97.347572","facebook"
"704810330707402752","2016-03-01 23:27:32","-27.609692","-48.478897","facebook"
"704810341360918532","2016-03-01 23:27:34","53.419880","-2.915427","facebook"
"704810480452423680","2016-03-01 23:28:07","-21.556084","-46.630386","facebook"
"704810500668964864","2016-03-01 23:28:12","-4.033378","21.753807","facebook"
"704810546860859392","2016-03-01 23:28:23","-9.194284","-75.000618","facebook"
"704810583812603904","2016-03-01 23:28:32","-2.866045","-79.224350","facebook"
"704810615592738820","2016-03-01 23:28:40","37.770657","-122.435982","facebook"
"704810651663859712","2016-03-01 23:28:48","38.743614","-9.159995","facebook"
"704810688708009984","2016-03-01 23:28:57","37.254932","-5.973668","facebook"
"704810690486386688","2016-03-01 23:28:58","-19.891169","-44.083855","facebook"
"704810695259516928","2016-03-01 23:28:59","53.419880","-2.915427","facebook"
"704810726632742912","2016-03-01 23:29:06","40.414497","-104.735474","facebook"
"704810731871469569","2016-03-01 23:29:07","49.756569","-123.137939","facebook"
"704810835210805250","2016-03-01 23:29:32","41.029308","40.517654","facebook"
"704810880970559488","2016-03-01 23:29:43","19.429934","-99.211510","facebook"
"704810889149587456","2016-03-01 23:29:45","41.938229","-93.389862","facebook"
"704810898888790016","2016-03-01 23:29:47","4.262284","-74.243668","facebook"
"704810911664611329","2016-03-01 23:29:50","-23.549999","-46.633301","facebook"
"704810943620976641","2016-03-01 23:29:58","6.422820","-66.578926","facebook"
"704810956556079104","2016-03-01 23:30:01","34.182159","-118.325142","facebook"
"704810991247294464","2016-03-01 23:30:09","-23.086016","-45.506657","facebook"
"704811018015346688","2016-03-01 23:30:16","57.739452","-4.200441","facebook"
"704811032913571840","2016-03-01 23:30:19","32.678207","-83.173866","facebook"
"704811061921374209","2016-03-01 23:30:26","-27.742552","-52.659004","facebook"
"704811071001989120","2016-03-01 23:30:28","28.656912","-17.874674","facebook"
