"704758854840676353","2016-03-01 20:02:59","-34.640148","-58.691364","house of cards"
"704759141127036928","2016-03-01 20:04:07","-37.147575","-60.029846","house of cards"
"704760696169431040","2016-03-01 20:10:18","24.905075","67.042191","house of cards"
"704761943450640385","2016-03-01 20:15:15","49.803589","15.475451","house of cards"
"704763253939953665","2016-03-01 20:20:28","-34.604317","-58.442642","house of cards"
"704763521129644032","2016-03-01 20:21:31","43.057037","-77.641937","house of cards"
"704765045784322048","2016-03-01 20:27:35","51.903862","-9.033307","house of cards"
"704765102533308416","2016-03-01 20:27:49","25.816965","-80.132965","house of cards"
"704766233275736064","2016-03-01 20:32:18","-23.682802","-46.595547","house of cards"
"704767905582415874","2016-03-01 20:38:57","51.546925","-0.109181","house of cards"
"704769794667581441","2016-03-01 20:46:27","53.354900","-6.247621","house of cards"
"704772347832745990","2016-03-01 20:56:36","-23.682802","-46.595547","house of cards"
"704773616672620544","2016-03-01 21:01:38","57.739452","-4.200441","house of cards"
"704774548001054724","2016-03-01 21:05:20","-34.752796","-58.418858","house of cards"
"704775780027473920","2016-03-01 21:10:14","57.739452","-4.200441","house of cards"
"704777949187280897","2016-03-01 21:18:51","36.764877","-4.424031","house of cards"
"704778387911475200","2016-03-01 21:20:36","40.365162","-82.669464","house of cards"
"704785687191625730","2016-03-01 21:49:36","51.903862","-9.033307","house of cards"
"704786393483055104","2016-03-01 21:52:25","39.629314","-79.943840","house of cards"
"704787295333961728","2016-03-01 21:56:00","-37.416203","-72.362808","house of cards"
"704787880204333056","2016-03-01 21:58:19","33.552864","-112.124680","house of cards"
"704787936944893952","2016-03-01 21:58:33","32.678207","-83.173866","house of cards"
"704788378076778497","2016-03-01 22:00:18","53.408348","-4.343158","house of cards"
"704789490649399297","2016-03-01 22:04:43","50.855019","4.375468","house of cards"
"704792409524187136","2016-03-01 22:16:19","30.585470","-96.291649","house of cards"
"704792871396909057","2016-03-01 22:18:09","39.269676","-76.857971","house of cards"
"704793856873730048","2016-03-01 22:22:04","30.094154","-81.718811","house of cards"
"704794936089157632","2016-03-01 22:26:21","41.086918","-85.170052","house of cards"
"704797534527426560","2016-03-01 22:36:41","25.187719","51.147217","house of cards"
"704798688552554496","2016-03-01 22:41:16","-25.495249","-49.288460","house of cards"
"704802512939917312","2016-03-01 22:56:28","51.454105","-0.017990","house of cards"
"704803587948421121","2016-03-01 23:00:44","-4.874798","-34.550308","house of cards"
"704804453707341824","2016-03-01 23:04:11","-34.702244","-58.390118","house of cards"
"704804832209670144","2016-03-01 23:05:41","40.365162","-82.669464","house of cards"
"704806404209713154","2016-03-01 23:11:56","38.951260","-76.719666","house of cards"
"704806491585441792","2016-03-01 23:12:16","-32.883343","-68.866684","house of cards"
"704806501727211520","2016-03-01 23:12:19","35.843983","-78.657837","house of cards"
"704807214834425856","2016-03-01 23:15:09","40.780708","-73.968544","house of cards"
"704808206862782464","2016-03-01 23:19:05","-34.604317","-58.442642","house of cards"
"704809166901215232","2016-03-01 23:22:54","-35.422470","-71.603767","house of cards"
"704809295016292352","2016-03-01 23:23:25","52.665310","-7.232465","house of cards"
"704809749737562116","2016-03-01 23:25:13","33.767193","-84.433105","house of cards"
"704810099638996994","2016-03-01 23:26:37","46.855858","-71.341057","house of cards"
"704810724326023169","2016-03-01 23:29:06","42.295067","-83.002083","house of cards"
"704811089092071425","2016-03-01 23:30:33","51.555248","-0.080496","house of cards"
"704811204062093312","2016-03-01 23:31:00","51.514832","-0.035020","house of cards"
"704811509252235264","2016-03-01 23:32:13","40.885189","-81.382698","house of cards"
"704812075911139328","2016-03-01 23:34:28","64.893059","-19.006821","house of cards"
"704813101871407104","2016-03-01 23:38:32","56.677139","-3.006924","house of cards"
"704813415278055424","2016-03-01 23:39:47","41.495941","-81.705467","house of cards"
"704813636015919104","2016-03-01 23:40:40","37.396854","-122.081444","house of cards"
"704862125618024448","2016-03-02 02:53:21","31.214489","-81.504906","house of cards"
"704863307593863168","2016-03-02 02:58:02","-19.918692","-43.959824","house of cards"
"704864222883221504","2016-03-02 03:01:41","40.968536","-73.686020","house of cards"
"704864367636910080","2016-03-02 03:02:15","31.547449","-97.169159","house of cards"
"704864543789490178","2016-03-02 03:02:57","40.107483","-88.279221","house of cards"
"704865461050195968","2016-03-02 03:06:36","42.669888","-83.034363","house of cards"
"704866418010038272","2016-03-02 03:10:24","41.934631","-87.884865","house of cards"
"704867544868511744","2016-03-02 03:14:53","-11.003646","-37.100742","house of cards"
"704867611079786496","2016-03-02 03:15:08","-12.079635","-77.089607","house of cards"
"704867933177024512","2016-03-02 03:16:25","26.270693","-80.177879","house of cards"
"704868367086297088","2016-03-02 03:18:09","38.898602","-77.014397","house of cards"
"704870121739677696","2016-03-02 03:25:07","42.746616","-75.770042","house of cards"
"704870618785718272","2016-03-02 03:27:06","28.638489","77.095085","house of cards"
"704870852739919873","2016-03-02 03:28:01","40.670879","-73.831184","house of cards"
"704871969888448512","2016-03-02 03:32:28","32.920540","-96.426804","house of cards"
"704874925509640192","2016-03-02 03:44:12","32.779968","-97.285912","house of cards"
"704875064987152384","2016-03-02 03:44:46","-33.536510","-70.624077","house of cards"
"704875206989520896","2016-03-02 03:45:19","39.629314","-79.943840","house of cards"
"704875411633602560","2016-03-02 03:46:08","35.182751","-111.635147","house of cards"
"704875486950899712","2016-03-02 03:46:26","-23.682802","-46.595547","house of cards"
"704876316244447232","2016-03-02 03:49:44","36.087170","-80.244987","house of cards"
"704876427011874816","2016-03-02 03:50:10","35.830521","-85.978600","house of cards"
"704876507689136129","2016-03-02 03:50:30","37.715782","-122.066475","house of cards"
"704876579323654145","2016-03-02 03:50:47","33.552864","-112.124680","house of cards"
"704878658905841664","2016-03-02 03:59:02","-34.646236","-58.611755","house of cards"
"704879267943845889","2016-03-02 04:01:28","47.273022","-120.882484","house of cards"
"704879897433513985","2016-03-02 04:03:58","35.209061","-80.846786","house of cards"
"704880198253047808","2016-03-02 04:05:09","30.323345","-97.754723","house of cards"
"704881381155823616","2016-03-02 04:09:51","18.373829","-66.112938","house of cards"
"704882546245394433","2016-03-02 04:14:29","37.770657","-122.435982","house of cards"
"704883393876463618","2016-03-02 04:17:51","33.202496","-97.114769","house of cards"
"704883444652748800","2016-03-02 04:18:03","32.660675","-114.419121","house of cards"
"704883590505635840","2016-03-02 04:18:38","-14.239565","-53.184834","house of cards"
"704884102999232512","2016-03-02 04:20:40","-34.565498","-59.108772","house of cards"
"704885391246159872","2016-03-02 04:25:48","-27.609692","-48.478897","house of cards"
"704886364802834432","2016-03-02 04:29:40","-22.821465","-43.018208","house of cards"
"704886418561220608","2016-03-02 04:29:52","39.739300","-89.266510","house of cards"
"704886924205498368","2016-03-02 04:31:53","9.315605","-75.434212","house of cards"
"704887477971107841","2016-03-02 04:34:05","34.795940","-82.342270","house of cards"
"704889021206364160","2016-03-02 04:40:13","38.498196","-98.319923","house of cards"
"704889748872163328","2016-03-02 04:43:07","-34.772369","-58.589306","house of cards"
"704890076803801088","2016-03-02 04:44:25","33.552864","-112.124680","house of cards"
"704892376943337474","2016-03-02 04:53:33","37.331158","-121.873734","house of cards"
"704893868609765376","2016-03-02 04:59:29","-33.742275","-61.974632","house of cards"
"704894270696771589","2016-03-02 05:01:05","40.197239","-85.391350","house of cards"
"704894585890316289","2016-03-02 05:02:20","-29.447285","-52.023022","house of cards"
"704894875997773824","2016-03-02 05:03:29","33.552864","-112.124680","house of cards"
"704897876015636483","2016-03-02 05:15:24","-22.282255","-41.977741","house of cards"
"704898613428789248","2016-03-02 05:18:20","35.919441","-79.026016","house of cards"
"704901320583548928","2016-03-02 05:29:05","27.698683","-83.804474","house of cards"
"704903597151145985","2016-03-02 05:38:08","33.196602","-87.533409","house of cards"
"704905007980748800","2016-03-02 05:43:45","46.730824","-117.154266","house of cards"
"704905517236359168","2016-03-02 05:45:46","-23.682802","-46.595547","house of cards"
"704905734266421248","2016-03-02 05:46:38","28.501678","-81.367775","house of cards"
"704906702861246465","2016-03-02 05:50:29","35.309048","-98.716995","house of cards"
"704907902574858240","2016-03-02 05:55:15","40.023983","-105.242683","house of cards"
"704910361112215552","2016-03-02 06:05:01","44.900894","-89.583984","house of cards"
"704916071548133376","2016-03-02 06:27:42","41.833584","-87.732010","house of cards"
"704916118306164737","2016-03-02 06:27:53","40.705597","-73.977715","house of cards"
"704916187319300097","2016-03-02 06:28:10","33.842861","-117.851089","house of cards"
"704921707434393600","2016-03-02 06:50:06","44.012348","-79.319191","house of cards"
"704923636742889472","2016-03-02 06:57:46","32.189392","-110.915573","house of cards"
"704937700877594624","2016-03-02 07:53:39","36.830799","-119.636192","house of cards"
"704938140017041408","2016-03-02 07:55:24","47.614819","-122.330605","house of cards"
"704942120260530177","2016-03-02 08:11:13","53.401035","-8.307638","house of cards"
"704949385113763840","2016-03-02 08:40:05","57.091934","-4.010888","house of cards"
"704952740041113600","2016-03-02 08:53:25","30.323345","-97.754723","house of cards"
"704954290066968576","2016-03-02 08:59:34","13.771952","100.583580","house of cards"
"704957782945038336","2016-03-02 09:13:27","-37.972569","145.053131","house of cards"
"704959687867961344","2016-03-02 09:21:01","-31.470890","-55.313278","house of cards"
"704960737194741760","2016-03-02 09:25:11","52.292416","21.112728","house of cards"
"704961535412600832","2016-03-02 09:28:22","2.449285","103.035248","house of cards"
"704971654171140096","2016-03-02 10:08:34","-25.495249","-49.288460","house of cards"
"704972077539807232","2016-03-02 10:10:15","30.323345","-97.754723","house of cards"
"704972296608358400","2016-03-02 10:11:07","-31.763147","150.832596","house of cards"
"704979326836543488","2016-03-02 10:39:04","-34.490219","-58.540756","house of cards"
"704980955325272064","2016-03-02 10:45:32","14.683012","121.062737","house of cards"
"704983855342751744","2016-03-02 10:57:03","51.460339","-0.115406","house of cards"
"704984754668441600","2016-03-02 11:00:38","18.379658","-66.159569","house of cards"
"704985427518709760","2016-03-02 11:03:18","34.020790","-118.411903","house of cards"
"704986786460786688","2016-03-02 11:08:42","51.510563","5.398439","house of cards"
"704988319743016962","2016-03-02 11:14:48","-31.760178","-60.513165","house of cards"
"704997946186735616","2016-03-02 11:53:03","51.343357","0.732258","house of cards"
"705001872579497984","2016-03-02 12:08:39","0.586678","-50.693466","house of cards"
"705007414274236416","2016-03-02 12:30:40","51.274689","-114.009239","house of cards"
"705012085919518725","2016-03-02 12:49:14","40.746380","-74.032257","house of cards"
"705013416914763776","2016-03-02 12:54:31","-22.737225","-42.043358","house of cards"
"705019878860697601","2016-03-02 13:20:12","55.680874","12.579942","house of cards"
"705021759712579584","2016-03-02 13:27:40","29.596249","31.570606","house of cards"
"705023115798179840","2016-03-02 13:33:04","-23.682802","-46.595547","house of cards"
"705024702637608960","2016-03-02 13:39:22","40.780708","-73.968544","house of cards"
"705026868399853569","2016-03-02 13:47:58","38.653770","-90.247826","house of cards"
"705029800247689218","2016-03-02 13:59:37","28.802534","-96.972916","house of cards"
"705030087305854976","2016-03-02 14:00:46","42.290524","-85.565689","house of cards"
"705030396803686400","2016-03-02 14:02:00","42.979881","-81.315796","house of cards"
"705031615672655873","2016-03-02 14:06:50","52.232834","21.061790","house of cards"
"705033294031642624","2016-03-02 14:13:30","42.746719","-84.481628","house of cards"
"705035368488312832","2016-03-02 14:21:45","39.100048","-94.559280","house of cards"
"705037936580931584","2016-03-02 14:31:57","-32.150101","115.928322","house of cards"
"705040573909102593","2016-03-02 14:42:26","51.807129","-0.192377","house of cards"
"705040638547501056","2016-03-02 14:42:41","-22.911423","-43.441578","house of cards"
"705041633411108864","2016-03-02 14:46:39","51.027664","-114.087852","house of cards"
"705043676754530305","2016-03-02 14:54:46","-1.274863","36.863621","house of cards"
"705044003713126401","2016-03-02 14:56:04","38.996971","-76.934486","house of cards"
"705044203152252928","2016-03-02 14:56:51","53.383163","-1.449612","house of cards"
"705044491246379008","2016-03-02 14:58:00","10.329967","-2.182900","house of cards"
"705044810424430592","2016-03-02 14:59:16","51.027664","-114.087852","house of cards"
"705046281530404864","2016-03-02 15:05:07","38.498196","-98.319923","house of cards"
"705048783000883201","2016-03-02 15:15:03","-1.272930","-48.459797","house of cards"
"705050020840611841","2016-03-02 15:19:58","-32.532928","-55.781277","house of cards"
"705050174897451008","2016-03-02 15:20:35","-34.565498","-59.108772","house of cards"
"705050839887515648","2016-03-02 15:23:14","33.943459","-84.352448","house of cards"
"705051765591269376","2016-03-02 15:26:54","3.051220","101.552666","house of cards"
"705053382696902656","2016-03-02 15:33:20","40.780708","-73.968544","house of cards"
"705053810251710465","2016-03-02 15:35:02","27.996595","-82.442696","house of cards"
"705056082415259648","2016-03-02 15:44:04","0.586678","-50.693466","house of cards"
"705057072992288768","2016-03-02 15:48:00","19.251530","-99.579910","house of cards"
"705057311979659264","2016-03-02 15:48:57","52.339577","4.822442","house of cards"
"705058073631522816","2016-03-02 15:51:58","31.789669","-115.229179","house of cards"
"705058728849088512","2016-03-02 15:54:34","42.968716","-85.924873","house of cards"
"705059724572516352","2016-03-02 15:58:32","38.805115","-77.236969","house of cards"
"705060141008359424","2016-03-02 16:00:11","38.898602","-77.014397","house of cards"
"705061805886930944","2016-03-02 16:06:48","40.409321","-80.083672","house of cards"
"705065727351455746","2016-03-02 16:22:23","37.942184","-4.484295","house of cards"
"705066717412782084","2016-03-02 16:26:19","33.767193","-84.433105","house of cards"
"705066961084919808","2016-03-02 16:27:17","34.020790","-118.411903","house of cards"
"705069470838951936","2016-03-02 16:37:16","47.667439","-117.434547","house of cards"
"705070982378217472","2016-03-02 16:43:16","53.456951","-2.233480","house of cards"
"705072337843036161","2016-03-02 16:48:39","53.273502","-6.399521","house of cards"
"705074341185261569","2016-03-02 16:56:37","-21.708015","-43.422867","house of cards"
"705076083159392256","2016-03-02 17:03:32","42.169075","-76.804749","house of cards"
"705076109138853889","2016-03-02 17:03:38","-22.282255","-41.977741","house of cards"
"705076502736416768","2016-03-02 17:05:12","32.797554","-96.774017","house of cards"
"705077110533201922","2016-03-02 17:07:37","-37.147575","-60.029846","house of cards"
"705077321296953345","2016-03-02 17:08:27","51.698078","-0.735630","house of cards"
"705079062402887680","2016-03-02 17:15:22","40.655136","-73.948776","house of cards"
"705079244968210432","2016-03-02 17:16:06","40.780708","-73.968544","house of cards"
"705079611395182592","2016-03-02 17:17:33","36.612350","-88.324646","house of cards"
"705081088415297536","2016-03-02 17:23:25","39.037579","-95.690735","house of cards"
"705081399787855873","2016-03-02 17:24:40","39.629314","-79.943840","house of cards"
"705082127050633216","2016-03-02 17:27:33","36.129688","-97.080208","house of cards"
"705084612570128384","2016-03-02 17:37:26","53.801956","-1.565490","house of cards"
"705086120284065794","2016-03-02 17:43:25","25.596807","-80.385750","house of cards"
"705086569032638464","2016-03-02 17:45:12","-2.572425","-59.980324","house of cards"
"705086858821308420","2016-03-02 17:46:21","-28.739046","-49.360477","house of cards"
"705088687881764864","2016-03-02 17:53:37","38.181561","-83.434837","house of cards"
"705088812599353345","2016-03-02 17:54:07","43.056721","-87.967293","house of cards"
"705088968669446144","2016-03-02 17:54:44","45.248791","-75.800140","house of cards"
"705090273618096128","2016-03-02 17:59:55","52.125374","5.412410","house of cards"
"705092985684422657","2016-03-02 18:10:42","48.166500","-1.975510","house of cards"
"705095595124338688","2016-03-02 18:21:04","37.529884","-77.493172","house of cards"
"705096193286737920","2016-03-02 18:23:27","35.652668","-80.528709","house of cards"
"705096279303593985","2016-03-02 18:23:47","39.422485","-0.352529","house of cards"
"705098644513546241","2016-03-02 18:33:11","53.679886","9.372680","house of cards"
"705101063234449409","2016-03-02 18:42:48","40.780708","-73.968544","house of cards"
"705101481943273472","2016-03-02 18:44:28","45.630589","-122.588974","house of cards"
"705101781903212544","2016-03-02 18:45:39","40.780708","-73.968544","house of cards"
"705101825901535233","2016-03-02 18:45:50","25.699448","-80.271088","house of cards"
"705101906314719232","2016-03-02 18:46:09","40.524723","-3.816153","house of cards"
"705101960437960704","2016-03-02 18:46:22","62.516544","17.242558","house of cards"
"705105346407362560","2016-03-02 18:59:49","40.073040","-74.724319","house of cards"
"705105853414838272","2016-03-02 19:01:50","-22.894995","-47.030216","house of cards"
"705107599893508096","2016-03-02 19:08:46","37.791992","-122.228683","house of cards"
"705110917617299456","2016-03-02 19:21:57","19.318043","-99.248009","house of cards"
"705111391221448704","2016-03-02 19:23:50","-23.086016","-45.506657","house of cards"
"705111462533005313","2016-03-02 19:24:07","41.833584","-87.732010","house of cards"
"705111596645875714","2016-03-02 19:24:39","40.365162","-82.669464","house of cards"
"705114857217994752","2016-03-02 19:37:37","20.898317","-156.296326","house of cards"
"705115706933780483","2016-03-02 19:40:59","-22.911423","-43.441578","house of cards"
"705115907991982081","2016-03-02 19:41:47","42.509769","-82.935913","house of cards"
"705115967714516992","2016-03-02 19:42:01","34.020790","-118.411903","house of cards"
"705117069113692163","2016-03-02 19:46:24","42.746719","-84.481628","house of cards"
"705120626856620032","2016-03-02 20:00:32","28.049601","-81.972702","house of cards"
"705122254431133697","2016-03-02 20:07:00","33.767193","-84.433105","house of cards"
"705124190786101249","2016-03-02 20:14:42","40.780708","-73.968544","house of cards"
"705124535209586689","2016-03-02 20:16:04","47.481598","-122.194397","house of cards"
"705125234492440578","2016-03-02 20:18:51","41.833584","-87.732010","house of cards"
"705126754265014273","2016-03-02 20:24:53","40.524723","-3.816153","house of cards"
"705128463150260226","2016-03-02 20:31:40","42.790409","-83.835747","house of cards"
"705128934103453697","2016-03-02 20:33:33","32.678207","-83.173866","house of cards"
"705128937177915395","2016-03-02 20:33:33","38.743614","-9.159995","house of cards"
"705130193611059201","2016-03-02 20:38:33","51.489262","-0.088161","house of cards"
"705130323508662273","2016-03-02 20:39:04","53.765816","-0.333943","house of cards"
"705130340327751680","2016-03-02 20:39:08","-23.682802","-46.595547","house of cards"
"705130897230540800","2016-03-02 20:41:21","32.678207","-83.173866","house of cards"
"705131248595898368","2016-03-02 20:42:45","50.997505","-3.927119","house of cards"
"705131534995607558","2016-03-02 20:43:53","-1.272930","-48.459797","house of cards"
"705132617931296774","2016-03-02 20:48:11","50.921329","-1.396467","house of cards"
"705132865315450881","2016-03-02 20:49:10","49.239655","-122.958344","house of cards"
"705133609292861440","2016-03-02 20:52:07","53.517647","-1.139360","house of cards"
"705133770240888833","2016-03-02 20:52:46","50.839577","-0.191723","house of cards"
"705133885890244608","2016-03-02 20:53:13","38.763161","-121.300728","house of cards"
"705134078685814784","2016-03-02 20:53:59","51.500092","-0.148936","house of cards"
"705135515083939841","2016-03-02 20:59:42","41.387840","-81.764664","house of cards"
"705135952352649217","2016-03-02 21:01:26","38.003376","-79.420868","house of cards"
"705136613869821952","2016-03-02 21:04:04","44.970612","-93.262047","house of cards"
"705137238112235520","2016-03-02 21:06:33","38.763161","-121.300728","house of cards"
"705137889059979264","2016-03-02 21:09:08","43.345661","-8.422813","house of cards"
"705138033092382720","2016-03-02 21:09:42","51.489262","-0.088161","house of cards"
"705138852730515456","2016-03-02 21:12:57","41.647354","-91.537064","house of cards"
"705139263315300353","2016-03-02 21:14:35","39.284714","-76.620483","house of cards"
"705139415560093696","2016-03-02 21:15:12","40.780708","-73.968544","house of cards"
"705139434706980864","2016-03-02 21:15:16","42.863518","-112.434830","house of cards"
"705140469588582402","2016-03-02 21:19:23","38.886623","-94.808083","house of cards"
"705143489898680320","2016-03-02 21:31:23","39.766556","-86.441238","house of cards"
"705144724697575424","2016-03-02 21:36:17","52.699657","-2.008080","house of cards"
"705149393201192960","2016-03-02 21:54:51","51.276756","1.090136","house of cards"
"705150155121631235","2016-03-02 21:57:52","53.801956","-1.565490","house of cards"
"705150379219140608","2016-03-02 21:58:46","42.419132","-83.490959","house of cards"
"705152056139579392","2016-03-02 22:05:25","-12.119845","-77.025528","house of cards"
"705152390849175552","2016-03-02 22:06:45","39.587730","-104.897598","house of cards"
"705153582258130945","2016-03-02 22:11:29","49.184635","-0.371959","house of cards"
"705153742090473473","2016-03-02 22:12:07","35.950626","-95.388145","house of cards"
"705154019711426560","2016-03-02 22:13:14","45.072872","7.675785","house of cards"
"705154351254228992","2016-03-02 22:14:33","33.631279","-84.470390","house of cards"
"705155971337875456","2016-03-02 22:20:59","-25.752605","28.184067","house of cards"
"705156078313418752","2016-03-02 22:21:24","33.392883","-111.928139","house of cards"
"705157417324175360","2016-03-02 22:26:44","52.471375","13.332085","house of cards"
"705158097589768192","2016-03-02 22:29:26","49.853806","-97.152679","house of cards"
"705158732049731588","2016-03-02 22:31:57","52.997768","-7.332834","house of cards"
"705158756888399872","2016-03-02 22:32:03","51.070724","-0.313505","house of cards"
"705160868091179008","2016-03-02 22:40:26","40.765804","-111.917023","house of cards"
"705161475208380421","2016-03-02 22:42:51","-30.099836","-51.159309","house of cards"
"705162093784408064","2016-03-02 22:45:19","51.514832","-0.035020","house of cards"
"705162264190570496","2016-03-02 22:45:59","53.649918","-6.775433","house of cards"
"705162536707031040","2016-03-02 22:47:04","53.273502","-6.399521","house of cards"
"705162631284445186","2016-03-02 22:47:27","54.595867","-5.928413","house of cards"
"705163359751118848","2016-03-02 22:50:20","38.898319","-77.048958","house of cards"
"705166054159486976","2016-03-02 23:01:03","-23.682802","-46.595547","house of cards"
"705166090008190976","2016-03-02 23:01:11","-15.776254","-47.796623","house of cards"
"705166160900300800","2016-03-02 23:01:28","-26.423265","-49.156651","house of cards"
"705167357396852742","2016-03-02 23:06:14","46.226715","2.209119","house of cards"
"705168446062010368","2016-03-02 23:10:33","53.801956","-1.565490","house of cards"
"705169368775196673","2016-03-02 23:14:13","-12.119845","-77.025528","house of cards"
"705170214820962305","2016-03-02 23:17:35","-34.604317","-58.442642","house of cards"
"705170489795354624","2016-03-02 23:18:40","-23.392080","-46.453907","house of cards"
"705170595974144000","2016-03-02 23:19:06","-34.604317","-58.442642","house of cards"
"705170778870910976","2016-03-02 23:19:49","4.262284","-74.243668","house of cards"
"705171304027168768","2016-03-02 23:21:54","53.501556","-2.504527","house of cards"
"705171647083454464","2016-03-02 23:23:16","-27.244692","-48.699314","house of cards"
"705172360035483649","2016-03-02 23:26:06","45.001179","-86.270538","house of cards"
"705175545844211712","2016-03-02 23:38:46","50.818867","-1.066985","house of cards"
"705178376936558593","2016-03-02 23:50:01","-0.166571","-78.556679","house of cards"
"705179529451544576","2016-03-02 23:54:36","40.016739","-74.946548","house of cards"
"705184304150798337","2016-03-03 00:13:34","40.655136","-73.948776","house of cards"
"705184338581856257","2016-03-03 00:13:42","40.962360","-74.189957","house of cards"
"705184685991686144","2016-03-03 00:15:05","-33.931698","151.153870","house of cards"
"705184876388073472","2016-03-03 00:15:50","-22.911423","-43.441578","house of cards"
"705185369646612480","2016-03-03 00:17:48","-27.487034","-58.796131","house of cards"
"705186124436787200","2016-03-03 00:20:48","-23.682802","-46.595547","house of cards"
"705186305471287297","2016-03-03 00:21:31","40.809563","-79.527573","house of cards"
"705186760238755840","2016-03-03 00:23:20","-33.452160","-70.659615","house of cards"
"705187658411200513","2016-03-03 00:26:54","35.788422","-78.499153","house of cards"
"705188018215329792","2016-03-03 00:28:19","-8.043603","-34.939350","house of cards"
"705188262286073857","2016-03-03 00:29:18","-12.100777","-77.034882","house of cards"
"705189606497587200","2016-03-03 00:34:38","52.518414","-8.761319","house of cards"
"705191393812209664","2016-03-03 00:41:44","43.598034","-116.237999","house of cards"
"705192375799451650","2016-03-03 00:45:38","42.435966","-79.328789","house of cards"
"705194348858744833","2016-03-03 00:53:29","-23.682802","-46.595547","house of cards"
"705197493282336769","2016-03-03 01:05:58","35.193336","-84.866348","house of cards"
"705197626027843584","2016-03-03 01:06:30","-33.452160","-70.659615","house of cards"
"705197785142824960","2016-03-03 01:07:08","37.791992","-122.228683","house of cards"
"705198534941741056","2016-03-03 01:10:07","39.713562","-104.922096","house of cards"
"705199167489089536","2016-03-03 01:12:38","55.812054","-4.076979","house of cards"
"705199636571561985","2016-03-03 01:14:29","34.901649","-82.421242","house of cards"
"705199800917032960","2016-03-03 01:15:09","-34.604317","-58.442642","house of cards"
"705200058044526592","2016-03-03 01:16:10","46.030689","-118.394905","house of cards"
"705202542091898880","2016-03-03 01:26:02","8.421673","-80.095413","house of cards"
"705203636490604544","2016-03-03 01:30:23","55.934517","-3.477731","house of cards"
"705203700843859972","2016-03-03 01:30:38","-32.951614","-60.697407","house of cards"
"705204820232282112","2016-03-03 01:35:05","-22.238741","-49.112541","house of cards"
"705205444034347009","2016-03-03 01:37:34","-21.213923","-47.818001","house of cards"
"705207327205564416","2016-03-03 01:45:03","37.789646","-81.181198","house of cards"
"705207736066318336","2016-03-03 01:46:41","-34.772369","-58.589306","house of cards"
"705208433881042944","2016-03-03 01:49:27","40.524776","-88.991531","house of cards"
"705208608657698816","2016-03-03 01:50:09","55.824902","-4.269900","house of cards"
"705209106672525312","2016-03-03 01:52:07","41.117935","-77.604683","house of cards"
"705209761373892609","2016-03-03 01:54:43","32.678207","-83.173866","house of cards"
"705209968308391936","2016-03-03 01:55:33","34.795940","-82.342270","house of cards"
"705210883883077633","2016-03-03 01:59:11","39.284714","-76.620483","house of cards"
"705210909153693696","2016-03-03 01:59:17","-34.936317","-58.013023","house of cards"
"705210923049459714","2016-03-03 01:59:20","-34.604317","-58.442642","house of cards"
"705211958098841601","2016-03-03 02:03:27","-22.911423","-43.441578","house of cards"
