"704802184924426240","2016-03-01 22:55:10","47.661423","-122.268372","india"
"704802309205790721","2016-03-01 22:55:39","43.675133","-85.464851","india"
"704802324804460544","2016-03-01 22:55:43","-30.081999","-51.220085","india"
"704802518837174272","2016-03-01 22:56:29","-30.081999","-51.220085","india"
"704803248784412674","2016-03-01 22:59:23","-27.111139","-52.660923","india"
"704803308922281985","2016-03-01 22:59:38","29.106100","-13.666935","india"
"704804061585932288","2016-03-01 23:02:37","28.538616","77.276169","india"
"704804399579705344","2016-03-01 23:03:58","35.990982","-78.895439","india"
"704805379251818497","2016-03-01 23:07:51","45.665966","-111.056755","india"
"704805379738198016","2016-03-01 23:07:51","37.641270","-122.085777","india"
"704805825420857345","2016-03-01 23:09:38","-28.990658","-57.654137","india"
"704805866738999296","2016-03-01 23:09:47","19.092447","72.857201","india"
"704805996896518145","2016-03-01 23:10:18","33.603508","-117.656776","india"
"704806100139249664","2016-03-01 23:10:43","18.520430","73.856743","india"
"704806414707855360","2016-03-01 23:11:58","33.631142","-80.926628","india"
"704806649475702784","2016-03-01 23:12:54","27.139757","80.867554","india"
"704807313048104960","2016-03-01 23:15:32","-32.150101","115.928322","india"
"704807633279180804","2016-03-01 23:16:49","41.495941","-81.705467","india"
"704808360932155393","2016-03-01 23:19:42","21.171370","72.789108","india"
"704808381656272896","2016-03-01 23:19:47","49.571365","-2.417005","india"
"704809119719403520","2016-03-01 23:22:43","32.819859","-96.761749","india"
"704809742942785537","2016-03-01 23:25:12","55.672775","12.552633","india"
"704809809929904129","2016-03-01 23:25:28","17.388649","78.465096","india"
"704810010384019460","2016-03-01 23:26:15","17.388649","78.465096","india"
"704810256426246144","2016-03-01 23:27:14","30.937336","-91.401009","india"
"704810954303746049","2016-03-01 23:30:00","1.290529","103.834190","india"
"704811044653260800","2016-03-01 23:30:22","21.293749","-157.818756","india"
"704811763863199744","2016-03-01 23:33:13","28.638489","77.095085","india"
"704812567181598722","2016-03-01 23:36:25","39.766556","-86.441238","india"
"704812799860600832","2016-03-01 23:37:20","30.864107","72.355499","india"
"704812946308751360","2016-03-01 23:37:55","42.581306","-83.030571","india"
"704812984359653376","2016-03-01 23:38:04","39.766556","-86.441238","india"
"704813105369497600","2016-03-01 23:38:33","41.500751","-72.757385","india"
"704813258453209089","2016-03-01 23:39:10","51.236420","-0.570117","india"
"704813657230876672","2016-03-01 23:40:45","22.569723","88.369720","india"
"704813659231555585","2016-03-01 23:40:45","22.569723","88.369720","india"
"704813659747254272","2016-03-01 23:40:45","35.170498","-79.861031","india"
"704813802576076800","2016-03-01 23:41:19","35.170498","-79.861031","india"
"704813823719559168","2016-03-01 23:41:25","51.236420","-0.570117","india"
"704814221641408513","2016-03-01 23:42:59","30.705154","76.725449","india"
"704814241899876353","2016-03-01 23:43:04","-37.972569","145.053131","india"
"704814603503448064","2016-03-01 23:44:30","34.020790","-118.411903","india"
"704814706200981505","2016-03-01 23:44:55","34.751938","-92.131271","india"
"704814959792779265","2016-03-01 23:45:55","22.612705","88.352242","india"
"704815125526671360","2016-03-01 23:46:35","55.820915","-4.172646","india"
"704815463876808705","2016-03-01 23:47:56","28.368525","76.974693","india"
"704815489579655172","2016-03-01 23:48:02","40.655136","-73.948776","india"
"704815768832237569","2016-03-01 23:49:08","51.503784","-0.189190","india"
"704815897077133312","2016-03-01 23:49:39","43.555244","-79.616074","india"
"704815984037777408","2016-03-01 23:50:00","40.655136","-73.948776","india"
"704816026215702529","2016-03-01 23:50:10","51.480728","-0.485092","india"
"704816312548069376","2016-03-01 23:51:18","26.909683","75.747520","india"
"704816313395351552","2016-03-01 23:51:18","28.638489","77.095085","india"
"704816374493913088","2016-03-01 23:51:33","6.422820","-66.578926","india"
"704816661241540608","2016-03-01 23:52:41","28.638489","77.095085","india"
"704816678476103684","2016-03-01 23:52:45","47.752541","7.325557","india"
"704816772973727746","2016-03-01 23:53:08","39.040073","-76.919846","india"
"704816789058928640","2016-03-01 23:53:12","13.083333","80.266670","india"
"704816955740594182","2016-03-01 23:53:51","36.200008","-86.791550","india"
"704817104340525061","2016-03-01 23:54:27","13.083333","80.266670","india"
"704817364735549440","2016-03-01 23:55:29","18.520300","73.856697","india"
"704817891741454336","2016-03-01 23:57:34","51.503784","-0.189190","india"
"704818022444359681","2016-03-01 23:58:06","28.588446","-81.197273","india"
"705180784639012864","2016-03-02 23:59:35","45.143055","7.773368","india"
"705288272281362432","2016-03-03 07:06:42","7.878660","80.764656","india"
"705288368402382848","2016-03-03 07:07:05","19.072800","72.882599","india"
"705288611973844996","2016-03-03 07:08:03","31.060139","75.414749","india"
"705522640111300608","2016-03-03 22:38:00","18.520300","73.856697","india"
"705523053833408512","2016-03-03 22:39:38","13.506643","144.805054","india"
"705523614456553473","2016-03-03 22:41:52","28.638489","77.095085","india"
"705524335012913156","2016-03-03 22:44:44","51.554020","0.127886","india"
"705524564223070208","2016-03-03 22:45:38","28.638489","77.095085","india"
"705524877084729344","2016-03-03 22:46:53","40.655136","-73.948776","india"
"705525122845675521","2016-03-03 22:47:51","28.638489","77.095085","india"
"705525352295223299","2016-03-03 22:48:46","-31.619137","-60.674904","india"
"705525501130096640","2016-03-03 22:49:22","-22.911423","-43.441578","india"
"705525950969225216","2016-03-03 22:51:09","51.514481","-0.092911","india"
"705526300224720896","2016-03-03 22:52:32","27.698683","-83.804474","india"
"705526795177738240","2016-03-03 22:54:30","-22.120356","-43.107929","india"
"705526825963761664","2016-03-03 22:54:38","30.794094","75.892914","india"
"705527386964664322","2016-03-03 22:56:51","45.466702","9.200000","india"
"705527619282800642","2016-03-03 22:57:47","18.508162","73.910080","india"
"705527657442574337","2016-03-03 22:57:56","38.920143","-80.181831","india"
"705527930169004033","2016-03-03 22:59:01","51.514481","-0.092911","india"
"705528621817933824","2016-03-03 23:01:46","18.508162","73.910080","india"
"705528781390262272","2016-03-03 23:02:24","18.508162","73.910080","india"
"705528902051983360","2016-03-03 23:02:52","18.508162","73.910080","india"
"705528951951663104","2016-03-03 23:03:04","37.804401","-122.271004","india"
"705529317388886016","2016-03-03 23:04:32","52.538841","-0.675012","india"
"705529467632914432","2016-03-03 23:05:07","18.508162","73.910080","india"
"705529482694688768","2016-03-03 23:05:11","22.671482","75.968185","india"
"705529574008840192","2016-03-03 23:05:33","18.508162","73.910080","india"
"705530041044750338","2016-03-03 23:07:24","23.013960","72.570229","india"
"705530407668809728","2016-03-03 23:08:51","51.514481","-0.092911","india"
"705530498936868867","2016-03-03 23:09:13","40.780708","-73.968544","india"
"705530522789765121","2016-03-03 23:09:19","-5.069273","-42.747478","india"
"705530551332044800","2016-03-03 23:09:26","18.508162","73.910080","india"
"705530553882304515","2016-03-03 23:09:26","57.739452","-4.200441","india"
"705530707985068032","2016-03-03 23:10:03","18.508162","73.910080","india"
"705530885869678593","2016-03-03 23:10:45","15.400000","73.800003","india"
"705530952672391169","2016-03-03 23:11:01","28.638489","77.095085","india"
"705531158365212672","2016-03-03 23:11:50","-33.848244","150.931976","india"
"705531251856375808","2016-03-03 23:12:13","51.514481","-0.092911","india"
"705531258059644928","2016-03-03 23:12:14","18.508162","73.910080","india"
"705531427643744256","2016-03-03 23:12:55","-33.848244","150.931976","india"
"705531441791279104","2016-03-03 23:12:58","-29.802174","-56.739727","india"
"705531663980355584","2016-03-03 23:13:51","33.768581","-84.327553","india"
"705531874244886528","2016-03-03 23:14:41","18.508162","73.910080","india"
"705531910416519168","2016-03-03 23:14:50","18.508162","73.910080","india"
"705532004549292032","2016-03-03 23:15:12","18.508162","73.910080","india"
"705532030885326849","2016-03-03 23:15:18","18.508162","73.910080","india"
"705532058467061760","2016-03-03 23:15:25","-33.848244","150.931976","india"
"705532286226337792","2016-03-03 23:16:19","23.895048","53.655708","india"
"705532326717984769","2016-03-03 23:16:29","18.508162","73.910080","india"
"705532598538227712","2016-03-03 23:17:34","18.508162","73.910080","india"
"705532666620280832","2016-03-03 23:17:50","-32.532928","-55.781277","india"
"705532743250120704","2016-03-03 23:18:08","12.866726","-85.168175","india"
"705532809201344512","2016-03-03 23:18:24","18.508162","73.910080","india"
"705532872602443776","2016-03-03 23:18:39","18.508162","73.910080","india"
"705533142287814656","2016-03-03 23:19:43","18.508162","73.910080","india"
"705533610690895872","2016-03-03 23:21:35","18.508162","73.910080","india"
"705533633264787456","2016-03-03 23:21:41","-17.397961","-66.162476","india"
"705533878832865284","2016-03-03 23:22:39","51.451656","-0.193719","india"
"705533951834660864","2016-03-03 23:22:56","28.638489","77.095085","india"
"705534404504985601","2016-03-03 23:24:44","38.898602","-77.014397","india"
"705534638245199872","2016-03-03 23:25:40","-34.772873","-68.542725","india"
"705534804784054273","2016-03-03 23:26:20","25.569473","85.102036","india"
"705534922996391937","2016-03-03 23:26:48","13.075209","77.556419","india"
"705535330758184960","2016-03-03 23:28:25","18.508162","73.910080","india"
"705535527961780224","2016-03-03 23:29:12","13.075209","77.556419","india"
"705535617199841282","2016-03-03 23:29:34","18.508162","73.910080","india"
"705536187436556288","2016-03-03 23:31:49","24.993462","55.551170","india"
"705536414084001793","2016-03-03 23:32:44","28.638489","77.095085","india"
"705536452914839552","2016-03-03 23:32:53","18.508162","73.910080","india"
"705536512012648448","2016-03-03 23:33:07","28.638489","77.095085","india"
"705536682943090688","2016-03-03 23:33:48","18.508162","73.910080","india"
"705537162842923008","2016-03-03 23:35:42","38.817379","-77.090866","india"
"705537485531537410","2016-03-03 23:36:59","28.545555","77.498726","india"
"705537791636144130","2016-03-03 23:38:12","-25.495249","-49.288460","india"
"705537843553280000","2016-03-03 23:38:24","-25.495249","-49.288460","india"
"705537920099295233","2016-03-03 23:38:43","-25.495249","-49.288460","india"
"705538012130713600","2016-03-03 23:39:05","-30.203617","-50.868279","india"
"705538031470534656","2016-03-03 23:39:09","23.215227","72.672279","india"
"705538047996252165","2016-03-03 23:39:13","-25.495249","-49.288460","india"
"705538204284428293","2016-03-03 23:39:50","-25.495249","-49.288460","india"
"705538227952693248","2016-03-03 23:39:56","-37.972569","145.053131","india"
"705538308315725824","2016-03-03 23:40:15","-25.495249","-49.288460","india"
"705538419498160129","2016-03-03 23:40:42","28.638489","77.095085","india"
"705538421385728000","2016-03-03 23:40:42","-25.495249","-49.288460","india"
"705538521335877632","2016-03-03 23:41:06","18.508162","73.910080","india"
"705538538599817216","2016-03-03 23:41:10","-25.495249","-49.288460","india"
"705538553418100736","2016-03-03 23:41:14","18.508162","73.910080","india"
"705538616207011841","2016-03-03 23:41:29","-25.495249","-49.288460","india"
"705539193720565760","2016-03-03 23:43:46","41.833584","-87.732010","india"
"705539436482846720","2016-03-03 23:44:44","4.262284","-74.243668","india"
"705539451066298370","2016-03-03 23:44:48","18.508162","73.910080","india"
"705539569882509312","2016-03-03 23:45:16","28.638489","77.095085","india"
"705539811919138816","2016-03-03 23:46:14","29.596249","31.570606","india"
"705539812879572992","2016-03-03 23:46:14","18.508162","73.910080","india"
"705539911294676992","2016-03-03 23:46:37","18.508162","73.910080","india"
"705540159274557440","2016-03-03 23:47:36","18.508162","73.910080","india"
"705540413382385664","2016-03-03 23:48:37","19.072800","72.882599","india"
"705540598443458560","2016-03-03 23:49:21","13.061550","77.556152","india"
"705540669264281601","2016-03-03 23:49:38","40.883400","-96.697701","india"
"705540860570681344","2016-03-03 23:50:24","9.149588","40.498585","india"
"705541016216965120","2016-03-03 23:51:01","25.282000","82.956299","india"
"705541122152468482","2016-03-03 23:51:26","18.508162","73.910080","india"
"705541205162135552","2016-03-03 23:51:46","38.036427","23.820953","india"
"705541227005943808","2016-03-03 23:51:51","18.508162","73.910080","india"
"705541284048404480","2016-03-03 23:52:05","18.508162","73.910080","india"
"705541589377097729","2016-03-03 23:53:17","48.154881","11.541753","india"
"705541654384488448","2016-03-03 23:53:33","13.075209","77.556419","india"
"705541829945483264","2016-03-03 23:54:15","18.508162","73.910080","india"
"705541904893505536","2016-03-03 23:54:33","18.508162","73.910080","india"
"705542061974528000","2016-03-03 23:55:10","-12.875335","-38.502647","india"
"705542228723179520","2016-03-03 23:55:50","18.508162","73.910080","india"
"705542464669556736","2016-03-03 23:56:46","41.833584","-87.732010","india"
"705542729485455361","2016-03-03 23:57:49","8.529236","76.921310","india"
"705542821529460737","2016-03-03 23:58:11","-21.820473","-46.544743","india"
"705542970947334145","2016-03-03 23:58:47","-34.604317","-58.442642","india"
"705543000194211841","2016-03-03 23:58:54","-30.099836","-51.159309","india"
"705899891227136000","2016-03-04 23:37:03","28.638489","77.095085","india"
"705899944763396096","2016-03-04 23:37:16","-39.793453","-67.350525","india"
"705900829413285888","2016-03-04 23:40:47","47.614819","-122.330605","india"
"705900978030125056","2016-03-04 23:41:22","-37.147575","-60.029846","india"
"705900980370546688","2016-03-04 23:41:23","40.655136","-73.948776","india"
"705901020572983296","2016-03-04 23:41:32","50.839577","-0.191723","india"
"705901055746428928","2016-03-04 23:41:41","52.526054","-2.203868","india"
"705901153045712896","2016-03-04 23:42:04","28.638489","77.095085","india"
"705901284050804736","2016-03-04 23:42:35","41.674541","-86.153145","india"
"705901643108392961","2016-03-04 23:44:01","37.468880","-5.914327","india"
"705901682710941701","2016-03-04 23:44:10","3.151325","101.696381","india"
"705902091881967616","2016-03-04 23:45:48","48.799999","2.183330","india"
"705902247247536130","2016-03-04 23:46:25","-37.147575","-60.029846","india"
"705902272241410048","2016-03-04 23:46:31","41.269199","-75.821602","india"
"705902598847508480","2016-03-04 23:47:49","42.308346","0.314300","india"
"705902658750701568","2016-03-04 23:48:03","-34.604317","-58.442642","india"
"705903095595737089","2016-03-04 23:49:47","28.638489","77.095085","india"
"705903182619217920","2016-03-04 23:50:08","38.898602","-77.014397","india"
"705903983114764290","2016-03-04 23:53:19","24.033300","84.066704","india"
"705904706372149250","2016-03-04 23:56:11","51.385445","-0.252754","india"
"705904741667110912","2016-03-04 23:56:20","19.174141","72.874245","india"
"706151094892691456","2016-03-05 16:15:15","26.819199","78.979240","india"
"706151278989045760","2016-03-05 16:15:59","2.896373","102.090141","india"
"706151482102427648","2016-03-05 16:16:47","17.388649","78.465096","india"
"706151518223794178","2016-03-05 16:16:56","28.773567","77.423340","india"
"706151585957572609","2016-03-05 16:17:12","34.166237","-106.026115","india"
"706151651351076865","2016-03-05 16:17:28","42.313671","-71.088715","india"
"706151797036023808","2016-03-05 16:18:02","18.975000","72.825798","india"
"706151882075541505","2016-03-05 16:18:23","41.111877","-73.704750","india"
"706151906721308672","2016-03-05 16:18:28","28.331215","77.350883","india"
"706151909304864768","2016-03-05 16:18:29","13.075209","77.556419","india"
"706151924920287232","2016-03-05 16:18:33","28.638489","77.095085","india"
"706152001676050440","2016-03-05 16:18:51","29.326927","76.900261","india"
"706152016788086784","2016-03-05 16:18:55","21.171370","72.789108","india"
"706152080919044096","2016-03-05 16:19:10","12.797378","77.695923","india"
"706152354203107328","2016-03-05 16:20:15","28.545555","77.498726","india"
"706152390328721408","2016-03-05 16:20:24","50.061401","19.937201","india"
"706152445009928193","2016-03-05 16:20:37","51.444302","-0.150692","india"
"706152463842222080","2016-03-05 16:20:41","28.638489","77.095085","india"
"706152540442910720","2016-03-05 16:20:59","39.145374","-77.153648","india"
"706152643261956096","2016-03-05 16:21:24","28.638489","77.095085","india"
"706152708630302720","2016-03-05 16:21:40","19.174141","72.874245","india"
"706152736526462976","2016-03-05 16:21:46","13.024395","80.261803","india"
"706152832596979713","2016-03-05 16:22:09","-6.319120","106.755310","india"
"706153112281567232","2016-03-05 16:23:16","28.638489","77.095085","india"
"706153122020765696","2016-03-05 16:23:18","15.275809","74.005669","india"
"706153139724898305","2016-03-05 16:23:22","13.075209","77.556419","india"
"706153371674218496","2016-03-05 16:24:18","22.980927","72.636681","india"
"706153443098959872","2016-03-05 16:24:35","26.819199","78.979240","india"
"706153489345294336","2016-03-05 16:24:46","21.171370","72.789108","india"
"706153604302831616","2016-03-05 16:25:13","15.275809","74.005669","india"
"706153618655846400","2016-03-05 16:25:17","13.075209","77.556419","india"
"706153639186817024","2016-03-05 16:25:21","19.174141","72.874245","india"
"706153774197288960","2016-03-05 16:25:54","26.825171","80.884407","india"
"706153819592331264","2016-03-05 16:26:04","23.765318","73.247231","india"
"706153978871074816","2016-03-05 16:26:42","39.145374","-77.153648","india"
"706153980800405504","2016-03-05 16:26:43","-34.752796","-58.418858","india"
"706154136878841856","2016-03-05 16:27:20","12.923115","77.558449","india"
"706154234396418048","2016-03-05 16:27:43","13.075209","77.556419","india"
"706154351950065664","2016-03-05 16:28:11","28.638489","77.095085","india"
"706154442396082176","2016-03-05 16:28:33","23.609394","90.343552","india"
"706154493277130753","2016-03-05 16:28:45","12.983300","77.583298","india"
"706154545009844225","2016-03-05 16:28:57","18.975000","72.825798","india"
"706154634159722496","2016-03-05 16:29:19","26.909683","75.747520","india"
"706154849163878400","2016-03-05 16:30:10","26.360622","86.071564","india"
"706154950582079488","2016-03-05 16:30:34","12.923115","77.558449","india"
"706155013207420931","2016-03-05 16:30:49","19.174141","72.874245","india"
"706155118434115584","2016-03-05 16:31:14","26.909683","75.747520","india"
"706155154438021120","2016-03-05 16:31:23","28.331215","77.350883","india"
"706155248457531395","2016-03-05 16:31:45","30.253126","76.867256","india"
"706155262550417408","2016-03-05 16:31:48","30.253126","76.867256","india"
"706155290312482819","2016-03-05 16:31:55","30.253126","76.867256","india"
"706155464187195392","2016-03-05 16:32:37","26.235115","81.249199","india"
"706155657469173761","2016-03-05 16:33:23","13.327115","74.812737","india"
"706155669540478976","2016-03-05 16:33:26","28.331215","77.350883","india"
"706155720954159106","2016-03-05 16:33:38","22.784424","86.199417","india"
"706155828475072513","2016-03-05 16:34:03","28.638489","77.095085","india"
"706156130850877440","2016-03-05 16:35:15","19.174141","72.874245","india"
"706156149431771136","2016-03-05 16:35:20","40.032379","-82.437164","india"
"706156348166299649","2016-03-05 16:36:07","39.923752","33.229439","india"
"706156424284340224","2016-03-05 16:36:25","17.388649","78.465096","india"
"706156554664468481","2016-03-05 16:36:57","19.174141","72.874245","india"
"706156556711137280","2016-03-05 16:36:57","19.174141","72.874245","india"
"706156620682829828","2016-03-05 16:37:12","39.209900","-76.800003","india"
"706156759384076288","2016-03-05 16:37:45","23.609394","90.343552","india"
"706156843232530432","2016-03-05 16:38:05","20.700001","70.983299","india"
"706156907833196544","2016-03-05 16:38:21","28.331215","77.350883","india"
"706156937017217024","2016-03-05 16:38:28","22.380344","114.160164","india"
"706156976653230080","2016-03-05 16:38:37","-6.183840","106.856644","india"
"706157008286646272","2016-03-05 16:38:45","16.905807","82.213135","india"
"706157181490503681","2016-03-05 16:39:26","28.609034","77.232887","india"
"706157225820217344","2016-03-05 16:39:37","51.513000","-0.113275","india"
"706157426299371520","2016-03-05 16:40:24","13.075209","77.556419","india"
"706157434230820864","2016-03-05 16:40:26","28.773567","77.423340","india"
"706157458352308225","2016-03-05 16:40:32","12.934680","77.535187","india"
"706157499615825921","2016-03-05 16:40:42","39.206741","-76.750389","india"
"706157565432995842","2016-03-05 16:40:58","-34.916351","-57.946110","india"
"706157608881803264","2016-03-05 16:41:08","21.585711","39.254128","india"
"706157622710304769","2016-03-05 16:41:11","20.988258","79.032791","india"
"706157650828865540","2016-03-05 16:41:18","51.517002","-0.078461","india"
"706157701756231681","2016-03-05 16:41:30","28.613899","77.208900","india"
"706157720966209536","2016-03-05 16:41:35","39.137039","-84.539810","india"
"706157799751811072","2016-03-05 16:41:53","13.075209","77.556419","india"
"706157810481045504","2016-03-05 16:41:56","19.174141","72.874245","india"
"706157922791784448","2016-03-05 16:42:23","28.917171","77.097244","india"
"706158022150586368","2016-03-05 16:42:46","28.331215","77.350883","india"
"706158028530196480","2016-03-05 16:42:48","30.323345","-97.754723","india"
"706158140417380352","2016-03-05 16:43:15","28.545555","77.498726","india"
"706158262828277760","2016-03-05 16:43:44","18.975000","72.825798","india"
"706158272856924160","2016-03-05 16:43:46","19.096729","73.035889","india"
"706158351160180736","2016-03-05 16:44:05","39.206741","-76.750389","india"
"706158451081277440","2016-03-05 16:44:29","-27.404671","-55.909710","india"
"706158458148671488","2016-03-05 16:44:30","18.520763","73.884384","india"
"706158532702445569","2016-03-05 16:44:48","21.416700","39.816700","india"
"706158614260486144","2016-03-05 16:45:08","-27.382143","152.993195","india"
"706158682464133120","2016-03-05 16:45:24","19.174141","72.874245","india"
"706158744334258176","2016-03-05 16:45:39","28.368525","76.974693","india"
"706158827117244416","2016-03-05 16:45:58","28.638489","77.095085","india"
"706158904799924224","2016-03-05 16:46:17","13.075209","77.556419","india"
"706158949435748352","2016-03-05 16:46:28","19.174141","72.874245","india"
"706159011540963328","2016-03-05 16:46:42","56.011913","-3.802786","india"
"706159144525377537","2016-03-05 16:47:14","19.174141","72.874245","india"
"706159213345505281","2016-03-05 16:47:30","22.784424","86.199417","india"
"706159251060707328","2016-03-05 16:47:39","28.368525","76.974693","india"
"706159324675104768","2016-03-05 16:47:57","19.072800","72.882599","india"
"706159326323412992","2016-03-05 16:47:57","19.072800","72.882599","india"
"706159327611113472","2016-03-05 16:47:58","19.072800","72.882599","india"
"706159372569739264","2016-03-05 16:48:08","26.909683","75.747520","india"
"706159421609541632","2016-03-05 16:48:20","24.738811","92.455780","india"
"706159423610171392","2016-03-05 16:48:21","29.142658","-98.904945","india"
"706159491494993920","2016-03-05 16:48:37","19.174141","72.874245","india"
"706159534998421504","2016-03-05 16:48:47","39.924011","33.229958","india"
"706159669111160832","2016-03-05 16:49:19","16.905807","82.213135","india"
"706159674496782337","2016-03-05 16:49:20","28.350082","46.032749","india"
"706159771007610881","2016-03-05 16:49:43","13.075209","77.556419","india"
"706159990701035520","2016-03-05 16:50:36","22.612705","88.352242","india"
"706160088361271296","2016-03-05 16:50:59","13.013219","80.217613","india"
"706160155084259328","2016-03-05 16:51:15","22.671482","75.968185","india"
"706160196603637760","2016-03-05 16:51:25","22.612705","88.352242","india"
"706160199434944518","2016-03-05 16:51:26","-1.344336","-48.381069","india"
"706160387801096192","2016-03-05 16:52:10","24.576000","73.682999","india"
"706160401814138881","2016-03-05 16:52:14","2.201328","102.248314","india"
"706160422110388224","2016-03-05 16:52:19","22.612705","88.352242","india"
"706160465391431680","2016-03-05 16:52:29","12.923115","77.558449","india"
"706160721650802688","2016-03-05 16:53:30","22.612705","88.352242","india"
"706160808762306560","2016-03-05 16:53:51","22.612705","88.352242","india"
"706160829889126400","2016-03-05 16:53:56","11.073462","-73.927322","india"
"706160852328550400","2016-03-05 16:54:01","18.508162","73.910080","india"
"706160868518563840","2016-03-05 16:54:05","28.638489","77.095085","india"
"706160894951055360","2016-03-05 16:54:11","37.770657","-122.435982","india"
"706160897979342848","2016-03-05 16:54:12","22.612705","88.352242","india"
"706160918149914628","2016-03-05 16:54:17","28.368525","76.974693","india"
"706160947287744512","2016-03-05 16:54:24","28.567184","77.321350","india"
