"704802184924426240","2016-03-01 22:55:10","47.661423","-122.268372","india"
"706160969341251584","2016-03-05 16:54:29","9.490000","76.330002","india"
"706161030825521152","2016-03-05 16:54:44","15.043221","73.986893","india"
"706161110232145920","2016-03-05 16:55:03","19.174141","72.874245","india"
"706161206588006400","2016-03-05 16:55:26","30.864107","72.355499","india"
"706161273155641346","2016-03-05 16:55:42","28.638489","77.095085","india"
"706161410837852160","2016-03-05 16:56:14","3.589210","98.678543","india"
"706161465473015808","2016-03-05 16:56:27","23.215227","72.672279","india"
"706161545147973637","2016-03-05 16:56:46","25.255899","55.300400","india"
"706161601016111104","2016-03-05 16:57:00","12.983300","77.583298","india"
"706161617185202177","2016-03-05 16:57:04","19.174141","72.874245","india"
"706161648088670209","2016-03-05 16:57:11","13.013219","80.217613","india"
"706161917950210052","2016-03-05 16:58:15","33.112316","-96.672768","india"
"706161939047718912","2016-03-05 16:58:20","11.073462","-73.927322","india"
"706161958618202113","2016-03-05 16:58:25","28.638489","77.095085","india"
"706161977266216960","2016-03-05 16:58:29","52.447178","5.217625","india"
"706162016982081538","2016-03-05 16:58:39","19.072800","72.882599","india"
"706162170019475456","2016-03-05 16:59:15","28.368525","76.974693","india"
"706162341155627010","2016-03-05 16:59:56","28.331215","77.350883","india"
"706162384734281729","2016-03-05 17:00:07","28.460369","77.088684","india"
"706162461808791552","2016-03-05 17:00:25","28.638489","77.095085","india"
"706162522974351360","2016-03-05 17:00:39","28.638489","77.095085","india"
"706162664498528256","2016-03-05 17:01:13","35.209061","-80.846786","india"
"706162699344879617","2016-03-05 17:01:22","22.980927","72.636681","india"
"706162711718023168","2016-03-05 17:01:24","19.174141","72.874245","india"
"706162713181995012","2016-03-05 17:01:25","33.846764","-84.515785","india"
"706162775345659905","2016-03-05 17:01:40","14.550000","74.316704","india"
"706162960087920641","2016-03-05 17:02:24","22.612705","88.352242","india"
"706163036541726721","2016-03-05 17:02:42","12.939460","80.162178","india"
"706163051867799552","2016-03-05 17:02:46","42.737000","-84.545601","india"
"706163239441141760","2016-03-05 17:03:30","22.980927","72.636681","india"
"706163247427129344","2016-03-05 17:03:32","48.865845","2.327017","india"
"706163257137086465","2016-03-05 17:03:35","19.174141","72.874245","india"
"706163287713427456","2016-03-05 17:03:42","23.141891","70.019791","india"
"706163313533706241","2016-03-05 17:03:48","56.089653","12.764494","india"
"706163620837593088","2016-03-05 17:05:01","13.013219","80.217613","india"
"706163667557961729","2016-03-05 17:05:12","13.334531","74.796684","india"
"706163689708081153","2016-03-05 17:05:18","37.523643","-121.979530","india"
"706163743663759360","2016-03-05 17:05:31","29.333105","48.067261","india"
"706163772898025473","2016-03-05 17:05:38","34.062817","72.098747","india"
"706163854041075713","2016-03-05 17:05:57","29.333105","48.067261","india"
"706163860466749441","2016-03-05 17:05:58","12.307200","76.649696","india"
"706163863356645377","2016-03-05 17:05:59","27.573141","77.687531","india"
"706164158757142528","2016-03-05 17:07:10","28.638489","77.095085","india"
"706164217569607680","2016-03-05 17:07:24","24.098381","90.328712","india"
"706164220719702020","2016-03-05 17:07:24","28.589695","77.224907","india"
"706164295483203584","2016-03-05 17:07:42","42.737000","-84.545601","india"
"706164298662412289","2016-03-05 17:07:43","22.980927","72.636681","india"
"706164322054086657","2016-03-05 17:07:48","3.153805","101.697159","india"
"706164402467123200","2016-03-05 17:08:08","12.284442","76.645660","india"
"706164414198616064","2016-03-05 17:08:10","32.657848","75.068405","india"
"706164437669908481","2016-03-05 17:08:16","28.638489","77.095085","india"
"706164645455753216","2016-03-05 17:09:06","3.064264","101.690659","india"
"706164668381818882","2016-03-05 17:09:11","31.410517","75.631943","india"
"706164743313059841","2016-03-05 17:09:29","17.395037","78.385284","india"
"706164926423953408","2016-03-05 17:10:13","6.270883","-75.619209","india"
"706164928856485888","2016-03-05 17:10:13","15.400000","73.800003","india"
"706165012600070145","2016-03-05 17:10:33","51.509380","-0.002213","india"
"706165050977886208","2016-03-05 17:10:42","29.598242","76.119133","india"
"706165066664534016","2016-03-05 17:10:46","31.410517","75.631943","india"
"706165117197672449","2016-03-05 17:10:58","28.508909","-16.337786","india"
"706165213054152704","2016-03-05 17:11:21","26.259670","91.559761","india"
"706165342628933632","2016-03-05 17:11:52","30.737200","76.787201","india"
"706165349754884096","2016-03-05 17:11:53","31.410517","75.631943","india"
"706165387574968320","2016-03-05 17:12:02","34.020790","-118.411903","india"
"706165474258767872","2016-03-05 17:12:23","22.358717","87.392395","india"
"706165603153879043","2016-03-05 17:12:54","40.655136","-73.948776","india"
"706165625270489089","2016-03-05 17:12:59","18.508162","73.910080","india"
"706165650373402624","2016-03-05 17:13:05","-31.415457","-64.198029","india"
"706165776902918144","2016-03-05 17:13:35","42.352787","-83.099289","india"
"706165874630111232","2016-03-05 17:13:59","19.233299","82.550003","india"
"706165962689667073","2016-03-05 17:14:20","3.151785","101.697739","india"
"706166101432926208","2016-03-05 17:14:53","24.098381","90.328712","india"
"706166106088718337","2016-03-05 17:14:54","36.777374","-2.608701","india"
"706166232903385088","2016-03-05 17:15:24","19.233299","82.550003","india"
"706166313945866241","2016-03-05 17:15:43","19.174141","72.874245","india"
"706166320111316992","2016-03-05 17:15:45","24.579830","73.682381","india"
"706166391704002560","2016-03-05 17:16:02","28.331215","77.350883","india"
"706166445286162432","2016-03-05 17:16:15","13.075209","77.556419","india"
"706166635955007489","2016-03-05 17:17:00","30.794094","75.892914","india"
"706166721061629952","2016-03-05 17:17:20","19.174141","72.874245","india"
"706166762325336065","2016-03-05 17:17:30","40.691101","-75.212402","india"
"706166817706803200","2016-03-05 17:17:43","28.638489","77.095085","india"
"706166867463811072","2016-03-05 17:17:55","18.520300","73.856697","india"
"706166913731305472","2016-03-05 17:18:06","12.923115","77.558449","india"
"706166941606490113","2016-03-05 17:18:13","28.556013","77.294930","india"
"706167009772351489","2016-03-05 17:18:29","28.638489","77.095085","india"
"706167047114207232","2016-03-05 17:18:38","28.638489","77.095085","india"
"706167157235666945","2016-03-05 17:19:04","18.520763","73.884384","india"
"706167194699206656","2016-03-05 17:19:13","28.638489","77.095085","india"
"706167227029065729","2016-03-05 17:19:21","19.160133","73.246025","india"
"706167229738414081","2016-03-05 17:19:22","19.377516","72.918007","india"
"706167367194152961","2016-03-05 17:19:54","17.388649","78.465096","india"
"706167396352917504","2016-03-05 17:20:01","19.174141","72.874245","india"
"706167425587355654","2016-03-05 17:20:08","31.531820","74.358482","india"
"706167526330396674","2016-03-05 17:20:32","12.983300","77.583298","india"
"706167604705103872","2016-03-05 17:20:51","7.144793","-73.132698","india"
"706167803116531712","2016-03-05 17:21:38","29.598242","76.119133","india"
"706167885064966144","2016-03-05 17:21:58","28.475201","77.966499","india"
"706167940148654080","2016-03-05 17:22:11","13.075209","77.556419","india"
"706167987154255872","2016-03-05 17:22:22","34.020790","-118.411903","india"
"706168086735540224","2016-03-05 17:22:46","19.174141","72.874245","india"
"706168113889464320","2016-03-05 17:22:52","39.371273","-76.618553","india"
"706168177923719168","2016-03-05 17:23:08","28.556011","77.294930","india"
"706168191324549120","2016-03-05 17:23:11","28.633438","77.218361","india"
"706168215588569091","2016-03-05 17:23:17","33.809174","-118.156708","india"
"706168265844740096","2016-03-05 17:23:29","2.282393","102.114845","india"
"706168378214453248","2016-03-05 17:23:55","28.331215","77.350883","india"
"706168418320384000","2016-03-05 17:24:05","21.585711","39.254128","india"
"706168506622947328","2016-03-05 17:24:26","28.638489","77.095085","india"
"706168512256090113","2016-03-05 17:24:27","31.531820","74.358482","india"
"706168567025131521","2016-03-05 17:24:41","28.451242","77.089729","india"
"706168597136154625","2016-03-05 17:24:48","-32.532928","-55.781277","india"
"706168607483367424","2016-03-05 17:24:50","13.024395","80.261803","india"
"706168642493403136","2016-03-05 17:24:59","19.174141","72.874245","india"
"706168761963798528","2016-03-05 17:25:27","28.475201","77.966499","india"
"706168920261074945","2016-03-05 17:26:05","19.174141","72.874245","india"
"706168974816337920","2016-03-05 17:26:18","13.075209","77.556419","india"
"706169228647387136","2016-03-05 17:27:18","30.864107","72.355499","india"
"706169310461485056","2016-03-05 17:27:38","18.975000","72.825798","india"
"706169396373262336","2016-03-05 17:27:58","28.368525","76.974693","india"
"706169490417909760","2016-03-05 17:28:21","28.638489","77.095085","india"
"706169631367561216","2016-03-05 17:28:54","28.638489","77.095085","india"
"706169636367110144","2016-03-05 17:28:55","35.170498","-79.861031","india"
"706169638116270080","2016-03-05 17:28:56","19.006578","72.833153","india"
"706169982405599232","2016-03-05 17:30:18","28.545555","77.498726","india"
"706170038386954240","2016-03-05 17:30:31","28.545555","77.498726","india"
"706170081034805249","2016-03-05 17:30:41","31.186899","75.992203","india"
"706170132620382208","2016-03-05 17:30:54","23.360435","85.385681","india"
"706170169891168257","2016-03-05 17:31:03","-32.100388","-59.277149","india"
"706170189490974720","2016-03-05 17:31:07","34.286655","-118.459000","india"
"706170203869032448","2016-03-05 17:31:11","34.286655","-118.459000","india"
"706170349919080448","2016-03-05 17:31:46","12.923115","77.558449","india"
"706170396316336128","2016-03-05 17:31:57","28.638489","77.095085","india"
"706170591015866368","2016-03-05 17:32:43","19.174141","72.874245","india"
"706170593649909760","2016-03-05 17:32:44","22.563368","88.502579","india"
"706170639132983296","2016-03-05 17:32:55","28.638489","77.095085","india"
"706170822340300800","2016-03-05 17:33:38","31.531820","74.358482","india"
"706170851847229440","2016-03-05 17:33:45","24.573772","73.686508","india"
"706170889335762944","2016-03-05 17:33:54","13.106581","80.274185","india"
"706170972999647233","2016-03-05 17:34:14","15.340268","76.454781","india"
"706171061654532096","2016-03-05 17:34:35","19.174141","72.874245","india"
"706171129195532288","2016-03-05 17:34:51","9.925000","76.260002","india"
"706171278592446464","2016-03-05 17:35:27","38.014946","23.635822","india"
"706171439074816001","2016-03-05 17:36:05","12.983300","77.583298","india"
"706171851894960128","2016-03-05 17:37:44","20.988258","79.032791","india"
"706171871683686400","2016-03-05 17:37:48","19.174141","72.874245","india"
"706171993905881088","2016-03-05 17:38:18","14.254460","76.347939","india"
"706172109605699584","2016-03-05 17:38:45","41.833584","-87.732010","india"
"706172161384280064","2016-03-05 17:38:57","28.638489","77.095085","india"
"706172162684678144","2016-03-05 17:38:58","41.604576","-87.851204","india"
"706172190677282816","2016-03-05 17:39:04","19.174141","72.874245","india"
"706172292447936512","2016-03-05 17:39:29","39.779564","-86.142921","india"
"706172304565395456","2016-03-05 17:39:32","10.390449","-75.549637","india"
"706172463567114241","2016-03-05 17:40:10","13.800121","-88.905922","india"
"706172522866286593","2016-03-05 17:40:24","13.333300","77.650002","india"
"706172545620271104","2016-03-05 17:40:29","27.168941","78.036713","india"
"706172622388723713","2016-03-05 17:40:47","30.864107","72.355499","india"
"706172664113565696","2016-03-05 17:40:57","28.638489","77.095085","india"
"706172738193346564","2016-03-05 17:41:15","12.923115","77.558449","india"
"706172777112293377","2016-03-05 17:41:24","13.129442","80.204750","india"
"706172805306413056","2016-03-05 17:41:31","28.638489","77.095085","india"
"706172863108116480","2016-03-05 17:41:45","28.638489","77.095085","india"
"706173003504226304","2016-03-05 17:42:18","14.254460","76.347939","india"
"706173050027425793","2016-03-05 17:42:29","28.570000","77.241997","india"
"706173120818913280","2016-03-05 17:42:46","46.204758","6.143025","india"
"706173216801189889","2016-03-05 17:43:09","26.916346","75.795586","india"
"706173697967566848","2016-03-05 17:45:04","27.183300","78.016701","india"
"706173727705137152","2016-03-05 17:45:11","12.923115","77.558449","india"
"706173763298185216","2016-03-05 17:45:19","40.670879","-73.831184","india"
"706173763348537344","2016-03-05 17:45:19","18.508162","73.910080","india"
"706173774023024640","2016-03-05 17:45:22","24.573772","73.686508","india"
"706173838929690624","2016-03-05 17:45:37","28.638489","77.095085","india"
"706173945469386753","2016-03-05 17:46:03","19.174141","72.874245","india"
"706173996014968835","2016-03-05 17:46:15","18.975000","72.825798","india"
"706174072065888256","2016-03-05 17:46:33","23.609394","90.343552","india"
"706174088675340288","2016-03-05 17:46:37","28.638489","77.095085","india"
"706174128076648448","2016-03-05 17:46:46","27.569441","77.658447","india"
"706174212101111808","2016-03-05 17:47:06","28.638489","77.095085","india"
"706174300584280064","2016-03-05 17:47:28","31.531820","74.358482","india"
"706174421594042368","2016-03-05 17:47:56","19.174141","72.874245","india"
"706174495485259776","2016-03-05 17:48:14","19.174141","72.874245","india"
"706174509947199488","2016-03-05 17:48:17","25.952303","50.573875","india"
"706174530381848580","2016-03-05 17:48:22","33.321819","-111.726173","india"
"706174656898846720","2016-03-05 17:48:52","30.864107","72.355499","india"
"706174809454092288","2016-03-05 17:49:29","19.174141","72.874245","india"
"706174816743587840","2016-03-05 17:49:31","32.678207","-83.173866","india"
"706174981164634113","2016-03-05 17:50:10","19.174141","72.874245","india"
"706175071480471553","2016-03-05 17:50:31","19.174141","72.874245","india"
"706175226032345093","2016-03-05 17:51:08","38.014973","23.635908","india"
"706175347092541440","2016-03-05 17:51:37","-23.543520","-46.638538","india"
"706175376788221952","2016-03-05 17:51:44","27.560190","95.559219","india"
"706175575556108288","2016-03-05 17:52:31","13.075209","77.556419","india"
"706175589485408256","2016-03-05 17:52:35","19.174141","72.874245","india"
"706175622461026304","2016-03-05 17:52:43","12.923115","77.558449","india"
"706175704786968576","2016-03-05 17:53:02","24.993462","55.551170","india"
"706175741939986432","2016-03-05 17:53:11","-23.543520","-46.638538","india"
"706175836341342208","2016-03-05 17:53:34","53.456951","-2.233480","india"
"706175882990362624","2016-03-05 17:53:45","19.174141","72.874245","india"
"706175908454014976","2016-03-05 17:53:51","-32.251030","-63.777969","india"
"706176064175759361","2016-03-05 17:54:28","1.290529","103.834190","india"
"706176223781773315","2016-03-05 17:55:06","14.254460","76.347939","india"
"706176231721574400","2016-03-05 17:55:08","53.456951","-2.233480","india"
"706176257126481920","2016-03-05 17:55:14","24.993462","55.551170","india"
"706176308418629632","2016-03-05 17:55:26","19.072800","72.882599","india"
"706176309593022465","2016-03-05 17:55:26","19.072800","72.882599","india"
"706176310918422529","2016-03-05 17:55:27","19.072800","72.882599","india"
"706176351368118273","2016-03-05 17:55:36","28.590071","77.225433","india"
"706176375934156800","2016-03-05 17:55:42","28.638489","77.095085","india"
"706176503831142401","2016-03-05 17:56:13","28.368525","76.974693","india"
"706176623414915072","2016-03-05 17:56:41","-37.972569","145.053131","india"
"706176675264929792","2016-03-05 17:56:54","34.166237","-106.026115","india"
"706177009341362176","2016-03-05 17:58:13","46.204758","6.143025","india"
"706177036100960256","2016-03-05 17:58:20","-33.432587","-70.653633","india"
"706177045508853761","2016-03-05 17:58:22","40.601311","-75.473923","india"
"706177063678451712","2016-03-05 17:58:26","34.166237","-106.026115","india"
"706177068665450496","2016-03-05 17:58:27","19.174141","72.874245","india"
"706177360723202048","2016-03-05 17:59:37","39.629314","-79.943840","india"
"706177521855897600","2016-03-05 18:00:16","-33.432587","-70.653633","india"
"706177578588045312","2016-03-05 18:00:29","22.569700","88.369698","india"
"706177601195257856","2016-03-05 18:00:34","28.368525","76.974693","india"
"706177688223006720","2016-03-05 18:00:55","28.331215","77.350883","india"
"706177780682108928","2016-03-05 18:01:17","18.975000","72.825798","india"
"706177812843991040","2016-03-05 18:01:25","12.671487","80.065849","india"
"706177858138320896","2016-03-05 18:01:36","19.174141","72.874245","india"
"706178119128973312","2016-03-05 18:02:38","-33.432587","-70.653633","india"
"706178265480695808","2016-03-05 18:03:13","42.308346","0.314300","india"
"706178436516212736","2016-03-05 18:03:54","18.995647","72.860558","india"
"706178455725936640","2016-03-05 18:03:58","23.836123","91.363617","india"
"706178578455592963","2016-03-05 18:04:27","-32.251030","-63.777969","india"
"706178897839128576","2016-03-05 18:05:44","28.331215","77.350883","india"
"706178957511512064","2016-03-05 18:05:58","19.174141","72.874245","india"
"706179197115506688","2016-03-05 18:06:55","-30.099836","-51.159309","india"
"706179231135436804","2016-03-05 18:07:03","19.072800","72.882599","india"
"706179262789853185","2016-03-05 18:07:11","8.963724","-79.537827","india"
"706179398362230784","2016-03-05 18:07:43","19.174141","72.874245","india"
"706179549260742656","2016-03-05 18:08:19","28.638489","77.095085","india"
"706179580676186112","2016-03-05 18:08:26","-23.091040","-47.197498","india"
"706179679057739776","2016-03-05 18:08:50","26.850000","80.916702","india"
"706179762037792768","2016-03-05 18:09:10","26.360622","86.071564","india"
"706179914618302464","2016-03-05 18:09:46","52.200974","0.135916","india"
"706180141001547776","2016-03-05 18:10:40","31.817261","77.297012","india"
"706180146047246336","2016-03-05 18:10:41","19.174141","72.874245","india"
"706180222144618496","2016-03-05 18:10:59","52.200974","0.135916","india"
"706180241450885122","2016-03-05 18:11:04","19.938705","82.584183","india"
"706180430580482048","2016-03-05 18:11:49","3.592260","98.678993","india"
"706180564240302080","2016-03-05 18:12:21","12.939460","80.162178","india"
"706180616790867969","2016-03-05 18:12:33","29.142658","-98.904945","india"
"706180651691585536","2016-03-05 18:12:42","28.638489","77.095085","india"
"706180655164559362","2016-03-05 18:12:43","59.333672","17.980059","india"
"706180851483205632","2016-03-05 18:13:29","52.200974","0.135916","india"
"706180932449898496","2016-03-05 18:13:49","17.431463","78.483940","india"
"706181135315955712","2016-03-05 18:14:37","24.746616","73.722374","india"
"706181262327812096","2016-03-05 18:15:07","-34.286964","-59.100712","india"
"706181335178588161","2016-03-05 18:15:25","13.013219","80.217613","india"
"706181521976270848","2016-03-05 18:16:09","24.098381","90.328712","india"
"706181819423662080","2016-03-05 18:17:20","28.621387","77.217056","india"
"706181824905662464","2016-03-05 18:17:21","45.554951","-122.836151","india"
"706181861999976448","2016-03-05 18:17:30","19.432837","-99.153366","india"
"706182018732654592","2016-03-05 18:18:08","22.708986","88.217682","india"
"706182060101279744","2016-03-05 18:18:18","25.610382","85.089058","india"
"706182062546542594","2016-03-05 18:18:18","15.577470","73.762779","india"
"706182184240074756","2016-03-05 18:18:47","30.117363","78.313004","india"
"706182254905663493","2016-03-05 18:19:04","27.171249","78.042206","india"
"706182331355115521","2016-03-05 18:19:22","26.909683","75.747520","india"
"706182332416307200","2016-03-05 18:19:22","13.106581","80.274185","india"
"706182353245200384","2016-03-05 18:19:27","19.174141","72.874245","india"
"706182360438411264","2016-03-05 18:19:29","19.174141","72.874245","india"
"706182420551372800","2016-03-05 18:19:43","27.171249","78.042206","india"
"706182424309460997","2016-03-05 18:19:44","-33.432587","-70.653633","india"
"706182456261500928","2016-03-05 18:19:52","28.638489","77.095085","india"
"706182515753558016","2016-03-05 18:20:06","28.368525","76.974693","india"
"706182615364038656","2016-03-05 18:20:30","29.142658","-98.904945","india"
"706182903038775296","2016-03-05 18:21:38","26.445492","74.510719","india"
"706182999419854849","2016-03-05 18:22:01","27.176266","78.021790","india"
"706183029450932224","2016-03-05 18:22:09","27.327047","93.718887","india"
"706183153866645504","2016-03-05 18:22:38","10.390449","-75.549637","india"
"706183158140633088","2016-03-05 18:22:39","41.471424","2.279040","india"
"706183165740711936","2016-03-05 18:22:41","32.197800","76.339104","india"
"706183215208402944","2016-03-05 18:22:53","12.742767","80.239967","india"
"706183291435675648","2016-03-05 18:23:11","36.090397","-79.857361","india"
"706183454787039234","2016-03-05 18:23:50","-23.682802","-46.595547","india"
"706183482054021120","2016-03-05 18:23:57","29.142658","-98.904945","india"
"706183811915259904","2016-03-05 18:25:15","15.577470","73.762779","india"
"706183818269618176","2016-03-05 18:25:17","33.772251","-84.352623","india"
"706183853153632256","2016-03-05 18:25:25","28.600279","77.226807","india"
"706184254938619905","2016-03-05 18:27:01","30.864107","72.355499","india"
"706184473075961860","2016-03-05 18:27:53","33.772251","-84.352623","india"
"706184509847420928","2016-03-05 18:28:02","28.600279","77.226807","india"
"706184673303482368","2016-03-05 18:28:41","28.638489","77.095085","india"
"706184837023948801","2016-03-05 18:29:20","12.923115","77.558449","india"
"706184856246464513","2016-03-05 18:29:24","28.638489","77.095085","india"
"706184933295788032","2016-03-05 18:29:43","24.098381","90.328712","india"
"706185131569115137","2016-03-05 18:30:30","53.470436","-2.096438","india"
"706185258803179521","2016-03-05 18:31:00","17.431463","78.483940","india"
"706185259461812224","2016-03-05 18:31:00","12.983300","77.583298","india"
"706185299282554881","2016-03-05 18:31:10","31.531820","74.358482","india"
"706185406891597825","2016-03-05 18:31:35","26.985901","75.850700","india"
"706185661481549824","2016-03-05 18:32:36","38.997936","-105.550888","india"
"706185766804717568","2016-03-05 18:33:01","27.902649","78.088638","india"
"706185790628372480","2016-03-05 18:33:07","27.168941","78.036713","india"
"706185802942906370","2016-03-05 18:33:10","43.629311","-79.272568","india"
"706185811587272704","2016-03-05 18:33:12","3.156512","101.578491","india"
"706185849231306753","2016-03-05 18:33:21","-26.161613","-58.190285","india"
"706186113027682304","2016-03-05 18:34:24","34.147991","-118.140282","india"
"706186155646005248","2016-03-05 18:34:34","22.563368","88.502579","india"
"706186291839242240","2016-03-05 18:35:06","27.168941","78.036713","india"
"706186335644749824","2016-03-05 18:35:17","25.187719","51.147217","india"
"706186422491992065","2016-03-05 18:35:38","30.864107","72.355499","india"
"706186542545408000","2016-03-05 18:36:06","19.938705","82.584183","india"
"706186639257706496","2016-03-05 18:36:29","19.938705","82.584183","india"
"706186702872776704","2016-03-05 18:36:44","23.272495","77.404472","india"
"706186721873022976","2016-03-05 18:36:49","38.973801","-95.235100","india"
"706186723097755649","2016-03-05 18:36:49","-22.238741","-49.112541","india"
"706186831507922945","2016-03-05 18:37:15","26.916700","75.816704","india"
"706186929063092224","2016-03-05 18:37:38","19.938705","82.584183","india"
"706187006783586304","2016-03-05 18:37:57","19.938705","82.584183","india"
"706187048084897792","2016-03-05 18:38:07","2.348495","102.607544","india"
"706187099628838912","2016-03-05 18:38:19","26.445492","74.510719","india"
"706187251261317121","2016-03-05 18:38:55","19.204174","72.949905","india"
"706187313194209280","2016-03-05 18:39:10","22.563368","88.502579","india"
"706187428969598980","2016-03-05 18:39:38","19.938705","82.584183","india"
"706187509789814784","2016-03-05 18:39:57","30.864107","72.355499","india"
"706187535026933764","2016-03-05 18:40:03","47.379242","8.084335","india"
"706187799347732484","2016-03-05 18:41:06","-45.878124","-67.520172","india"
"706187826262478848","2016-03-05 18:41:12","32.271408","-106.789948","india"
"706187869619101697","2016-03-05 18:41:23","26.913000","70.915001","india"
"706188017392820225","2016-03-05 18:41:58","34.767559","-84.976082","india"
"706188339985035264","2016-03-05 18:43:15","22.563368","88.502579","india"
"706188446373703680","2016-03-05 18:43:40","24.920254","67.024704","india"
"706188552988663808","2016-03-05 18:44:06","40.730637","-73.325218","india"
"706188611218227200","2016-03-05 18:44:19","32.657848","75.068405","india"
"706188908850077697","2016-03-05 18:45:30","9.952272","76.252220","india"
"706188921210855425","2016-03-05 18:45:33","-33.432167","-70.654602","india"
"706188959207006208","2016-03-05 18:45:42","38.898602","-77.014397","india"
"706189024260521984","2016-03-05 18:45:58","22.563368","88.502579","india"
