"704802165114716162","2016-03-01 22:55:05","-22.911423","-43.441578","ronaldo"
"704803275309228032","2016-03-01 22:59:30","-4.570133","-40.913177","ronaldo"
"704803462534582272","2016-03-01 23:00:14","-23.621046","-46.785213","ronaldo"
"704804089054547968","2016-03-01 23:02:44","9.073664","7.424094","ronaldo"
"704804151226716161","2016-03-01 23:02:58","39.439907","-8.147510","ronaldo"
"704805105904840704","2016-03-01 23:06:46","42.123783","-72.642502","ronaldo"
"704806017872351232","2016-03-01 23:10:23","38.954182","-6.398643","ronaldo"
"704806412849946625","2016-03-01 23:11:58","51.587902","-0.102162","ronaldo"
"704807078666346496","2016-03-01 23:14:36","55.972355","-3.766487","ronaldo"
"704809245837959168","2016-03-01 23:23:13","36.249123","-115.133369","ronaldo"
"704809403837497344","2016-03-01 23:23:51","38.743614","-9.159995","ronaldo"
"704810073797890048","2016-03-01 23:26:30","-34.604317","-58.442642","ronaldo"
"704811013753933825","2016-03-01 23:30:15","-2.629285","-44.302551","ronaldo"
"704811289042919424","2016-03-01 23:31:20","-27.609692","-48.478897","ronaldo"
"704811306336047104","2016-03-01 23:31:24","40.452816","-3.688962","ronaldo"
"704811423340298240","2016-03-01 23:31:52","4.262284","-74.243668","ronaldo"
"704813227977404416","2016-03-01 23:39:03","25.746941","-80.368568","ronaldo"
"704813475839795200","2016-03-01 23:40:02","4.836572","-74.056297","ronaldo"
"704813941512396800","2016-03-01 23:41:53","52.238853","-0.882951","ronaldo"
"704814101260849152","2016-03-01 23:42:31","4.262284","-74.243668","ronaldo"
"704814514391420928","2016-03-01 23:44:09","4.147777","-75.991753","ronaldo"
"704814630691016704","2016-03-01 23:44:37","48.987930","2.223438","ronaldo"
"704814887076237312","2016-03-01 23:45:38","52.514874","-2.009333","ronaldo"
"704815057646063616","2016-03-01 23:46:19","4.262284","-74.243668","ronaldo"
"704815142303899648","2016-03-01 23:46:39","30.058100","31.228901","ronaldo"
"704815341562683392","2016-03-01 23:47:26","40.288700","-3.791864","ronaldo"
"704815444977459205","2016-03-01 23:47:51","-34.604317","-58.442642","ronaldo"
"704815674875629570","2016-03-01 23:48:46","1.773692","-76.153748","ronaldo"
"704816076681584640","2016-03-01 23:50:22","-3.789768","-38.519890","ronaldo"
"704816125213855744","2016-03-01 23:50:33","1.773692","-76.153748","ronaldo"
"704816558779060224","2016-03-01 23:52:17","4.627339","-74.149429","ronaldo"
"704817826255601664","2016-03-01 23:57:19","-20.789818","-41.196693","ronaldo"
"704818060864176129","2016-03-01 23:58:15","-23.392080","-46.453907","ronaldo"
"704818491115835392","2016-03-01 23:59:57","8.299533","-75.583160","ronaldo"
"705288619347431424","2016-03-03 07:08:05","-2.986931","104.753433","ronaldo"
"705290376991547393","2016-03-03 07:15:04","32.810013","-117.104988","ronaldo"
"705290675189776385","2016-03-03 07:16:15","34.020790","-118.411903","ronaldo"
"705292510441046016","2016-03-03 07:23:32","-6.521940","106.886436","ronaldo"
"705292880718352384","2016-03-03 07:25:01","32.810013","-117.104988","ronaldo"
"705296605860270080","2016-03-03 07:39:49","-23.682802","-46.595547","ronaldo"
"705297311124099072","2016-03-03 07:42:37","48.858833","2.347003","ronaldo"
"705300270239113216","2016-03-03 07:54:22","-7.721894","112.932976","ronaldo"
"705301327656697856","2016-03-03 07:58:35","59.615410","10.363027","ronaldo"
"705302168681652224","2016-03-03 08:01:55","0.535157","101.520523","ronaldo"
"705302520546123776","2016-03-03 08:03:19","9.085034","4.472610","ronaldo"
"705302982158450688","2016-03-03 08:05:09","-7.943315","112.610703","ronaldo"
"705307104261836800","2016-03-03 08:21:32","45.546188","11.550370","ronaldo"
"705311022425501696","2016-03-03 08:37:06","59.972404","10.721526","ronaldo"
"705312639530893312","2016-03-03 08:43:31","-7.777610","110.405067","ronaldo"
"705313212229668864","2016-03-03 08:45:48","-23.682802","-46.595547","ronaldo"
"705315087075020800","2016-03-03 08:53:15","1.242100","101.195030","ronaldo"
"705320275261431808","2016-03-03 09:13:52","50.997505","-3.927119","ronaldo"
"705325642191998980","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325642355609600","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325642531745792","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325642632400896","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325642917613568","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325643190304768","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705325643525795840","2016-03-03 09:35:12","6.520641","3.379605","ronaldo"
"705327518455197698","2016-03-03 09:42:39","23.013960","72.570229","ronaldo"
"705332260791255040","2016-03-03 10:01:30","37.628487","15.157632","ronaldo"
"705332672210423808","2016-03-03 10:03:08","3.582540","98.673599","ronaldo"
"705333619221463040","2016-03-03 10:06:53","28.017170","1.664273","ronaldo"
"705333774792450048","2016-03-03 10:07:31","28.017170","1.664273","ronaldo"
"705333847823618048","2016-03-03 10:07:48","28.017170","1.664273","ronaldo"
"705333937577525249","2016-03-03 10:08:09","28.017170","1.664273","ronaldo"
"705334013863579648","2016-03-03 10:08:28","40.307613","127.439407","ronaldo"
"705334024689094656","2016-03-03 10:08:30","28.017170","1.664273","ronaldo"
"705334125545267200","2016-03-03 10:08:54","28.017170","1.664273","ronaldo"
"705338196293386241","2016-03-03 10:25:05","-6.137430","106.874130","ronaldo"
"705340381588799488","2016-03-03 10:33:46","9.042760","8.671616","ronaldo"
"705342060933480448","2016-03-03 10:40:26","3.293931","101.762085","ronaldo"
"705342841904476160","2016-03-03 10:43:32","-2.923926","104.799652","ronaldo"
"705343829046525952","2016-03-03 10:47:28","-6.137800","106.871017","ronaldo"
"705344060685422592","2016-03-03 10:48:23","55.943195","-3.203008","ronaldo"
"705344285487591424","2016-03-03 10:49:16","48.154881","11.541753","ronaldo"
"705346737255358464","2016-03-03 10:59:01","-7.125902","38.852901","ronaldo"
"705348445956079617","2016-03-03 11:05:48","37.542801","-5.099570","ronaldo"
"705349413338746880","2016-03-03 11:09:39","11.849543","13.149161","ronaldo"
"705351552475766789","2016-03-03 11:18:09","48.858833","2.347003","ronaldo"
"705359386034589697","2016-03-03 11:49:17","3.156512","101.578491","ronaldo"
"705361619459506177","2016-03-03 11:58:09","34.020790","-118.411903","ronaldo"
"705364539194236928","2016-03-03 12:09:45","-15.828659","-47.855347","ronaldo"
"705365107778449408","2016-03-03 12:12:01","25.782354","-80.233330","ronaldo"
"705367025993039872","2016-03-03 12:19:38","-26.276138","27.968098","ronaldo"
"705368028079394816","2016-03-03 12:23:37","-34.917866","-57.903652","ronaldo"
"705368396494467073","2016-03-03 12:25:05","40.477795","-3.703508","ronaldo"
"705370301832556548","2016-03-03 12:32:39","-22.763609","-43.401058","ronaldo"
"705374627300773888","2016-03-03 12:49:51","45.461346","9.159337","ronaldo"
"705376640650637313","2016-03-03 12:57:51","42.798237","-8.866379","ronaldo"
"705377126367797248","2016-03-03 12:59:46","39.422485","-0.352529","ronaldo"
"705377474998353922","2016-03-03 13:01:09","-22.879410","-43.803104","ronaldo"
"705377525959098368","2016-03-03 13:01:22","9.042760","8.671616","ronaldo"
"705377900732813312","2016-03-03 13:02:51","9.073664","7.424094","ronaldo"
"705377903572348928","2016-03-03 13:02:52","-23.682802","-46.595547","ronaldo"
"705378594579726336","2016-03-03 13:05:36","37.715351","30.274504","ronaldo"
"705380290194247680","2016-03-03 13:12:21","-21.755411","-48.171871","ronaldo"
"705382046458368001","2016-03-03 13:19:19","9.042760","8.671616","ronaldo"
"705382966600540160","2016-03-03 13:22:59","38.835552","-9.360589","ronaldo"
"705383212768301056","2016-03-03 13:23:57","1.301068","103.703522","ronaldo"
"705383868807774208","2016-03-03 13:26:34","43.911831","17.672752","ronaldo"
"705385289859076096","2016-03-03 13:32:13","-22.898073","-43.443497","ronaldo"
"705387116512092160","2016-03-03 13:39:28","51.498386","-0.216108","ronaldo"
"705387284036763650","2016-03-03 13:40:08","-8.043603","-34.939350","ronaldo"
"705387470582620160","2016-03-03 13:40:53","-15.776254","-47.796623","ronaldo"
"705388002248421378","2016-03-03 13:42:59","42.562580","20.902069","ronaldo"
"705390447645093888","2016-03-03 13:52:42","7.934643","-76.588135","ronaldo"
"705391080150138880","2016-03-03 13:55:13","40.524723","-3.816153","ronaldo"
"705391963428790272","2016-03-03 13:58:44","-19.918692","-43.959824","ronaldo"
"705392196594364416","2016-03-03 13:59:39","39.607372","-0.544596","ronaldo"
"705393011308535808","2016-03-03 14:02:54","-22.894995","-47.030216","ronaldo"
"705393681436643328","2016-03-03 14:05:33","36.207233","36.163269","ronaldo"
"705394472838938624","2016-03-03 14:08:42","-22.911423","-43.441578","ronaldo"
"705395090601222146","2016-03-03 14:11:09","-32.251030","-63.777969","ronaldo"
"705395794002649088","2016-03-03 14:13:57","3.075327","101.844170","ronaldo"
"705396882319785984","2016-03-03 14:18:17","-12.875335","-38.502647","ronaldo"
"705398076853374976","2016-03-03 14:23:01","45.480820","9.127940","ronaldo"
"705399549087621120","2016-03-03 14:28:52","-22.911423","-43.441578","ronaldo"
"705400050231414784","2016-03-03 14:30:52","-22.911423","-43.441578","ronaldo"
"705400138592817152","2016-03-03 14:31:13","-22.911423","-43.441578","ronaldo"
"705400353769058306","2016-03-03 14:32:04","-22.911423","-43.441578","ronaldo"
"705400598724812800","2016-03-03 14:33:03","-28.710438","-55.806698","ronaldo"
"705400792384143362","2016-03-03 14:33:49","-20.789818","-41.196693","ronaldo"
"705402179448918018","2016-03-03 14:39:19","36.113262","-5.486559","ronaldo"
"705402636066017281","2016-03-03 14:41:08","26.376282","44.751476","ronaldo"
"705402878953984000","2016-03-03 14:42:06","-20.427328","-40.375168","ronaldo"
"705403505675259905","2016-03-03 14:44:36","54.977921","-1.440702","ronaldo"
"705403602836267008","2016-03-03 14:44:59","53.507526","-2.453096","ronaldo"
"705406054532845568","2016-03-03 14:54:43","8.421673","-80.095413","ronaldo"
"705406601012895745","2016-03-03 14:56:54","-16.812290","-49.261269","ronaldo"
"705409537960976386","2016-03-03 15:08:34","-32.048264","-55.675495","ronaldo"
"705409818971000836","2016-03-03 15:09:41","-32.532928","-55.781277","ronaldo"
"705409841225924610","2016-03-03 15:09:46","35.714069","-6.916355","ronaldo"
"705411504649195521","2016-03-03 15:16:23","-20.789818","-41.196693","ronaldo"
"705411508075929600","2016-03-03 15:16:24","42.993664","-78.881798","ronaldo"
"705411872904892417","2016-03-03 15:17:51","29.596249","31.570606","ronaldo"
"705412293174108161","2016-03-03 15:19:31","-20.789818","-41.196693","ronaldo"
"705414464288505857","2016-03-03 15:28:08","10.958073","-74.849930","ronaldo"
"705414683910610945","2016-03-03 15:29:01","-23.666101","-46.441261","ronaldo"
"705415321117663232","2016-03-03 15:31:33","-23.624184","-46.695465","ronaldo"
"705415661976166400","2016-03-03 15:32:54","43.911831","17.672752","ronaldo"
"705417106020560896","2016-03-03 15:38:38","-26.276138","27.968098","ronaldo"
"705417405766496256","2016-03-03 15:39:50","-34.604317","-58.442642","ronaldo"
"705417600650649600","2016-03-03 15:40:36","-34.604317","-58.442642","ronaldo"
"705417733069000704","2016-03-03 15:41:08","-34.604317","-58.442642","ronaldo"
"705417872990986241","2016-03-03 15:41:41","6.422820","-66.578926","ronaldo"
"705417974803521536","2016-03-03 15:42:05","-34.604317","-58.442642","ronaldo"
"705418450861219840","2016-03-03 15:43:59","-34.604317","-58.442642","ronaldo"
"705418607476482048","2016-03-03 15:44:36","-22.894995","-47.030216","ronaldo"
"705419605251067904","2016-03-03 15:48:34","9.703881","-75.162758","ronaldo"
"705419710209331200","2016-03-03 15:48:59","-19.689749","-42.150658","ronaldo"
"705420068612608000","2016-03-03 15:50:25","9.703881","-75.162758","ronaldo"
"705420351094673408","2016-03-03 15:51:32","40.483898","-3.568000","ronaldo"
"705420368316465152","2016-03-03 15:51:36","-7.325964","112.717110","ronaldo"
"705420416316268544","2016-03-03 15:51:47","52.005432","5.896664","ronaldo"
"705420645107109893","2016-03-03 15:52:42","33.631142","-80.926628","ronaldo"
"705420999156764673","2016-03-03 15:54:06","-34.604317","-58.442642","ronaldo"
"705421148654272512","2016-03-03 15:54:42","9.703881","-75.162758","ronaldo"
"705421680873705472","2016-03-03 15:56:49","30.864107","72.355499","ronaldo"
"705422094490853376","2016-03-03 15:58:28","9.703881","-75.162758","ronaldo"
"705422102992703491","2016-03-03 15:58:30","54.617599","-1.579938","ronaldo"
"705422691701026816","2016-03-03 16:00:50","9.703881","-75.162758","ronaldo"
"705422761200451584","2016-03-03 16:01:07","41.153297","-8.607410","ronaldo"
"705423113719312384","2016-03-03 16:02:31","9.703881","-75.162758","ronaldo"
"705423386554585090","2016-03-03 16:03:36","-10.115636","-48.101460","ronaldo"
"705423564090929152","2016-03-03 16:04:18","16.173254","-61.405891","ronaldo"
"705424291458850816","2016-03-03 16:07:11","-23.682802","-46.595547","ronaldo"
"705424505791979520","2016-03-03 16:08:02","6.422820","-66.578926","ronaldo"
"705424906922512384","2016-03-03 16:09:38","41.153198","-8.608976","ronaldo"
"705424921187393538","2016-03-03 16:09:42","19.174141","72.874245","ronaldo"
"705425029442371584","2016-03-03 16:10:07","4.265818","100.725037","ronaldo"
"705425248405983232","2016-03-03 16:11:00","-1.665726","-83.600800","ronaldo"
"705425256073269249","2016-03-03 16:11:01","-8.148584","-35.003738","ronaldo"
"705425303238213632","2016-03-03 16:11:13","-23.682802","-46.595547","ronaldo"
"705425909919195137","2016-03-03 16:13:37","41.125237","1.268756","ronaldo"
"705426390028566528","2016-03-03 16:15:32","9.893525","-67.214859","ronaldo"
"705426822318661632","2016-03-03 16:17:15","-22.911423","-43.441578","ronaldo"
"705427718897328128","2016-03-03 16:20:49","-40.060467","-72.857468","ronaldo"
"705428137769836544","2016-03-03 16:22:28","52.033566","-0.764064","ronaldo"
"705428376354492418","2016-03-03 16:23:25","30.061596","146.464767","ronaldo"
"705428543044521984","2016-03-03 16:24:05","51.192253","4.489512","ronaldo"
"705429954939461632","2016-03-03 16:29:42","-2.512995","-80.091194","ronaldo"
"705431085342183424","2016-03-03 16:34:11","-7.169409","-34.871120","ronaldo"
"705431395569688576","2016-03-03 16:35:25","-14.239565","-53.184834","ronaldo"
"705432182722932740","2016-03-03 16:38:33","37.683895","-97.343918","ronaldo"
"705433066160922624","2016-03-03 16:42:03","-21.964277","-51.353676","ronaldo"
"705434325223940097","2016-03-03 16:47:04","47.873413","1.912161","ronaldo"
"705434510805045248","2016-03-03 16:47:48","-23.616570","-46.318825","ronaldo"
"705435249166127104","2016-03-03 16:50:44","-23.682802","-46.595547","ronaldo"
"705436195682029568","2016-03-03 16:54:30","43.600758","1.432901","ronaldo"
"705436868679233536","2016-03-03 16:57:10","-23.470007","-47.436634","ronaldo"
"705437850507087873","2016-03-03 17:01:04","52.200974","0.135916","ronaldo"
"705438592789848066","2016-03-03 17:04:01","-34.604317","-58.442642","ronaldo"
"705438989415677953","2016-03-03 17:05:36","-31.561390","-52.333897","ronaldo"
"705439141954260992","2016-03-03 17:06:12","15.201132","-86.243195","ronaldo"
"705439264755085312","2016-03-03 17:06:41","-34.936317","-58.013023","ronaldo"
"705439292768833537","2016-03-03 17:06:48","48.572273","-4.524421","ronaldo"
"705440089988587520","2016-03-03 17:09:58","-20.427328","-40.375168","ronaldo"
"705441488101052416","2016-03-03 17:15:31","-23.546980","-46.567543","ronaldo"
"705441832185028609","2016-03-03 17:16:53","-22.911423","-43.441578","ronaldo"
"705442988579758081","2016-03-03 17:21:29","4.828516","7.003183","ronaldo"
"705443043114164224","2016-03-03 17:21:42","52.969719","-1.172266","ronaldo"
"705446227329028097","2016-03-03 17:34:21","43.345661","-8.422813","ronaldo"
"705446304390975489","2016-03-03 17:34:40","48.987701","1.911348","ronaldo"
"705446829392076800","2016-03-03 17:36:45","-10.115636","-48.101460","ronaldo"
"705448637845938180","2016-03-03 17:43:56","9.073664","7.424094","ronaldo"
"705448732821741569","2016-03-03 17:44:19","-29.980442","30.861198","ronaldo"
"705449190332211200","2016-03-03 17:46:08","-3.789768","-38.519890","ronaldo"
"705454663496245248","2016-03-03 18:07:53","50.818867","-1.066985","ronaldo"
"705456848313458689","2016-03-03 18:16:34","29.417501","-98.540649","ronaldo"
"705457345040654336","2016-03-03 18:18:32","43.746689","7.433898","ronaldo"
"705457428498763776","2016-03-03 18:18:52","42.252701","-88.861526","ronaldo"
"705457652617383936","2016-03-03 18:19:45","43.600758","1.432901","ronaldo"
"705458018964606976","2016-03-03 18:21:13","4.828516","7.003183","ronaldo"
"705458790720741377","2016-03-03 18:24:17","-9.194284","-75.000618","ronaldo"
"705460502839873536","2016-03-03 18:31:05","-12.875335","-38.502647","ronaldo"
"705460989102313472","2016-03-03 18:33:01","4.262284","-74.243668","ronaldo"
"705461098380713984","2016-03-03 18:33:27","-12.875335","-38.502647","ronaldo"
"705461771772043266","2016-03-03 18:36:07","13.189300","-59.535496","ronaldo"
"705462011673636865","2016-03-03 18:37:05","4.262284","-74.243668","ronaldo"
"705462506798632960","2016-03-03 18:39:03","45.001179","-86.270538","ronaldo"
"705462611501064192","2016-03-03 18:39:28","4.262284","-74.243668","ronaldo"
"705462932092665856","2016-03-03 18:40:44","-22.911423","-43.441578","ronaldo"
"705463386746851328","2016-03-03 18:42:32","41.392658","2.141227","ronaldo"
"705463970816245761","2016-03-03 18:44:52","40.653690","35.826378","ronaldo"
"705464180539854848","2016-03-03 18:45:42","-23.863319","-46.290096","ronaldo"
"705464303722356736","2016-03-03 18:46:11","-38.673218","-72.643814","ronaldo"
"705464825133068290","2016-03-03 18:48:15","46.758335","-92.122841","ronaldo"
"705465683816091648","2016-03-03 18:51:40","56.476952","-2.955045","ronaldo"
"705466103489810432","2016-03-03 18:53:20","-34.604317","-58.442642","ronaldo"
"705466644638863360","2016-03-03 18:55:29","4.262284","-74.243668","ronaldo"
"705466913971957764","2016-03-03 18:56:33","54.647606","25.052986","ronaldo"
"705467077545463808","2016-03-03 18:57:12","15.772468","-90.224220","ronaldo"
"705470327028125697","2016-03-03 19:10:07","-2.512995","-80.091194","ronaldo"
"705470996225122304","2016-03-03 19:12:47","-19.082558","-52.752357","ronaldo"
"705474633160638464","2016-03-03 19:27:14","38.348904","-0.515521","ronaldo"
"705474917555441664","2016-03-03 19:28:22","-29.792601","30.635521","ronaldo"
"705476168330452992","2016-03-03 19:33:20","-22.911423","-43.441578","ronaldo"
"705477682822311937","2016-03-03 19:39:21","-34.604317","-58.442642","ronaldo"
"705478616730226688","2016-03-03 19:43:04","39.780357","-84.200363","ronaldo"
"705479332374777856","2016-03-03 19:45:54","38.421535","-121.382088","ronaldo"
"705479472288559104","2016-03-03 19:46:28","-22.750748","-43.709679","ronaldo"
"705479506887217152","2016-03-03 19:46:36","33.921925","-117.217918","ronaldo"
"705479627414900736","2016-03-03 19:47:05","41.021320","29.005222","ronaldo"
"705479783354753024","2016-03-03 19:47:42","34.060760","-117.398964","ronaldo"
"705480034820214784","2016-03-03 19:48:42","-19.440516","-42.680389","ronaldo"
"705480424693374976","2016-03-03 19:50:15","-37.147575","-60.029846","ronaldo"
"705480749957435393","2016-03-03 19:51:32","-29.890709","-50.956257","ronaldo"
"705481052018622467","2016-03-03 19:52:44","51.924458","4.271607","ronaldo"
"705481363303088129","2016-03-03 19:53:58","53.154808","-6.815333","ronaldo"
"705481969912647680","2016-03-03 19:56:23","41.117935","-77.604683","ronaldo"
"705483699949670400","2016-03-03 20:03:15","31.332493","-94.732597","ronaldo"
"705483918057873408","2016-03-03 20:04:07","48.926754","2.365844","ronaldo"
"705484299169091584","2016-03-03 20:05:38","6.422820","-66.578926","ronaldo"
"705485103783419906","2016-03-03 20:08:50","-25.495249","-49.288460","ronaldo"
"705485554356326400","2016-03-03 20:10:38","-33.848244","150.931976","ronaldo"
"705485741875449856","2016-03-03 20:11:22","43.911831","17.672752","ronaldo"
"705487036384485377","2016-03-03 20:16:31","-22.911423","-43.441578","ronaldo"
