"705543009694306305","2016-03-03 23:58:56","40.850346","-73.849442","twitter"
"705543009794809856","2016-03-03 23:58:56","34.168255","-111.931709","twitter"
"705543010013069312","2016-03-03 23:58:56","43.174423","2.788975","twitter"
"705543010193281024","2016-03-03 23:58:56","15.201132","-86.243195","twitter"
"705543011170582529","2016-03-03 23:58:56","37.705044","-122.162292","twitter"
"705543011632021504","2016-03-03 23:58:56","51.484467","-0.811810","twitter"
"705543011736887296","2016-03-03 23:58:57","-29.105827","-51.536476","twitter"
"705543013473320961","2016-03-03 23:58:57","-23.682802","-46.595547","twitter"
"705543013477449729","2016-03-03 23:58:57","38.561722","-121.469666","twitter"
"705543013628518403","2016-03-03 23:58:57","6.422820","-66.578926","twitter"
"705543013771169792","2016-03-03 23:58:57","-34.702244","-58.390118","twitter"
"705543013985030145","2016-03-03 23:58:57","40.765587","-73.919731","twitter"
"705543014865833984","2016-03-03 23:58:57","41.624184","-83.735115","twitter"
"705543015159500804","2016-03-03 23:58:57","47.614819","-122.330605","twitter"
"705543015323070464","2016-03-03 23:58:57","-28.577959","31.399740","twitter"
"705543016329715712","2016-03-03 23:58:58","38.576103","-90.130775","twitter"
"705543016589697024","2016-03-03 23:58:58","32.678207","-83.173866","twitter"
"705543016665239552","2016-03-03 23:58:58","-33.425400","-70.518913","twitter"
"705543016799473664","2016-03-03 23:58:58","26.423084","-81.797539","twitter"
"705543017009188865","2016-03-03 23:58:58","-8.054958","-78.992821","twitter"
"705543017151614976","2016-03-03 23:58:58","37.770657","-122.435982","twitter"
"705543017453764613","2016-03-03 23:58:58","51.896313","-2.087775","twitter"
"705543017764093953","2016-03-03 23:58:58","-38.011585","-57.581429","twitter"
"705543017957081089","2016-03-03 23:58:58","39.994682","-82.985771","twitter"
"705543018347151360","2016-03-03 23:58:58","-12.119845","-77.025528","twitter"
"705543019529777152","2016-03-03 23:58:58","7.317583","125.443260","twitter"
"705543019634806784","2016-03-03 23:58:58","40.758507","-73.986137","twitter"
"705543019718701056","2016-03-03 23:58:58","52.493965","-1.890640","twitter"
"705543019986972672","2016-03-03 23:58:58","36.249123","-115.133369","twitter"
"705543020267982848","2016-03-03 23:58:59","33.996529","-83.995384","twitter"
"705543020305891329","2016-03-03 23:58:59","-23.405823","-51.968330","twitter"
"705543020309909505","2016-03-03 23:58:59","36.662205","-79.856300","twitter"
"705543020670652416","2016-03-03 23:58:59","37.994011","-121.690193","twitter"
"705543021908074496","2016-03-03 23:58:59","27.698683","-83.804474","twitter"
"705543022025375744","2016-03-03 23:58:59","33.884968","-118.222015","twitter"
"705543022100897792","2016-03-03 23:58:59","35.701355","139.509247","twitter"
"705543022138802176","2016-03-03 23:58:59","-34.134975","-57.710716","twitter"
"705543022537125889","2016-03-03 23:58:59","48.926754","2.365844","twitter"
"705543022558187520","2016-03-03 23:58:59","-3.789768","-38.519890","twitter"
"705543022599999488","2016-03-03 23:58:59","37.269176","-119.306610","twitter"
"705543022818238464","2016-03-03 23:58:59","33.848240","132.786758","twitter"
"705543022985908226","2016-03-03 23:58:59","19.432837","-99.153366","twitter"
"705543023065747456","2016-03-03 23:58:59","25.876217","-80.347603","twitter"
"705543023342411776","2016-03-03 23:58:59","22.103859","-102.303833","twitter"
"705543023380336640","2016-03-03 23:58:59","-20.199339","-70.009087","twitter"
"705543023728275456","2016-03-03 23:58:59","44.452404","-95.791977","twitter"
"705543023904428033","2016-03-03 23:58:59","29.531874","75.027534","twitter"
"705543023933968385","2016-03-03 23:58:59","40.173985","-2.026242","twitter"
"705543025284378624","2016-03-03 23:59:00","13.909028","-60.976357","twitter"
"705543025481654274","2016-03-03 23:59:00","32.440510","-81.800575","twitter"
"705543025561358337","2016-03-03 23:59:00","-34.457363","-54.972950","twitter"
"705543025821405184","2016-03-03 23:59:00","-23.464825","-46.334400","twitter"
"705543025825550336","2016-03-03 23:59:00","27.698683","-83.804474","twitter"
"705543027050344448","2016-03-03 23:59:00","40.969200","39.714027","twitter"
"705543027083837440","2016-03-03 23:59:00","35.170498","-79.861031","twitter"
"705543027197153280","2016-03-03 23:59:00","52.796791","-0.838055","twitter"
"705543027469647872","2016-03-03 23:59:00","21.025497","-101.250137","twitter"
"705543027960516608","2016-03-03 23:59:00","32.678207","-83.173866","twitter"
"705543028090544128","2016-03-03 23:59:00","41.679871","-72.787277","twitter"
"705543028149190656","2016-03-03 23:59:00","39.779564","-86.142921","twitter"
"705543028253941760","2016-03-03 23:59:00","30.575418","-97.414543","twitter"
"705543029155872768","2016-03-03 23:59:01","37.656910","-77.618591","twitter"
"705543029218746368","2016-03-03 23:59:01","-24.494884","-47.855251","twitter"
"705543029340442625","2016-03-03 23:59:01","-26.790930","-60.436230","twitter"
"705543029487063040","2016-03-03 23:59:01","36.294369","-95.310242","twitter"
"705543029747224581","2016-03-03 23:59:01","39.284714","-76.620483","twitter"
"705543029860364289","2016-03-03 23:59:01","-7.097117","110.260948","twitter"
"705543030145568770","2016-03-03 23:59:01","-37.972569","145.053131","twitter"
"705543030271561732","2016-03-03 23:59:01","28.611403","-81.288528","twitter"
"705543031072694272","2016-03-03 23:59:01","41.185673","-73.199120","twitter"
"705543031441768449","2016-03-03 23:59:01","41.021320","29.005222","twitter"
"705543031596851200","2016-03-03 23:59:01","39.994682","-82.985771","twitter"
"705543031739576321","2016-03-03 23:59:01","-23.954817","-46.225712","twitter"
"705543031835992065","2016-03-03 23:59:01","42.795753","-87.798302","twitter"
"705543031928131584","2016-03-03 23:59:01","32.230988","-90.158020","twitter"
"705543032792289283","2016-03-03 23:59:02","-31.422970","-62.093945","twitter"
"705543034147102725","2016-03-03 23:59:02","52.969719","-1.172266","twitter"
"705543034356658176","2016-03-03 23:59:02","34.168255","-111.931709","twitter"
"705543034398593024","2016-03-03 23:59:02","34.867203","135.343872","twitter"
"705543034532810752","2016-03-03 23:59:02","29.838495","-95.446487","twitter"
"705543034591690752","2016-03-03 23:59:02","11.710884","-70.197647","twitter"
"705543034641846272","2016-03-03 23:59:02","18.508162","73.910080","twitter"
"705543034818183170","2016-03-03 23:59:02","35.830521","-85.978600","twitter"
"705543035401199616","2016-03-03 23:59:02","42.759560","-84.416916","twitter"
"705543036311175168","2016-03-03 23:59:02","40.794682","-72.876823","twitter"
"705543037062094848","2016-03-03 23:59:03","-24.017982","-46.501537","twitter"
"705543037355692032","2016-03-03 23:59:03","-22.802576","-43.446884","twitter"
"705543037557018624","2016-03-03 23:59:03","24.993462","55.551170","twitter"
"705543038165250048","2016-03-03 23:59:03","41.655579","-81.411804","twitter"
"705543038219776003","2016-03-03 23:59:03","53.743443","-2.018084","twitter"
"705543038333001728","2016-03-03 23:59:03","41.443542","-82.194534","twitter"
"705543038400143361","2016-03-03 23:59:03","40.477795","-3.703508","twitter"
"705543038492393473","2016-03-03 23:59:03","4.262284","-74.243668","twitter"
"705543038806814720","2016-03-03 23:59:03","34.101532","-118.338676","twitter"
"705543038936854529","2016-03-03 23:59:03","35.182751","-111.635147","twitter"
"705543038957973505","2016-03-03 23:59:03","30.323345","-97.754723","twitter"
"705543040123936768","2016-03-03 23:59:03","24.721943","46.685078","twitter"
"705543040233037824","2016-03-03 23:59:03","41.117935","-77.604683","twitter"
"705543040253960192","2016-03-03 23:59:03","-22.911423","-43.441578","twitter"
"705543040409202689","2016-03-03 23:59:03","40.365162","-82.669464","twitter"
"705543040413339648","2016-03-03 23:59:03","24.004532","47.045879","twitter"
"705543040610476032","2016-03-03 23:59:03","-23.682802","-46.595547","twitter"
"705543041197740032","2016-03-03 23:59:04","-6.003176","-35.593853","twitter"
"705543041407442944","2016-03-03 23:59:04","50.436962","3.102275","twitter"
"705543041742938112","2016-03-03 23:59:04","24.721943","46.685078","twitter"
"705543041822691331","2016-03-03 23:59:04","36.090397","-79.857361","twitter"
"705543042254635008","2016-03-03 23:59:04","48.382931","31.181446","twitter"
"705543042753699840","2016-03-03 23:59:04","-37.972569","145.053131","twitter"
"705543043110326273","2016-03-03 23:59:04","55.775116","-4.325842","twitter"
"705543043441680386","2016-03-03 23:59:04","32.230988","-90.158020","twitter"
"705543044351848448","2016-03-03 23:59:04","42.378197","-71.112373","twitter"
"705543044356034560","2016-03-03 23:59:04","-45.878124","-67.520172","twitter"
"705543044859232257","2016-03-03 23:59:04","47.905972","-122.274055","twitter"
"705543045387788288","2016-03-03 23:59:05","50.918468","-1.501195","twitter"
"705543045689712640","2016-03-03 23:59:05","42.360184","-83.340935","twitter"
"705543046444797954","2016-03-03 23:59:05","-22.911423","-43.441578","twitter"
"705543046998462468","2016-03-03 23:59:05","35.982471","-83.963844","twitter"
"705543047161868289","2016-03-03 23:59:05","-33.848244","150.931976","twitter"
"705543047346409472","2016-03-03 23:59:05","30.505959","-97.813644","twitter"
"705543047505960960","2016-03-03 23:59:05","38.805115","-77.236969","twitter"
"705543047539507200","2016-03-03 23:59:05","-22.911423","-43.441578","twitter"
"705543048005066752","2016-03-03 23:59:05","35.209061","-80.846786","twitter"
"705543048155963392","2016-03-03 23:59:05","43.880695","-79.299675","twitter"
"705543048160272386","2016-03-03 23:59:05","-22.904549","-43.059608","twitter"
"705543048294440960","2016-03-03 23:59:05","-53.782383","-67.706383","twitter"
"705543048302878721","2016-03-03 23:59:05","45.014088","-93.156921","twitter"
"705543048374132736","2016-03-03 23:59:05","53.383163","-1.449612","twitter"
"705543049225474048","2016-03-03 23:59:05","48.597206","2.464343","twitter"
"705543049460338689","2016-03-03 23:59:06","34.788120","138.450867","twitter"
"705543049485508609","2016-03-03 23:59:06","42.484280","-83.377182","twitter"
"705543049594667008","2016-03-03 23:59:06","56.039417","-4.372402","twitter"
"705543049632288769","2016-03-03 23:59:06","31.168894","-100.076889","twitter"
"705543049716350977","2016-03-03 23:59:06","36.764877","-4.424031","twitter"
"705543049984737280","2016-03-03 23:59:06","-22.911423","-43.441578","twitter"
"705543050546782208","2016-03-03 23:59:06","32.247478","-8.532899","twitter"
"705543050601353216","2016-03-03 23:59:06","51.316521","-0.548836","twitter"
"705543050655768576","2016-03-03 23:59:06","-24.197569","-65.456276","twitter"
"705543050739593216","2016-03-03 23:59:06","42.066666","-71.328613","twitter"
"705543051259858944","2016-03-03 23:59:06","53.801956","-1.565490","twitter"
"705543051356180480","2016-03-03 23:59:06","31.168894","-100.076889","twitter"
"705543051368730624","2016-03-03 23:59:06","34.047180","-117.896660","twitter"
"705543051993690112","2016-03-03 23:59:06","20.119785","-97.050980","twitter"
"705543052161478656","2016-03-03 23:59:06","15.772468","-90.224220","twitter"
"705543052463640576","2016-03-03 23:59:06","31.061111","31.646103","twitter"
"705543052551700482","2016-03-03 23:59:06","40.655136","-73.948776","twitter"
"705543053281521664","2016-03-03 23:59:06","44.165138","-93.999283","twitter"
"705543053591908352","2016-03-03 23:59:06","4.762179","-75.728119","twitter"
"705543053638037504","2016-03-03 23:59:07","-28.466000","-65.778191","twitter"
"705543053663199232","2016-03-03 23:59:07","40.294357","-73.993546","twitter"
"705543053692444672","2016-03-03 23:59:07","30.086918","-94.128632","twitter"
"705543054527229952","2016-03-03 23:59:07","45.482742","-75.625038","twitter"
"705543054795485184","2016-03-03 23:59:07","43.382404","-123.322021","twitter"
"705543054950735873","2016-03-03 23:59:07","37.334309","-79.523087","twitter"
"705543055047266305","2016-03-03 23:59:07","43.669643","10.493613","twitter"
"705543055080878081","2016-03-03 23:59:07","-34.747910","-58.280766","twitter"
"705543055093305344","2016-03-03 23:59:07","20.790657","-103.484772","twitter"
"705543055235940352","2016-03-03 23:59:07","29.838495","-95.446487","twitter"
"705543055328161792","2016-03-03 23:59:07","18.400696","-66.139046","twitter"
"705543055416422400","2016-03-03 23:59:07","-23.405823","-51.968330","twitter"
"705543055462539264","2016-03-03 23:59:07","42.113064","-72.545586","twitter"
"705543055655436288","2016-03-03 23:59:07","50.627438","-2.469270","twitter"
"705543055747764224","2016-03-03 23:59:07","-34.845367","-56.248947","twitter"
"705543055835860993","2016-03-03 23:59:07","-25.647161","-49.057194","twitter"
"705543055894552576","2016-03-03 23:59:07","4.976338","8.340073","twitter"
"705543055999303680","2016-03-03 23:59:07","19.568279","-99.044441","twitter"
"705543056049709056","2016-03-03 23:59:07","-37.147575","-60.029846","twitter"
"705543056595017728","2016-03-03 23:59:07","40.879379","-73.005768","twitter"
"705543056708141056","2016-03-03 23:59:07","-20.907776","165.129517","twitter"
"705543056725053440","2016-03-03 23:59:07","32.576225","-86.680740","twitter"
"705543057488388096","2016-03-03 23:59:07","4.262284","-74.243668","twitter"
"705543057584885763","2016-03-03 23:59:07","32.576225","-86.680740","twitter"
"705543058054512640","2016-03-03 23:59:08","40.839958","-84.333168","twitter"
"705543058276749312","2016-03-03 23:59:08","41.308163","-105.605820","twitter"
"705543058746679296","2016-03-03 23:59:08","41.021320","29.005222","twitter"
"705543058780090368","2016-03-03 23:59:08","39.961178","-82.998795","twitter"
"705543058964799492","2016-03-03 23:59:08","34.011078","-84.612389","twitter"
"705543059098832896","2016-03-03 23:59:08","-7.612700","111.053940","twitter"
"705543059304480770","2016-03-03 23:59:08","-22.820063","-43.430080","twitter"
"705543059472310272","2016-03-03 23:59:08","32.678207","-83.173866","twitter"
"705543059686203392","2016-03-03 23:59:08","30.391460","-86.425194","twitter"
"705543060168450048","2016-03-03 23:59:08","22.460796","-105.321976","twitter"
"705543060956917761","2016-03-03 23:59:08","29.881880","-90.110054","twitter"
"705543061003214849","2016-03-03 23:59:08","45.001179","-86.270538","twitter"
"705543061196165120","2016-03-03 23:59:08","46.528767","6.652359","twitter"
"705543061321990144","2016-03-03 23:59:08","24.721943","46.685078","twitter"
"705543061380558848","2016-03-03 23:59:08","20.390244","-102.735580","twitter"
"705543062144065536","2016-03-03 23:59:09","59.015984","16.193974","twitter"
"705543062454460416","2016-03-03 23:59:09","40.780708","-73.968544","twitter"
"705543062471237636","2016-03-03 23:59:09","-33.155151","-60.510681","twitter"
"705543062509002752","2016-03-03 23:59:09","25.782354","-80.233330","twitter"
"705543062622072832","2016-03-03 23:59:09","29.838495","-95.446487","twitter"
"705543063532408832","2016-03-03 23:59:09","33.631142","-80.926628","twitter"
"705543063788134401","2016-03-03 23:59:09","38.997936","-105.550888","twitter"
"705543063968600064","2016-03-03 23:59:09","17.880583","102.749367","twitter"
"705543064287256578","2016-03-03 23:59:09","3.754220","101.948891","twitter"
"705543064379478016","2016-03-03 23:59:09","48.355976","10.986546","twitter"
"705543064392171520","2016-03-03 23:59:09","-32.951614","-60.697407","twitter"
"705543064601956352","2016-03-03 23:59:09","36.636330","29.156509","twitter"
"705543065247809536","2016-03-03 23:59:09","-3.789768","-38.519890","twitter"
"705543066581495808","2016-03-03 23:59:10","-6.819170","107.127533","twitter"
"705543066644385795","2016-03-03 23:59:10","39.758327","-94.827682","twitter"
"705543066992648196","2016-03-03 23:59:10","10.562723","-71.645020","twitter"
"705543067093303296","2016-03-03 23:59:10","40.670879","-73.831184","twitter"
"705543067541983233","2016-03-03 23:59:10","32.543144","-96.856438","twitter"
"705543067860910081","2016-03-03 23:59:10","25.965359","-80.213905","twitter"
"705543068565544960","2016-03-03 23:59:10","39.736977","-82.596626","twitter"
"705543068607336448","2016-03-03 23:59:10","40.050297","-86.011650","twitter"
"705543068670435329","2016-03-03 23:59:10","6.270883","-75.619209","twitter"
"705543068884152320","2016-03-03 23:59:10","-27.470430","153.023056","twitter"
"705543069538455556","2016-03-03 23:59:10","36.786041","-119.782463","twitter"
"705543069744017409","2016-03-03 23:59:10","34.139172","-117.999413","twitter"
"705543070142636033","2016-03-03 23:59:10","-23.682802","-46.595547","twitter"
"705543070385901570","2016-03-03 23:59:10","51.853092","-2.229418","twitter"
"705543070549307393","2016-03-03 23:59:11","38.757839","-90.600601","twitter"
"705543070603993088","2016-03-03 23:59:11","-21.708015","-43.422867","twitter"
"705543070759038976","2016-03-03 23:59:11","10.197350","123.629684","twitter"
"705543070775910401","2016-03-03 23:59:11","-19.918692","-43.959824","twitter"
"705543071006642176","2016-03-03 23:59:11","6.422820","-66.578926","twitter"
"705543071249911808","2016-03-03 23:59:11","-22.821465","-43.018208","twitter"
"705543072348680193","2016-03-03 23:59:11","31.168894","-100.076889","twitter"
"705543072759750656","2016-03-03 23:59:11","21.048719","-87.031662","twitter"
"705543072801685504","2016-03-03 23:59:11","40.004868","-75.117996","twitter"
"705543072906481664","2016-03-03 23:59:11","39.499763","-111.547028","twitter"
"705543073212854276","2016-03-03 23:59:11","53.197350","-2.894882","twitter"
"705543073359601664","2016-03-03 23:59:11","42.948841","-81.248787","twitter"
"705543073837637632","2016-03-03 23:59:11","43.980370","-123.101677","twitter"
"705543074034933761","2016-03-03 23:59:11","38.003376","-79.420868","twitter"
"705543074173337600","2016-03-03 23:59:11","35.193336","-84.866348","twitter"
"705543074441732096","2016-03-03 23:59:11","-12.194469","-77.004974","twitter"
"705543074848620546","2016-03-03 23:59:12","41.198483","-1.769310","twitter"
"705543075397918720","2016-03-03 23:59:12","34.020790","-118.411903","twitter"
"705543075934801920","2016-03-03 23:59:12","29.417501","-98.540649","twitter"
"705543075934904320","2016-03-03 23:59:12","34.283546","-79.874443","twitter"
"705543076756873216","2016-03-03 23:59:12","30.323345","-97.754723","twitter"
"705543076790534148","2016-03-03 23:59:12","26.164864","-80.230354","twitter"
"705543076962504708","2016-03-03 23:59:12","38.996971","-76.934486","twitter"
"705543077235179520","2016-03-03 23:59:12","-32.695988","-52.798695","twitter"
"705543077809750020","2016-03-03 23:59:12","42.313671","-71.088715","twitter"
"705543077881053184","2016-03-03 23:59:12","43.703022","7.253022","twitter"
"705543078069846017","2016-03-03 23:59:12","39.766556","-86.441238","twitter"
"705543078162141188","2016-03-03 23:59:12","-34.451336","-58.857418","twitter"
"705543078199894016","2016-03-03 23:59:12","55.672775","12.552633","twitter"
"705543078539628544","2016-03-03 23:59:12","34.120632","-77.891190","twitter"
"705543078795485184","2016-03-03 23:59:12","-12.092341","-76.927979","twitter"
"705543078854139905","2016-03-03 23:59:13","40.148987","-82.914536","twitter"
"705543079089012737","2016-03-03 23:59:13","38.784851","-76.831078","twitter"
"705543079210717184","2016-03-03 23:59:13","18.894894","-96.941437","twitter"
"705543079659442176","2016-03-03 23:59:13","41.721931","-74.075798","twitter"
"705543080057896960","2016-03-03 23:59:13","-21.264238","-45.022861","twitter"
"705543080678694913","2016-03-03 23:59:13","48.843388","2.504531","twitter"
"705543081102327808","2016-03-03 23:59:13","33.767193","-84.433105","twitter"
"705543081190252544","2016-03-03 23:59:13","32.819859","-96.761749","twitter"
"705543081404272640","2016-03-03 23:59:13","21.585711","39.254128","twitter"
"705543081513324544","2016-03-03 23:59:13","39.890232","-82.741043","twitter"
"705543081899249665","2016-03-03 23:59:13","38.743614","-9.159995","twitter"
"705543082238935040","2016-03-03 23:59:13","54.559414","-1.222501","twitter"
"705543082310242305","2016-03-03 23:59:13","38.003376","-79.420868","twitter"
"705543082620674049","2016-03-03 23:59:13","-25.546591","-57.485180","twitter"
"705543083203567616","2016-03-03 23:59:14","33.842861","-117.851089","twitter"
"705543083291709441","2016-03-03 23:59:14","-22.911423","-43.441578","twitter"
"705543083304288256","2016-03-03 23:59:14","-32.366432","-54.170349","twitter"
"705543083568463872","2016-03-03 23:59:14","32.196812","-95.850845","twitter"
"705543083631316992","2016-03-03 23:59:14","-5.412854","105.238495","twitter"
"705543084084498432","2016-03-03 23:59:14","41.021320","29.005222","twitter"
"705543084751323136","2016-03-03 23:59:14","40.748482","-4.425434","twitter"
"705543084768157696","2016-03-03 23:59:14","-25.546591","-57.485180","twitter"
"705543085212745728","2016-03-03 23:59:14","-2.629285","-44.302551","twitter"
"705543085418090496","2016-03-03 23:59:14","32.863918","-96.961479","twitter"
"705543086127124480","2016-03-03 23:59:14","40.128815","-8.231496","twitter"
"705543086269669377","2016-03-03 23:59:14","32.678207","-83.173866","twitter"
"705543086471061504","2016-03-03 23:59:14","28.017305","-81.698883","twitter"
"705543086542352384","2016-03-03 23:59:14","-23.955463","-46.507507","twitter"
"705543087125196802","2016-03-03 23:59:14","19.543934","-99.164284","twitter"
"705543087184068609","2016-03-03 23:59:14","42.435966","-79.328789","twitter"
"705543087448334336","2016-03-03 23:59:15","39.284714","-76.620483","twitter"
"705543088089903104","2016-03-03 23:59:15","36.018806","-115.234436","twitter"
"705543088119390208","2016-03-03 23:59:15","10.176326","-67.995461","twitter"
"705543088765276160","2016-03-03 23:59:15","-15.776254","-47.796623","twitter"
"705543088933044224","2016-03-03 23:59:15","35.830521","-85.978600","twitter"
"705543090157834240","2016-03-03 23:59:15","40.065186","-82.511238","twitter"
"705543090241720320","2016-03-03 23:59:15","52.925755","-0.656052","twitter"
"705543090652581888","2016-03-03 23:59:15","-6.272509","106.908722","twitter"
"705543091755819008","2016-03-03 23:59:16","-23.405823","-51.968330","twitter"
"705543091902652417","2016-03-03 23:59:16","41.021320","29.005222","twitter"
"705543092166914048","2016-03-03 23:59:16","-23.086016","-45.506657","twitter"
"705543092233867265","2016-03-03 23:59:16","7.093425","125.634628","twitter"
"705543092439490560","2016-03-03 23:59:16","-32.532928","-55.781277","twitter"
"705543092452114432","2016-03-03 23:59:16","-23.086016","-45.506657","twitter"
"705543093248983040","2016-03-03 23:59:16","-22.980043","-46.975254","twitter"
"705543093379076096","2016-03-03 23:59:16","-20.280411","-40.292824","twitter"
"705543093609742336","2016-03-03 23:59:16","-29.687719","-49.990685","twitter"
"705543093852860416","2016-03-03 23:59:16","49.257641","-123.123581","twitter"
"705543094138232832","2016-03-03 23:59:16","-24.017982","-46.501537","twitter"
"705543094905794560","2016-03-03 23:59:16","-12.875335","-38.502647","twitter"
"705543095035817984","2016-03-03 23:59:16","37.132622","-8.450893","twitter"
"705543095094382597","2016-03-03 23:59:16","7.317583","125.443260","twitter"
"705543095647993856","2016-03-03 23:59:17","33.825081","-116.517288","twitter"
"705543095689957376","2016-03-03 23:59:17","33.873367","35.849514","twitter"
"705543095954366464","2016-03-03 23:59:17","25.720236","-80.339088","twitter"
"705543096889532416","2016-03-03 23:59:17","39.505657","-106.036057","twitter"
"705543097485234176","2016-03-03 23:59:17","36.087170","-80.244987","twitter"
"705543097636282368","2016-03-03 23:59:17","41.117935","-77.604683","twitter"
"705543097636294656","2016-03-03 23:59:17","-21.247522","-43.791561","twitter"
"705543097787224064","2016-03-03 23:59:17","40.780708","-73.968544","twitter"
"705543098613370881","2016-03-03 23:59:17","37.269176","-119.306610","twitter"
"705543098827350016","2016-03-03 23:59:17","32.604153","-96.863792","twitter"
"705543099171393536","2016-03-03 23:59:17","-37.147575","-60.029846","twitter"
"705543099888439296","2016-03-03 23:59:18","25.641720","-100.293594","twitter"
"705543099947327489","2016-03-03 23:59:18","36.113747","-86.921539","twitter"
"705543100186431488","2016-03-03 23:59:18","-34.604317","-58.442642","twitter"
"705543100685541376","2016-03-03 23:59:18","-2.512995","-80.091194","twitter"
"705543100819591168","2016-03-03 23:59:18","29.798664","-95.751183","twitter"
"705543101478211585","2016-03-03 23:59:18","52.220451","0.511578","twitter"
"705543101612482560","2016-03-03 23:59:18","39.512436","-119.827179","twitter"
"705543101809598464","2016-03-03 23:59:18","42.281746","-82.653664","twitter"
"705543102069477376","2016-03-03 23:59:18","32.958256","-96.982788","twitter"
"705543102157574144","2016-03-03 23:59:18","15.201132","-86.243195","twitter"
"705543102413611009","2016-03-03 23:59:18","42.118504","-70.959396","twitter"
"705543102421934080","2016-03-03 23:59:18","4.681281","-73.925529","twitter"
"705543102656864256","2016-03-03 23:59:18","59.972404","10.721526","twitter"
"705543102899970048","2016-03-03 23:59:18","33.689732","-117.782356","twitter"
"705543102946095104","2016-03-03 23:59:18","32.752861","-97.781769","twitter"
"705543103126618112","2016-03-03 23:59:18","42.113064","-72.545586","twitter"
"705543103147454464","2016-03-03 23:59:18","35.209061","-80.846786","twitter"
"705543103260839944","2016-03-03 23:59:18","-31.415457","-64.198029","twitter"
"705543103558623232","2016-03-03 23:59:18","-22.911423","-43.441578","twitter"
"705543103583756289","2016-03-03 23:59:18","-22.911423","-43.441578","twitter"
"705543104187600896","2016-03-03 23:59:19","19.432837","-99.153366","twitter"
"705543104208588801","2016-03-03 23:59:19","32.332874","-116.929100","twitter"
"705543104426872832","2016-03-03 23:59:19","42.759560","-84.416916","twitter"
"705543105097805824","2016-03-03 23:59:19","32.774937","-96.602142","twitter"
"705543105106161664","2016-03-03 23:59:19","40.803234","-96.696564","twitter"
"705543105471246336","2016-03-03 23:59:19","-33.593536","-70.559341","twitter"
"705543106163187712","2016-03-03 23:59:19","-6.293493","106.837753","twitter"
"705543106180030466","2016-03-03 23:59:19","-25.612017","-54.571167","twitter"
